,NO2_trop_mean,Timestamp,Year,Month,Day,DOY,NO2_trop_std
0,5.057735747996809e-05,2018-07-08 17:44:13,2018,7,8,189,2.5383025139564164e-05
1,6.146725354483351e-05,2018-07-11 16:47:01,2018,7,11,192,0.0
2,0.00012865842357754657,2018-07-11 18:28:32,2018,7,11,192,1.9698427061797896e-05
3,0.00015691883091219585,2018-07-12 18:09:28,2018,7,12,193,1.5782301095413764e-05
4,0.00012202003704617764,2018-07-14 17:31:20,2018,7,14,195,5.4665600463766904e-05
5,6.721487726624525e-05,2018-07-15 17:12:17,2018,7,15,196,2.1105029864980123e-05
6,3.136447569676817e-05,2018-07-16 18:34:42,2018,7,16,197,3.772095362321537e-06
7,0.00010236175053098069,2018-07-21 16:59:19,2018,7,21,202,3.3341304140225074e-05
8,0.00014942063547360632,2018-07-23 18:02:40,2018,7,23,204,6.59038660568644e-05
9,0.00015468498536525048,2018-07-24 17:43:35,2018,7,24,205,7.999406255653595e-05
10,0.00013657449691482432,2018-07-30 17:30:34,2018,7,30,211,5.002684272590976e-05
11,0.0002371674682806495,2018-07-31 17:11:29,2018,7,31,212,8.640495825621729e-05
12,8.526548630985957e-05,2018-08-01 16:52:22,2018,8,1,213,5.479307131000127e-05
13,0.00012099104766743052,2018-08-01 18:33:52,2018,8,1,213,4.9491680185302055e-05
14,0.00012192092435802556,2018-08-02 18:14:47,2018,8,2,214,6.966219437737507e-05
15,0.00010247766295297109,2018-08-06 16:58:23,2018,8,6,218,5.162608200150684e-05
16,0.00012023330494297072,2018-08-09 17:42:35,2018,8,9,221,2.1563711526938487e-05
17,0.0002275365804145827,2018-08-10 17:23:30,2018,8,10,222,5.4811146551315226e-05
18,4.3786171482944093e-05,2018-08-12 16:45:17,2018,8,12,224,2.9298589362918474e-05
19,5.086819128609199e-05,2018-08-12 18:26:47,2018,8,12,224,2.3576256556733736e-05
20,8.261273260527563e-05,2018-08-14 17:48:34,2018,8,14,226,2.8001846880018578e-05
21,0.0003142497407021129,2018-08-15 17:29:28,2018,8,15,227,0.0001545336760409731
22,8.801522853499018e-05,2018-08-16 17:10:21,2018,8,16,228,4.370876504099744e-05
23,9.189203294942453e-05,2018-08-17 16:51:15,2018,8,17,229,6.156698342953639e-05
24,1.607812349586867e-05,2018-08-19 17:54:31,2018,8,19,231,9.549021277875906e-06
25,4.0662915553311006e-05,2018-08-20 17:35:24,2018,8,20,232,1.6206595159684502e-05
26,0.0004534707511743918,2018-08-21 17:16:18,2018,8,21,233,0.00018064091005554989
27,4.7702219355303844e-05,2018-08-22 16:57:10,2018,8,22,234,2.6902097745801054e-05
28,6.691689817276807e-05,2018-08-25 17:41:20,2018,8,25,237,2.139853359034199e-05
29,7.341942415324266e-05,2018-08-26 17:22:11,2018,8,26,238,2.5861539272612126e-05
30,0.00011925330203739017,2018-08-27 17:03:04,2018,8,27,239,6.128641167341325e-05
31,0.00017498265962222532,2018-08-28 16:43:57,2018,8,28,240,9.982913264240036e-05
32,0.00013858305936372486,2018-08-28 18:25:28,2018,8,28,240,5.4792178260216775e-05
33,0.00010076647360552135,2018-08-29 18:06:20,2018,8,29,241,4.29920547630363e-05
34,7.73798587484065e-05,2018-08-31 17:28:06,2018,8,31,243,3.3367512057615806e-05
35,0.0001178330747973724,2018-09-01 17:08:58,2018,9,1,244,3.7866976762352986e-05
36,4.431891015753047e-05,2018-09-02 16:49:50,2018,9,2,245,1.9622747835776052e-05
37,6.79900582853079e-05,2018-09-02 18:31:19,2018,9,2,245,2.9083811314564246e-05
38,0.000193404058467894,2018-09-03 18:12:12,2018,9,3,246,7.797620568568406e-05
39,0.00010480725826435625,2018-09-04 17:53:05,2018,9,4,247,5.14362226888428e-05
40,7.137887952522139e-05,2018-09-05 17:33:57,2018,9,5,248,3.423774902946936e-05
41,0.00017894592254897717,2018-09-06 17:14:50,2018,9,6,249,8.58973651916419e-05
42,0.00010466012279413027,2018-09-07 16:55:42,2018,9,7,250,4.8728377933901776e-05
43,3.3676035405005175e-05,2018-09-08 18:18:04,2018,9,8,251,8.70847993734738e-06
44,4.186987556392514e-05,2018-09-09 17:58:56,2018,9,9,252,1.199894368780758e-05
45,4.4170308122451774e-05,2018-09-10 17:39:49,2018,9,10,253,1.6284198309476752e-05
46,7.487555558011749e-05,2018-09-11 17:20:40,2018,9,11,254,4.4847740789757105e-05
47,0.0001582262653762999,2018-09-13 16:42:25,2018,9,13,256,7.74018231757095e-05
48,0.00011395398190603437,2018-09-13 18:23:55,2018,9,13,256,4.108873995796523e-05
49,9.162232207775062e-05,2018-09-14 18:04:46,2018,9,14,257,2.3478923066995857e-05
50,3.4067084106145514e-05,2018-09-16 17:26:30,2018,9,16,259,9.580558794957156e-06
51,0.00038622068659668375,2018-09-17 17:07:22,2018,9,17,260,0.00019184643249493499
52,4.2557686185091074e-05,2018-09-18 18:29:44,2018,9,18,261,1.6241748970370074e-05
53,4.363786461789006e-05,2018-09-19 18:10:36,2018,9,19,262,1.402109052547321e-05
54,2.9621526045937008e-05,2018-09-20 17:51:28,2018,9,20,263,1.386602379062947e-05
55,0.00014152412960758044,2018-09-21 17:32:19,2018,9,21,264,6.047163864818693e-05
56,5.6016399523046835e-05,2018-09-22 17:13:11,2018,9,22,265,2.2445040524876836e-05
57,4.107874420410626e-05,2018-09-24 16:34:55,2018,9,24,267,1.2962094654802326e-05
58,4.226291328055588e-05,2018-09-25 17:57:16,2018,9,25,268,1.6814753614548433e-05
59,8.397402867488103e-05,2018-09-26 17:38:08,2018,9,26,269,5.5713916877467545e-05
60,8.795642560179404e-05,2018-09-29 18:22:12,2018,9,29,272,3.013740780615879e-05
61,7.497283008000658e-05,2018-10-01 17:43:56,2018,10,1,274,2.3527390918919607e-05
62,0.000297604285692472,2018-10-02 17:24:47,2018,10,2,275,0.0001296580858016052
63,0.00011632778232800812,2018-10-03 17:05:39,2018,10,3,276,3.852286100191562e-05
64,0.00018306588630914044,2018-10-04 16:46:30,2018,10,4,277,6.19276235134156e-05
65,0.00021917467446803412,2018-10-04 18:27:59,2018,10,4,277,7.262587537976049e-05
66,0.00029057107165967303,2018-10-05 18:08:52,2018,10,5,278,9.10957510609775e-05
67,6.148685630563025e-05,2018-10-06 17:49:43,2018,10,6,279,2.4101530627008582e-05
68,7.508518973657826e-05,2018-10-07 17:30:34,2018,10,7,280,3.196976623310025e-05
69,7.403419350888642e-05,2018-10-08 17:11:27,2018,10,8,281,2.770979599601311e-05
70,8.361599527902218e-05,2018-10-09 16:52:18,2018,10,9,282,3.233607919604126e-05
71,0.00010282026854666594,2018-10-10 16:33:10,2018,10,10,283,3.277208129586846e-05
72,7.804481287685985e-05,2018-10-10 18:14:39,2018,10,10,283,2.8094718179678348e-05
73,8.759596575992909e-05,2018-10-13 17:17:13,2018,10,13,286,3.4221427194895e-05
74,5.7015101813322735e-05,2018-10-14 16:58:05,2018,10,14,287,1.2105346769830947e-05
75,0.00011654958638164739,2018-10-16 18:01:18,2018,10,16,289,6.165736782193554e-05
76,0.00011060327425331652,2018-10-17 17:42:10,2018,10,17,290,4.164356957207885e-05
77,7.092693650283432e-05,2018-10-19 17:03:53,2018,10,19,292,2.5680821454203295e-05
78,7.92778519098647e-06,2018-10-22 17:47:57,2018,10,22,295,0.0
79,5.207287612538366e-05,2018-10-23 17:28:50,2018,10,23,296,1.971030721968536e-05
80,9.293534502024536e-05,2018-10-26 18:12:54,2018,10,26,299,3.994452622652044e-06
81,9.086838050094631e-05,2018-10-27 17:53:47,2018,10,27,300,3.7417397927632154e-05
82,7.097444450217479e-05,2018-10-28 17:34:37,2018,10,28,301,3.0925672112716454e-05
83,0.00019223955664057356,2018-11-01 17:59:36,2018,11,1,305,6.038721946584666e-05
84,0.00011258939986056593,2018-11-03 17:21:21,2018,11,3,307,7.086766196479049e-05
85,5.515511925287435e-05,2018-11-04 17:02:14,2018,11,4,308,2.6738312299906364e-05
86,0.00011902399738740624,2018-11-05 16:43:06,2018,11,5,309,5.841283663263202e-05
87,0.00014442503856970163,2018-11-05 18:24:36,2018,11,5,309,7.274733201140285e-05
88,1.6491132798824538e-05,2018-11-06 16:23:58,2018,11,6,310,5.478173611240673e-06
89,8.80688596689588e-05,2018-11-06 18:05:27,2018,11,6,310,3.61402479625328e-05
90,9.27262127018001e-05,2018-11-07 17:46:21,2018,11,7,311,4.3710806527676676e-05
91,4.6200890910599e-05,2018-11-08 17:27:14,2018,11,8,312,2.6612341591070366e-05
92,8.635862331275592e-05,2018-11-09 17:08:06,2018,11,9,313,4.685389708800691e-05
93,0.00014556729001924396,2018-11-13 17:33:08,2018,11,13,317,0.0
94,4.1715375117547304e-05,2018-11-14 17:14:01,2018,11,14,318,1.3163095890308039e-05
95,8.010608621990176e-05,2018-11-15 16:54:54,2018,11,15,319,2.608901723433918e-05
96,5.8528590382222045e-05,2018-11-16 16:35:48,2018,11,16,320,1.86524730148592e-05
97,2.6852809272744568e-05,2018-11-18 17:39:04,2018,11,18,322,1.1841222523469265e-05
98,5.382879181604776e-05,2018-11-19 17:19:58,2018,11,19,323,2.6040911617332106e-05
99,0.00010185138164231158,2018-11-20 17:00:52,2018,11,20,324,4.725708356489552e-05
100,7.270185984133105e-05,2018-11-21 16:41:46,2018,11,21,325,3.8221050570148545e-05
101,7.02097915543687e-05,2018-11-21 18:23:15,2018,11,21,325,2.4556828087062768e-05
102,4.889451529056245e-05,2018-11-24 17:25:59,2018,11,24,328,1.4841743785745599e-05
103,8.180905075188058e-05,2018-11-25 17:06:54,2018,11,25,329,6.11184532196144e-05
104,6.197062590361425e-05,2018-11-28 17:51:07,2018,11,28,332,2.195672897851875e-05
105,0.00016654990655334064,2018-11-30 17:12:58,2018,11,30,334,7.157723280336743e-05
106,4.4668862749756016e-05,2018-12-02 16:34:47,2018,12,2,336,1.5720771951137272e-05
107,4.086133625334475e-05,2018-12-02 18:16:18,2018,12,2,336,1.4463934200426317e-05
108,6.016858980426031e-05,2018-12-03 17:57:13,2018,12,3,337,1.952229545555736e-05
109,0.0001365031398890565,2018-12-04 17:38:08,2018,12,4,338,6.71739606887304e-05
110,0.0001097057761441211,2018-12-05 17:19:05,2018,12,5,339,6.757151225919717e-05
111,8.313816229299217e-05,2018-12-06 17:00:01,2018,12,6,340,3.4067325357941494e-05
112,0.0002674040495801108,2018-12-07 16:40:57,2018,12,7,341,7.784744212456922e-05
113,0.00024583809288134293,2018-12-07 18:22:27,2018,12,7,341,5.522302801177467e-05
114,2.608056094343606e-05,2018-12-08 16:21:53,2018,12,8,342,1.3847815748626119e-05
115,4.255119119713961e-05,2018-12-08 18:03:23,2018,12,8,342,1.1256776717171224e-05
116,4.6478332156691194e-05,2018-12-12 16:47:09,2018,12,12,346,1.0628349931821776e-05
117,4.984497235087482e-05,2018-12-14 17:50:33,2018,12,14,348,8.45601963663957e-06
118,0.00013688661611677686,2018-12-15 17:31:30,2018,12,15,349,7.243984323096174e-05
119,4.3633482607664376e-05,2018-12-16 17:12:28,2018,12,16,350,1.8615997196116263e-05
120,4.038777415959865e-05,2018-12-18 16:34:23,2018,12,18,352,1.335000146928722e-05
121,8.775865319160868e-05,2018-12-19 17:56:50,2018,12,19,353,4.473019704651641e-05
122,6.321568412301087e-05,2018-12-21 17:18:45,2018,12,21,355,2.289611855644434e-05
123,8.654155946667974e-05,2018-12-22 16:59:44,2018,12,22,356,3.3077763815066163e-05
124,6.810520319918765e-05,2018-12-23 16:40:42,2018,12,23,357,3.615292152746808e-05
125,6.498675599236889e-05,2018-12-23 18:22:12,2018,12,23,357,2.0165435316288175e-05
126,2.5887118422572155e-05,2018-12-24 16:21:40,2018,12,24,358,8.306926872296475e-06
127,6.0079968193024355e-05,2018-12-24 18:03:11,2018,12,24,358,2.2776415728348834e-05
128,4.982816284961375e-05,2018-12-25 17:44:10,2018,12,25,359,1.6743570306875664e-05
129,8.742712166444023e-05,2018-12-26 17:25:08,2018,12,26,360,4.433530961757175e-05
130,3.881528424920471e-05,2018-12-28 16:47:05,2018,12,28,362,1.5974684665267863e-05
131,5.197166109235932e-05,2018-12-29 16:28:05,2018,12,29,363,2.804936255264458e-05
132,6.354950324200243e-05,2018-12-29 18:09:35,2018,12,29,363,2.8995981520373813e-05
133,3.272968198875872e-05,2018-12-30 17:50:34,2018,12,30,364,7.41801675735672e-06
134,4.041502734082664e-05,2018-12-31 17:31:33,2018,12,31,365,1.8164223798927088e-05
135,1.0334739640717722e-05,2019-01-01 17:12:32,2019,1,1,1,2.9183447972884e-06
136,7.181879745304049e-05,2019-01-03 16:34:32,2019,1,3,3,2.611533660228045e-05
137,8.746881721405571e-05,2019-01-03 18:16:02,2019,1,3,3,3.075140282274668e-05
138,0.00011068330628836041,2019-01-04 17:57:03,2019,1,4,4,4.65921461195082e-05
139,4.74002231724108e-05,2019-01-05 17:38:02,2019,1,5,5,1.4963686110261137e-05
140,1.6510581190232188e-05,2019-01-08 16:41:04,2019,1,8,8,2.1983147236762414e-05
141,5.485704227368072e-05,2019-01-08 18:22:34,2019,1,8,8,3.8650469015926185e-05
142,8.132093307191772e-05,2019-01-11 17:25:36,2019,1,11,11,2.0678605354279173e-05
143,4.395305535914373e-05,2019-01-12 17:06:36,2019,1,12,12,1.4881714708422257e-05
144,5.629558445327792e-05,2019-01-14 18:10:09,2019,1,14,14,9.422825072393812e-05
145,0.00016596696227854448,2019-01-16 17:32:11,2019,1,16,16,1.2442641871948561e-05
146,1.199639869629688e-05,2019-01-18 16:54:14,2019,1,18,18,3.451667686991255e-05
147,6.0244143142133076e-05,2019-01-19 16:35:16,2019,1,19,19,2.2126710676529003e-05
148,3.824503436689438e-05,2019-01-19 18:16:46,2019,1,19,19,8.805743981614931e-06
149,3.370632476222439e-05,2019-01-20 17:57:47,2019,1,20,20,2.890590597429285e-05
150,7.226521901204068e-05,2019-01-21 17:38:50,2019,1,21,21,3.596250833603863e-05
151,6.9978694253447e-05,2019-01-22 17:19:52,2019,1,22,22,2.6374626377119056e-05
152,5.92662209155925e-05,2019-01-23 17:00:53,2019,1,23,23,1.9583312309755607e-05
153,4.909569351949182e-05,2019-01-24 16:41:56,2019,1,24,24,1.4558022807503567e-05
154,4.65641364029878e-05,2019-01-24 18:23:26,2019,1,24,24,3.1621704684465966e-05
155,6.690963995127865e-05,2019-01-27 17:26:34,2019,1,27,27,2.4114723169543525e-06
156,3.694069327610828e-05,2019-01-28 17:07:35,2019,1,28,28,1.4711530948947538e-05
157,4.023937569925498e-05,2019-01-29 16:48:38,2019,1,29,29,1.5210578399633685e-05
158,8.13455808547605e-05,2019-01-30 18:11:12,2019,1,30,30,3.96440978245079e-05
159,9.527775154303583e-05,2019-01-31 17:52:15,2019,1,31,31,0.0
160,4.869233333507744e-05,2019-02-02 17:14:20,2019,2,2,33,1.7314188173426193e-05
161,5.1602750622589846e-05,2019-02-03 16:55:23,2019,2,3,34,5.4901675754307154e-05
162,0.00011998663918856762,2019-02-04 16:36:27,2019,2,4,35,4.736208652037127e-05
163,0.0001174414415131379,2019-02-04 18:17:57,2019,2,4,35,2.605331405536738e-05
164,6.751901643030285e-05,2019-02-05 17:59:01,2019,2,5,36,2.0562516532509033e-05
165,5.709433994113458e-05,2019-02-06 17:40:04,2019,2,6,37,4.52903770066774e-05
166,7.933779415043849e-05,2019-02-07 17:21:08,2019,2,7,38,8.112603048913863e-05
167,0.00010329959619102445,2019-02-08 17:02:12,2019,2,8,39,6.02302843924343e-05
168,8.587360378396821e-05,2019-02-09 16:43:14,2019,2,9,40,2.5585033920039093e-05
169,7.589916242961831e-05,2019-02-09 18:24:45,2019,2,9,40,1.753247081283854e-05
170,5.091374331116034e-05,2019-02-10 16:24:19,2019,2,10,41,1.8624435265408267e-05
171,6.0582360940843054e-05,2019-02-10 18:05:49,2019,2,10,41,6.892554829180133e-06
172,5.232628442859777e-05,2019-02-11 17:46:53,2019,2,11,42,2.7427505978829056e-05
173,6.162167639911399e-05,2019-02-12 17:27:57,2019,2,12,43,4.2180641798432344e-05
174,7.021319820737968e-05,2019-02-13 17:09:00,2019,2,13,44,7.793108150315773e-05
175,0.00020451743704398518,2019-02-15 16:31:08,2019,2,15,46,4.941987507773625e-05
176,0.00020357491160244044,2019-02-15 18:12:39,2019,2,15,46,2.5274119198575346e-05
177,6.772507777072953e-05,2019-02-16 17:53:43,2019,2,16,47,2.204827742050338e-05
178,4.812453080588024e-05,2019-02-17 17:34:47,2019,2,17,48,4.359822738867097e-05
179,7.862917398604986e-05,2019-02-18 17:15:51,2019,2,18,49,2.7402216014147694e-05
180,9.472376219659353e-05,2019-02-19 16:56:55,2019,2,19,50,2.533054575745217e-05
181,5.63240708186818e-05,2019-02-20 16:38:00,2019,2,20,51,2.6337249847675466e-05
182,8.196169878833226e-05,2019-02-20 18:19:30,2019,2,20,51,7.53022325460237e-05
183,0.00014871105020673926,2019-02-21 18:00:34,2019,2,21,52,0.00010701636209395799
184,0.0002631929890212728,2019-02-22 17:41:39,2019,2,22,53,0.0
185,2.708576175791677e-05,2019-02-24 17:03:48,2019,2,24,55,2.0593273652714422e-05
186,7.632988476784268e-05,2019-02-26 16:25:57,2019,2,26,57,2.4234285594468402e-05
187,6.252724002621102e-05,2019-02-26 18:07:27,2019,2,26,57,3.517712324458225e-05
188,8.796758315958404e-05,2019-02-27 17:48:32,2019,2,27,58,0.00010320724557891833
189,0.00027452193760214415,2019-02-28 17:29:36,2019,2,28,59,3.131785875726189e-05
190,6.754574888934032e-05,2019-03-01 17:10:41,2019,3,1,60,2.5726845386500062e-05
191,7.467274433446699e-05,2019-03-02 16:51:46,2019,3,2,61,1.1379781526076878e-05
192,2.2383963829637882e-05,2019-03-03 16:32:51,2019,3,3,62,1.1234687791030043e-05
193,3.7245605219737316e-05,2019-03-03 18:14:21,2019,3,3,62,3.541345022106891e-05
194,6.371297685858075e-05,2019-03-05 17:36:31,2019,3,5,64,4.9720253427561615e-05
195,0.0001036897886802825,2019-03-06 17:17:35,2019,3,6,65,7.469249591256401e-05
196,0.00011414054068524313,2019-03-07 16:58:40,2019,3,7,66,1.801902270818179e-05
197,5.271127300518494e-05,2019-03-08 16:39:45,2019,3,8,67,1.253536970979392e-05
198,4.368712515673795e-05,2019-03-08 18:21:15,2019,3,8,67,1.4313550602030464e-05
199,5.453161452707507e-05,2019-03-09 18:02:20,2019,3,9,68,2.190087387598672e-05
200,5.183233628281873e-05,2019-03-10 17:43:25,2019,3,10,69,1.649889143132332e-05
201,3.5077055748597805e-05,2019-03-11 17:24:30,2019,3,11,70,4.740567461441719e-06
202,3.942649562376848e-05,2019-03-13 18:28:11,2019,3,13,72,2.9426629079202652e-05
203,6.324517030095794e-05,2019-03-14 16:27:46,2019,3,14,73,5.2898323991066486e-05
204,0.00010496111574325211,2019-03-14 18:09:16,2019,3,14,73,2.8190524270926554e-05
205,6.541525954023163e-05,2019-03-17 17:12:31,2019,3,17,76,2.6052461569272658e-05
206,7.76901890386366e-05,2019-03-18 16:53:36,2019,3,18,77,2.11616989385241e-05
207,5.274150003196893e-05,2019-03-20 17:57:16,2019,3,20,79,0.00010130684392868546
208,0.0004141539176857607,2019-03-21 17:38:21,2019,3,21,80,8.012713532977266e-05
209,0.00019142398781721672,2019-03-22 17:19:26,2019,3,22,81,3.6137309370892575e-05
210,5.757260753316414e-05,2019-03-23 17:00:31,2019,3,23,82,8.7038774502026e-06
211,5.562434363021202e-05,2019-03-24 16:41:36,2019,3,24,83,2.02602815920159e-05
212,0.00011491367129201646,2019-03-25 18:04:11,2019,3,25,84,2.1145322306223404e-13
213,1.8681599613046274e-05,2019-03-26 17:45:16,2019,3,26,85,2.0119067467661064e-05
214,5.770370127607019e-05,2019-03-27 17:26:21,2019,3,27,86,3.579592386950995e-05
215,7.626640251802269e-05,2019-03-28 17:07:25,2019,3,28,87,3.0409415292837523e-05
216,7.373557509805491e-05,2019-03-29 16:48:30,2019,3,29,88,3.120662156460186e-05
217,7.672656658115964e-05,2019-03-29 18:30:01,2019,3,29,88,1.0371841685441987e-05
218,6.17164668994589e-05,2019-03-30 16:29:36,2019,3,30,89,8.493676128094475e-05
219,0.00014319916342602737,2019-03-30 18:11:06,2019,3,30,89,2.137091323347253e-05
220,5.376898315586602e-05,2019-03-31 17:52:11,2019,3,31,90,6.175073138987816e-05
221,0.00010107438661627178,2019-04-03 16:55:25,2019,4,3,93,3.115599154286616e-05
222,9.141713332049674e-05,2019-04-05 17:59:05,2019,4,5,95,5.3682535763602176e-05
223,0.0001676234276956819,2019-04-06 17:40:10,2019,4,6,96,3.5527307375136574e-05
224,9.949267981591282e-05,2019-04-07 17:21:14,2019,4,7,97,0.00019474580687112457
225,0.0003624950564434413,2019-04-08 17:02:19,2019,4,8,98,3.290478585659453e-05
226,5.641391042464301e-05,2019-04-09 16:43:24,2019,4,9,99,2.8588595741305128e-05
227,6.301929659776713e-05,2019-04-09 18:24:53,2019,4,9,99,8.42951675430494e-05
228,0.00015504588185698395,2019-04-10 18:05:59,2019,4,10,100,3.389429003149052e-05
229,6.580983138555748e-05,2019-04-11 17:47:02,2019,4,11,101,0.0001180679849695692
230,0.0001921275768579026,2019-04-12 17:28:07,2019,4,12,102,4.152166135284814e-05
231,8.328465063093899e-05,2019-04-13 17:09:11,2019,4,13,103,2.1819322173459503e-05
232,7.527545079769636e-05,2019-04-14 16:50:16,2019,4,14,104,2.0822526546543066e-05
233,6.2755089384596e-05,2019-04-14 18:31:46,2019,4,14,104,4.652383452202374e-05
234,9.755360931960759e-05,2019-04-16 17:53:55,2019,4,16,106,3.637904787544292e-05
235,8.612400475350662e-05,2019-04-17 17:34:58,2019,4,17,107,2.1835659622508084e-05
236,0.0001696760145209501,2019-04-18 17:16:02,2019,4,18,108,1.6978359513418295e-05
237,8.953034608453396e-05,2019-04-19 16:57:07,2019,4,19,109,2.2703743285144557e-05
238,6.0735598676528775e-05,2019-04-20 16:38:10,2019,4,20,110,2.7341097733949668e-05
239,8.426566564560204e-05,2019-04-20 18:19:41,2019,4,20,110,3.7465497186212585e-05
240,0.00012114418845063784,2019-04-21 18:00:45,2019,4,21,111,6.675830624965992e-05
241,0.00017116928597826737,2019-04-22 17:41:47,2019,4,22,112,0.00010178131180067636
242,0.0002272774447029839,2019-04-23 17:22:52,2019,4,23,113,1.742410044735054e-05
243,6.0443548849400915e-05,2019-04-27 17:48:36,2019,4,27,117,2.51791032047745e-05
244,7.503548275583725e-05,2019-04-28 17:29:39,2019,4,28,118,7.71110362755126e-06
245,3.2305448860878685e-05,2019-04-29 17:10:42,2019,4,29,119,2.4505027605940713e-05
246,2.007437067720736e-05,2019-05-01 16:32:48,2019,5,1,121,3.804661059043251e-05
247,6.880518538218022e-05,2019-05-01 18:14:19,2019,5,1,121,1.8127475795662612e-05
248,9.467225570406284e-05,2019-05-03 17:36:24,2019,5,3,123,4.476805431736887e-05
249,5.7925960291109555e-05,2019-05-04 17:17:28,2019,5,4,124,4.706135099712842e-05
250,0.00012380446317706531,2019-05-06 16:39:33,2019,5,6,126,4.209841915286898e-05
251,0.000149327404886006,2019-05-06 18:21:04,2019,5,6,126,5.3075679990470584e-05
252,7.512279964197543e-05,2019-05-07 18:02:06,2019,5,7,127,1.617929132507254e-05
253,9.910592827730886e-05,2019-05-08 17:43:09,2019,5,8,128,2.3988508057708786e-05
254,4.5139562765025474e-05,2019-05-10 17:05:12,2019,5,10,130,2.7389776893493197e-05
255,9.610292213498837e-05,2019-05-11 16:46:15,2019,5,11,131,2.6066518102644585e-05
256,9.382969646377268e-05,2019-05-11 18:27:45,2019,5,11,131,5.178242742232122e-05
