Fecha_datetime,Year,Month,Day,NO2_trop_mean,NO2_trop_std,WeekofYear
2018-07-08,2018,7,8,5.057735747996809e-05,2.5383025139564164e-05,2018W27
2018-07-09,2018,7,9,,,2018W28
2018-07-10,2018,7,10,,,2018W28
2018-07-11,2018,7,11,9.506283856116676e-05,9.849213530898948e-06,2018W28
2018-07-12,2018,7,12,0.0001569188309121,1.5782301095413764e-05,2018W28
2018-07-13,2018,7,13,,,2018W28
2018-07-14,2018,7,14,0.0001220200370461,5.46656004637669e-05,2018W28
2018-07-15,2018,7,15,6.721487726624525e-05,2.1105029864980123e-05,2018W28
2018-07-16,2018,7,16,3.136447569676817e-05,3.772095362321537e-06,2018W29
2018-07-17,2018,7,17,,,2018W29
2018-07-18,2018,7,18,,,2018W29
2018-07-19,2018,7,19,,,2018W29
2018-07-20,2018,7,20,,,2018W29
2018-07-21,2018,7,21,0.0001023617505309,3.3341304140225074e-05,2018W29
2018-07-22,2018,7,22,,,2018W29
2018-07-23,2018,7,23,0.0001494206354736,6.59038660568644e-05,2018W30
2018-07-24,2018,7,24,0.0001546849853652,7.999406255653595e-05,2018W30
2018-07-25,2018,7,25,,,2018W30
2018-07-26,2018,7,26,,,2018W30
2018-07-27,2018,7,27,,,2018W30
2018-07-28,2018,7,28,,,2018W30
2018-07-29,2018,7,29,,,2018W30
2018-07-30,2018,7,30,0.0001365744969148,5.002684272590976e-05,2018W31
2018-07-31,2018,7,31,0.0002371674682806,8.640495825621729e-05,2018W31
2018-08-01,2018,8,1,0.00010312826698862979,5.2142375747651665e-05,2018W31
2018-08-02,2018,8,2,0.000121920924358,6.966219437737507e-05,2018W31
2018-08-03,2018,8,3,,,2018W31
2018-08-04,2018,8,4,,,2018W31
2018-08-05,2018,8,5,,,2018W31
2018-08-06,2018,8,6,0.0001024776629529,5.162608200150684e-05,2018W32
2018-08-07,2018,8,7,,,2018W32
2018-08-08,2018,8,8,,,2018W32
2018-08-09,2018,8,9,0.0001202333049429,2.1563711526938487e-05,2018W32
2018-08-10,2018,8,10,0.0002275365804145,5.4811146551315226e-05,2018W32
2018-08-11,2018,8,11,,,2018W32
2018-08-12,2018,8,12,4.732718138451804e-05,2.6437422959826106e-05,2018W32
2018-08-13,2018,8,13,,,2018W33
2018-08-14,2018,8,14,8.261273260527563e-05,2.8001846880018575e-05,2018W33
2018-08-15,2018,8,15,0.0003142497407021,0.0001545336760409,2018W33
2018-08-16,2018,8,16,8.801522853499018e-05,4.370876504099744e-05,2018W33
2018-08-17,2018,8,17,9.189203294942451e-05,6.156698342953639e-05,2018W33
2018-08-18,2018,8,18,,,2018W33
2018-08-19,2018,8,19,1.607812349586867e-05,9.549021277875906e-06,2018W33
2018-08-20,2018,8,20,4.0662915553311006e-05,1.6206595159684502e-05,2018W34
2018-08-21,2018,8,21,0.0004534707511743,0.0001806409100555,2018W34
2018-08-22,2018,8,22,4.770221935530384e-05,2.690209774580105e-05,2018W34
2018-08-23,2018,8,23,,,2018W34
2018-08-24,2018,8,24,,,2018W34
2018-08-25,2018,8,25,6.691689817276807e-05,2.139853359034199e-05,2018W34
2018-08-26,2018,8,26,7.341942415324266e-05,2.586153927261213e-05,2018W34
2018-08-27,2018,8,27,0.0001192533020373,6.128641167341325e-05,2018W35
2018-08-28,2018,8,28,0.00015678285949295001,7.731065545130856e-05,2018W35
2018-08-29,2018,8,29,0.0001007664736055,4.29920547630363e-05,2018W35
2018-08-30,2018,8,30,,,2018W35
2018-08-31,2018,8,31,7.73798587484065e-05,3.3367512057615806e-05,2018W35
2018-09-01,2018,9,1,0.0001178330747973,3.7866976762352986e-05,2018W35
2018-09-02,2018,9,2,5.6154484221419185e-05,2.435327957517015e-05,2018W35
2018-09-03,2018,9,3,0.0001934040584678,7.797620568568406e-05,2018W36
2018-09-04,2018,9,4,0.0001048072582643,5.14362226888428e-05,2018W36
2018-09-05,2018,9,5,7.137887952522139e-05,3.423774902946936e-05,2018W36
2018-09-06,2018,9,6,0.0001789459225489,8.58973651916419e-05,2018W36
2018-09-07,2018,9,7,0.0001046601227941,4.8728377933901776e-05,2018W36
2018-09-08,2018,9,8,3.3676035405005175e-05,8.70847993734738e-06,2018W36
2018-09-09,2018,9,9,4.186987556392514e-05,1.199894368780758e-05,2018W36
2018-09-10,2018,9,10,4.4170308122451774e-05,1.6284198309476752e-05,2018W37
2018-09-11,2018,9,11,7.487555558011749e-05,4.484774078975711e-05,2018W37
2018-09-12,2018,9,12,,,2018W37
2018-09-13,2018,9,13,0.0001360901236411,5.9245281566837364e-05,2018W37
2018-09-14,2018,9,14,9.162232207775062e-05,2.3478923066995857e-05,2018W37
2018-09-15,2018,9,15,,,2018W37
2018-09-16,2018,9,16,3.4067084106145514e-05,9.580558794957156e-06,2018W37
2018-09-17,2018,9,17,0.0003862206865966,0.0001918464324949,2018W38
2018-09-18,2018,9,18,4.2557686185091074e-05,1.6241748970370074e-05,2018W38
2018-09-19,2018,9,19,4.363786461789006e-05,1.402109052547321e-05,2018W38
2018-09-20,2018,9,20,2.9621526045937008e-05,1.386602379062947e-05,2018W38
2018-09-21,2018,9,21,0.0001415241296075,6.047163864818693e-05,2018W38
2018-09-22,2018,9,22,5.601639952304684e-05,2.244504052487684e-05,2018W38
2018-09-23,2018,9,23,,,2018W38
2018-09-24,2018,9,24,4.107874420410626e-05,1.2962094654802326e-05,2018W39
2018-09-25,2018,9,25,4.226291328055588e-05,1.6814753614548433e-05,2018W39
2018-09-26,2018,9,26,8.397402867488103e-05,5.5713916877467545e-05,2018W39
2018-09-27,2018,9,27,,,2018W39
2018-09-28,2018,9,28,,,2018W39
2018-09-29,2018,9,29,8.795642560179404e-05,3.013740780615879e-05,2018W39
2018-09-30,2018,9,30,,,2018W39
2018-10-01,2018,10,1,7.497283008000658e-05,2.3527390918919607e-05,2018W40
2018-10-02,2018,10,2,0.0002976042856924,0.0001296580858016,2018W40
2018-10-03,2018,10,3,0.000116327782328,3.852286100191562e-05,2018W40
2018-10-04,2018,10,4,0.00020112028038855,6.727674944658805e-05,2018W40
2018-10-05,2018,10,5,0.0002905710716596,9.10957510609775e-05,2018W40
2018-10-06,2018,10,6,6.148685630563025e-05,2.4101530627008585e-05,2018W40
2018-10-07,2018,10,7,7.508518973657826e-05,3.196976623310025e-05,2018W40
2018-10-08,2018,10,8,7.403419350888642e-05,2.770979599601311e-05,2018W41
2018-10-09,2018,10,9,8.361599527902218e-05,3.233607919604126e-05,2018W41
2018-10-10,2018,10,10,9.043254071172992e-05,3.0433399737773405e-05,2018W41
2018-10-11,2018,10,11,,,2018W41
2018-10-12,2018,10,12,,,2018W41
2018-10-13,2018,10,13,8.759596575992909e-05,3.4221427194895e-05,2018W41
2018-10-14,2018,10,14,5.7015101813322735e-05,1.2105346769830947e-05,2018W41
2018-10-15,2018,10,15,,,2018W42
2018-10-16,2018,10,16,0.0001165495863816,6.165736782193554e-05,2018W42
2018-10-17,2018,10,17,0.0001106032742533,4.164356957207885e-05,2018W42
2018-10-18,2018,10,18,,,2018W42
2018-10-19,2018,10,19,7.092693650283432e-05,2.5680821454203292e-05,2018W42
2018-10-20,2018,10,20,,,2018W42
2018-10-21,2018,10,21,,,2018W42
2018-10-22,2018,10,22,7.92778519098647e-06,0.0,2018W43
2018-10-23,2018,10,23,5.207287612538366e-05,1.971030721968536e-05,2018W43
2018-10-24,2018,10,24,,,2018W43
2018-10-25,2018,10,25,,,2018W43
2018-10-26,2018,10,26,9.293534502024536e-05,3.994452622652044e-06,2018W43
2018-10-27,2018,10,27,9.086838050094631e-05,3.741739792763216e-05,2018W43
2018-10-28,2018,10,28,7.097444450217479e-05,3.0925672112716454e-05,2018W43
2018-10-29,2018,10,29,,,2018W44
2018-10-30,2018,10,30,,,2018W44
2018-10-31,2018,10,31,,,2018W44
2018-11-01,2018,11,1,0.0001922395566405,6.038721946584666e-05,2018W44
2018-11-02,2018,11,2,,,2018W44
2018-11-03,2018,11,3,0.0001125893998605,7.086766196479049e-05,2018W44
2018-11-04,2018,11,4,5.515511925287435e-05,2.6738312299906364e-05,2018W44
2018-11-05,2018,11,5,0.00013172451797855,6.558008432201743e-05,2018W45
2018-11-06,2018,11,6,5.227999623389167e-05,2.0809210786886735e-05,2018W45
2018-11-07,2018,11,7,9.27262127018001e-05,4.371080652767668e-05,2018W45
2018-11-08,2018,11,8,4.6200890910599e-05,2.6612341591070366e-05,2018W45
2018-11-09,2018,11,9,8.635862331275592e-05,4.685389708800691e-05,2018W45
2018-11-10,2018,11,10,,,2018W45
2018-11-11,2018,11,11,,,2018W45
2018-11-12,2018,11,12,,,2018W46
2018-11-13,2018,11,13,0.0001455672900192,0.0,2018W46
2018-11-14,2018,11,14,4.17153751175473e-05,1.316309589030804e-05,2018W46
2018-11-15,2018,11,15,8.010608621990176e-05,2.608901723433918e-05,2018W46
2018-11-16,2018,11,16,5.8528590382222045e-05,1.86524730148592e-05,2018W46
2018-11-17,2018,11,17,,,2018W46
2018-11-18,2018,11,18,2.6852809272744568e-05,1.1841222523469265e-05,2018W46
2018-11-19,2018,11,19,5.382879181604776e-05,2.6040911617332103e-05,2018W47
2018-11-20,2018,11,20,0.0001018513816423,4.725708356489552e-05,2018W47
2018-11-21,2018,11,21,7.145582569784988e-05,3.138893932860566e-05,2018W47
2018-11-22,2018,11,22,,,2018W47
2018-11-23,2018,11,23,,,2018W47
2018-11-24,2018,11,24,4.889451529056245e-05,1.48417437857456e-05,2018W47
2018-11-25,2018,11,25,8.180905075188058e-05,6.11184532196144e-05,2018W47
2018-11-26,2018,11,26,,,2018W48
2018-11-27,2018,11,27,,,2018W48
2018-11-28,2018,11,28,6.197062590361425e-05,2.195672897851875e-05,2018W48
2018-11-29,2018,11,29,,,2018W48
2018-11-30,2018,11,30,0.0001665499065533,7.157723280336743e-05,2018W48
2018-12-01,2018,12,1,,,2018W48
2018-12-02,2018,12,2,4.276509950155038e-05,1.5092353075781794e-05,2018W48
2018-12-03,2018,12,3,6.016858980426031e-05,1.952229545555736e-05,2018W49
2018-12-04,2018,12,4,0.000136503139889,6.71739606887304e-05,2018W49
2018-12-05,2018,12,5,0.0001097057761441,6.757151225919717e-05,2018W49
2018-12-06,2018,12,6,8.313816229299217e-05,3.4067325357941494e-05,2018W49
2018-12-07,2018,12,7,0.0002566210712307,6.653523506817194e-05,2018W49
2018-12-08,2018,12,8,3.431587607028783e-05,1.2552296232898672e-05,2018W49
2018-12-09,2018,12,9,,,2018W49
2018-12-10,2018,12,10,,,2018W50
2018-12-11,2018,12,11,,,2018W50
2018-12-12,2018,12,12,4.64783321566912e-05,1.0628349931821776e-05,2018W50
2018-12-13,2018,12,13,,,2018W50
2018-12-14,2018,12,14,4.984497235087482e-05,8.45601963663957e-06,2018W50
2018-12-15,2018,12,15,0.0001368866161167,7.243984323096174e-05,2018W50
2018-12-16,2018,12,16,4.3633482607664376e-05,1.8615997196116263e-05,2018W50
2018-12-17,2018,12,17,,,2018W51
2018-12-18,2018,12,18,4.038777415959865e-05,1.335000146928722e-05,2018W51
2018-12-19,2018,12,19,8.775865319160868e-05,4.473019704651641e-05,2018W51
2018-12-20,2018,12,20,,,2018W51
2018-12-21,2018,12,21,6.321568412301087e-05,2.289611855644434e-05,2018W51
2018-12-22,2018,12,22,8.654155946667974e-05,3.3077763815066163e-05,2018W51
2018-12-23,2018,12,23,6.654597959577827e-05,2.8159178421878125e-05,2018W51
2018-12-24,2018,12,24,4.298354330779826e-05,1.5541671300322655e-05,2018W52
2018-12-25,2018,12,25,4.982816284961375e-05,1.6743570306875664e-05,2018W52
2018-12-26,2018,12,26,8.742712166444023e-05,4.433530961757175e-05,2018W52
2018-12-27,2018,12,27,,,2018W52
2018-12-28,2018,12,28,3.881528424920471e-05,1.5974684665267863e-05,2018W52
2018-12-29,2018,12,29,5.776058216718088e-05,2.8522672036509194e-05,2018W52
2018-12-30,2018,12,30,3.272968198875872e-05,7.41801675735672e-06,2018W52
2018-12-31,2018,12,31,4.041502734082664e-05,1.8164223798927088e-05,2019W01
2019-01-01,2019,1,1,1.0334739640717722e-05,2.9183447972884e-06,2019W01
2019-01-02,2019,1,2,,,2019W01
2019-01-03,2019,1,3,7.96438073335481e-05,2.8433369712513564e-05,2019W01
2019-01-04,2019,1,4,0.0001106833062883,4.65921461195082e-05,2019W01
2019-01-05,2019,1,5,4.74002231724108e-05,1.4963686110261135e-05,2019W01
2019-01-06,2019,1,6,,,2019W01
2019-01-07,2019,1,7,,,2019W02
2019-01-08,2019,1,8,3.568381173195645e-05,3.0316808126344298e-05,2019W02
2019-01-09,2019,1,9,,,2019W02
2019-01-10,2019,1,10,,,2019W02
2019-01-11,2019,1,11,8.132093307191772e-05,2.0678605354279173e-05,2019W02
2019-01-12,2019,1,12,4.395305535914373e-05,1.4881714708422257e-05,2019W02
2019-01-13,2019,1,13,,,2019W02
2019-01-14,2019,1,14,5.629558445327792e-05,9.422825072393812e-05,2019W03
2019-01-15,2019,1,15,,,2019W03
2019-01-16,2019,1,16,0.0001659669622785,1.244264187194856e-05,2019W03
2019-01-17,2019,1,17,,,2019W03
2019-01-18,2019,1,18,1.199639869629688e-05,3.451667686991255e-05,2019W03
2019-01-19,2019,1,19,4.9244588754513734e-05,1.5466227329071966e-05,2019W03
2019-01-20,2019,1,20,3.370632476222439e-05,2.890590597429285e-05,2019W03
2019-01-21,2019,1,21,7.226521901204068e-05,3.596250833603863e-05,2019W04
2019-01-22,2019,1,22,6.9978694253447e-05,2.6374626377119056e-05,2019W04
2019-01-23,2019,1,23,5.92662209155925e-05,1.9583312309755607e-05,2019W04
2019-01-24,2019,1,24,4.782991496123981e-05,2.3089863745984765e-05,2019W04
2019-01-25,2019,1,25,,,2019W04
2019-01-26,2019,1,26,,,2019W04
2019-01-27,2019,1,27,6.690963995127865e-05,2.4114723169543525e-06,2019W04
2019-01-28,2019,1,28,3.694069327610828e-05,1.4711530948947538e-05,2019W05
2019-01-29,2019,1,29,4.023937569925498e-05,1.5210578399633685e-05,2019W05
2019-01-30,2019,1,30,8.13455808547605e-05,3.96440978245079e-05,2019W05
2019-01-31,2019,1,31,9.527775154303584e-05,0.0,2019W05
2019-02-01,2019,2,1,,,2019W05
2019-02-02,2019,2,2,4.869233333507744e-05,1.7314188173426193e-05,2019W05
2019-02-03,2019,2,3,5.1602750622589846e-05,5.4901675754307154e-05,2019W05
2019-02-04,2019,2,4,0.0001187140403508,3.6707700287869325e-05,2019W06
2019-02-05,2019,2,5,6.751901643030285e-05,2.0562516532509037e-05,2019W06
2019-02-06,2019,2,6,5.709433994113458e-05,4.52903770066774e-05,2019W06
2019-02-07,2019,2,7,7.933779415043849e-05,8.112603048913863e-05,2019W06
2019-02-08,2019,2,8,0.000103299596191,6.02302843924343e-05,2019W06
2019-02-09,2019,2,9,8.088638310679326e-05,2.1558752366438816e-05,2019W06
2019-02-10,2019,2,10,5.57480521260017e-05,1.27584950472942e-05,2019W06
2019-02-11,2019,2,11,5.232628442859777e-05,2.7427505978829056e-05,2019W07
2019-02-12,2019,2,12,6.162167639911399e-05,4.218064179843234e-05,2019W07
2019-02-13,2019,2,13,7.021319820737968e-05,7.793108150315773e-05,2019W07
2019-02-14,2019,2,14,,,2019W07
2019-02-15,2019,2,15,0.00020404617432314998,3.7346997138155795e-05,2019W07
2019-02-16,2019,2,16,6.772507777072953e-05,2.204827742050338e-05,2019W07
2019-02-17,2019,2,17,4.812453080588024e-05,4.359822738867097e-05,2019W07
2019-02-18,2019,2,18,7.862917398604986e-05,2.7402216014147694e-05,2019W08
2019-02-19,2019,2,19,9.472376219659351e-05,2.533054575745217e-05,2019W08
2019-02-20,2019,2,20,6.914288480350703e-05,5.0819741196849586e-05,2019W08
2019-02-21,2019,2,21,0.0001487110502067,0.0001070163620939,2019W08
2019-02-22,2019,2,22,0.0002631929890212,0.0,2019W08
2019-02-23,2019,2,23,,,2019W08
2019-02-24,2019,2,24,2.708576175791677e-05,2.0593273652714425e-05,2019W08
2019-02-25,2019,2,25,,,2019W09
2019-02-26,2019,2,26,6.942856239702686e-05,2.9705704419525322e-05,2019W09
2019-02-27,2019,2,27,8.796758315958404e-05,0.0001032072455789,2019W09
2019-02-28,2019,2,28,0.0002745219376021,3.131785875726189e-05,2019W09
2019-03-01,2019,3,1,6.754574888934032e-05,2.5726845386500065e-05,2019W09
2019-03-02,2019,3,2,7.467274433446699e-05,1.1379781526076878e-05,2019W09
2019-03-03,2019,3,3,2.98147845246876e-05,2.3324069006049476e-05,2019W09
2019-03-04,2019,3,4,,,2019W10
2019-03-05,2019,3,5,6.371297685858075e-05,4.9720253427561615e-05,2019W10
2019-03-06,2019,3,6,0.0001036897886802,7.469249591256401e-05,2019W10
2019-03-07,2019,3,7,0.0001141405406852,1.801902270818179e-05,2019W10
2019-03-08,2019,3,8,4.8199199080961444e-05,1.3424460155912193e-05,2019W10
2019-03-09,2019,3,9,5.453161452707507e-05,2.190087387598672e-05,2019W10
2019-03-10,2019,3,10,5.183233628281873e-05,1.649889143132332e-05,2019W10
2019-03-11,2019,3,11,3.5077055748597805e-05,4.740567461441719e-06,2019W11
2019-03-12,2019,3,12,,,2019W11
2019-03-13,2019,3,13,3.942649562376848e-05,2.942662907920265e-05,2019W11
2019-03-14,2019,3,14,8.410314302207897e-05,4.054442413099652e-05,2019W11
2019-03-15,2019,3,15,,,2019W11
2019-03-16,2019,3,16,,,2019W11
2019-03-17,2019,3,17,6.541525954023163e-05,2.6052461569272655e-05,2019W11
2019-03-18,2019,3,18,7.76901890386366e-05,2.11616989385241e-05,2019W12
2019-03-19,2019,3,19,,,2019W12
2019-03-20,2019,3,20,5.274150003196893e-05,0.0001013068439286,2019W12
2019-03-21,2019,3,21,0.0004141539176857,8.012713532977266e-05,2019W12
2019-03-22,2019,3,22,0.0001914239878172,3.6137309370892575e-05,2019W12
2019-03-23,2019,3,23,5.757260753316414e-05,8.7038774502026e-06,2019W12
2019-03-24,2019,3,24,5.562434363021202e-05,2.02602815920159e-05,2019W12
2019-03-25,2019,3,25,0.000114913671292,2.1145322306223406e-13,2019W13
2019-03-26,2019,3,26,1.8681599613046277e-05,2.0119067467661064e-05,2019W13
2019-03-27,2019,3,27,5.770370127607019e-05,3.579592386950995e-05,2019W13
2019-03-28,2019,3,28,7.626640251802269e-05,3.0409415292837523e-05,2019W13
2019-03-29,2019,3,29,7.523107083960728e-05,2.0789231625021924e-05,2019W13
2019-03-30,2019,3,30,0.00010245781516272944,5.315383725720864e-05,2019W13
2019-03-31,2019,3,31,5.376898315586602e-05,6.175073138987816e-05,2019W13
2019-04-01,2019,4,1,,,2019W14
2019-04-02,2019,4,2,,,2019W14
2019-04-03,2019,4,3,0.0001010743866162,3.115599154286616e-05,2019W14
2019-04-04,2019,4,4,,,2019W14
2019-04-05,2019,4,5,9.141713332049674e-05,5.3682535763602176e-05,2019W14
2019-04-06,2019,4,6,0.0001676234276956,3.5527307375136574e-05,2019W14
2019-04-07,2019,4,7,9.949267981591282e-05,0.0001947458068711,2019W14
2019-04-08,2019,4,8,0.0003624950564434,3.290478585659453e-05,2019W15
2019-04-09,2019,4,9,5.971660351120507e-05,5.6441881642177264e-05,2019W15
2019-04-10,2019,4,10,0.0001550458818569,3.389429003149052e-05,2019W15
2019-04-11,2019,4,11,6.580983138555748e-05,0.0001180679849695,2019W15
2019-04-12,2019,4,12,0.0001921275768579,4.152166135284814e-05,2019W15
2019-04-13,2019,4,13,8.328465063093899e-05,2.1819322173459503e-05,2019W15
2019-04-14,2019,4,14,6.901527009114619e-05,3.36731805342834e-05,2019W15
2019-04-15,2019,4,15,,,2019W16
2019-04-16,2019,4,16,9.75536093196076e-05,3.637904787544292e-05,2019W16
2019-04-17,2019,4,17,8.612400475350662e-05,2.1835659622508084e-05,2019W16
2019-04-18,2019,4,18,0.0001696760145209,1.6978359513418295e-05,2019W16
2019-04-19,2019,4,19,8.953034608453396e-05,2.270374328514456e-05,2019W16
2019-04-20,2019,4,20,7.250063216106541e-05,3.2403297460081125e-05,2019W16
2019-04-21,2019,4,21,0.0001211441884506,6.675830624965992e-05,2019W16
2019-04-22,2019,4,22,0.0001711692859782,0.0001017813118006,2019W17
2019-04-23,2019,4,23,0.0002272774447029,1.742410044735054e-05,2019W17
2019-04-24,2019,4,24,,,2019W17
2019-04-25,2019,4,25,,,2019W17
2019-04-26,2019,4,26,,,2019W17
2019-04-27,2019,4,27,6.044354884940092e-05,2.51791032047745e-05,2019W17
2019-04-28,2019,4,28,7.503548275583725e-05,7.71110362755126e-06,2019W17
