Fecha_datetime,Year,Month,Day,NO2_trop_mean,NO2_trop_std,WeekofYear
2019-04-29,2019,4,29,3.2305448860878685e-05,2.4505027605940717e-05,2019W18
2019-04-30,2019,4,30,,,2019W18
2019-05-01,2019,5,1,4.443977802969379e-05,2.808704319304756e-05,2019W18
2019-05-02,2019,5,2,,,2019W18
2019-05-03,2019,5,3,9.467225570406284e-05,4.476805431736887e-05,2019W18
2019-05-04,2019,5,4,5.792596029110956e-05,4.706135099712842e-05,2019W18
2019-05-05,2019,5,5,,,2019W18
2019-05-06,2019,5,6,0.0001365659340315,4.758704957166978e-05,2019W19
2019-05-07,2019,5,7,7.512279964197543e-05,1.617929132507254e-05,2019W19
2019-05-08,2019,5,8,9.910592827730886e-05,2.3988508057708783e-05,2019W19
2019-05-09,2019,5,9,,,2019W19
2019-05-10,2019,5,10,4.5139562765025474e-05,2.73897768934932e-05,2019W19
2019-05-11,2019,5,11,9.496630929938053e-05,3.8924472762482904e-05,2019W19
2019-05-12,2019,5,12,0.0001025852856175,5.979025570713682e-05,2019W19
2019-05-13,2019,5,13,0.0001322789559132,3.580971468147303e-05,2019W20
2019-05-14,2019,5,14,0.0001127902159398,2.3588832127865408e-05,2019W20
2019-05-15,2019,5,15,6.027591839554532e-05,2.4845872895005965e-05,2019W20
2019-05-16,2019,5,16,6.684581810757946e-05,3.6101075292294154e-05,2019W20
2019-05-17,2019,5,17,8.34131295827053e-05,1.997690273204876e-05,2019W20
2019-05-18,2019,5,18,0.0001094020633199,8.670536377326674e-06,2019W20
2019-05-19,2019,5,19,5.410179013080364e-05,1.813554081309121e-05,2019W20
2019-05-20,2019,5,20,,,2019W21
2019-05-21,2019,5,21,,,2019W21
2019-05-22,2019,5,22,6.160744886417407e-05,6.0905139771512974e-05,2019W21
2019-05-23,2019,5,23,0.000237733895661,4.668820277124965e-05,2019W21
2019-05-24,2019,5,24,0.0001902213288829,5.656791237485577e-05,2019W21
2019-05-25,2019,5,25,,,2019W21
2019-05-26,2019,5,26,,,2019W21
2019-05-27,2019,5,27,,,2019W22
2019-05-28,2019,5,28,0.0002138828907135,3.279249111166069e-05,2019W22
2019-05-29,2019,5,29,,,2019W22
2019-05-30,2019,5,30,,,2019W22
2019-05-31,2019,5,31,0.0001038017661524,2.1757143947627308e-05,2019W22
2019-06-01,2019,6,1,0.00011109135788924573,6.556920427281512e-05,2019W22
2019-06-02,2019,6,2,0.0001341127576942,3.93699779403174e-05,2019W22
2019-06-03,2019,6,3,0.0002239463015335,3.184020060309264e-05,2019W23
2019-06-04,2019,6,4,7.497821797791507e-05,3.061017726452107e-05,2019W23
2019-06-05,2019,6,5,,,2019W23
2019-06-06,2019,6,6,,,2019W23
2019-06-07,2019,6,7,0.00010603900209797776,3.0215042098032513e-05,2019W23
2019-06-08,2019,6,8,0.0001147028522492,2.3220435157327078e-05,2019W23
2019-06-09,2019,6,9,5.798227713870731e-05,7.719220077336733e-05,2019W23
2019-06-10,2019,6,10,,,2019W24
2019-06-11,2019,6,11,,,2019W24
2019-06-12,2019,6,12,,,2019W24
2019-06-13,2019,6,13,,,2019W24
2019-06-14,2019,6,14,,,2019W24
2019-06-15,2019,6,15,,,2019W24
2019-06-16,2019,6,16,,,2019W24
2019-06-17,2019,6,17,,,2019W25
2019-06-18,2019,6,18,,,2019W25
2019-06-19,2019,6,19,7.83479220060668e-05,0.0001218499504475,2019W25
2019-06-20,2019,6,20,0.000145002138323,1.444852177072546e-05,2019W25
2019-06-21,2019,6,21,,,2019W25
2019-06-22,2019,6,22,0.0003370262428515,4.016187470369057e-05,2019W25
2019-06-23,2019,6,23,,,2019W25
2019-06-24,2019,6,24,,,2019W26
2019-06-25,2019,6,25,5.676430782262934e-05,4.099830328623555e-05,2019W26
2019-06-26,2019,6,26,,,2019W26
2019-06-27,2019,6,27,0.0001133602415614,1.9945278135140004e-05,2019W26
2019-06-28,2019,6,28,,,2019W26
2019-06-29,2019,6,29,,,2019W26
2019-06-30,2019,6,30,,,2019W26
2019-07-01,2019,7,1,0.0001354768748179,2.015792551276755e-05,2019W27
2019-07-02,2019,7,2,,,2019W27
2019-07-03,2019,7,3,6.490486827560403e-05,4.0765499569106535e-05,2019W27
2019-07-04,2019,7,4,0.0001008067440012,6.518865352483581e-05,2019W27
2019-07-05,2019,7,5,8.634794433509706e-05,7.725467033780165e-05,2019W27
2019-07-06,2019,7,6,0.00024363596569,5.984030406061669e-05,2019W27
2019-07-07,2019,7,7,0.000133927221825,6.979644509511652e-05,2019W27
2019-07-08,2019,7,8,0.0001555472327641,3.790561835151504e-05,2019W28
2019-07-09,2019,7,9,0.0001681683975962,7.080650350210855e-05,2019W28
2019-07-10,2019,7,10,,,2019W28
2019-07-11,2019,7,11,,,2019W28
2019-07-12,2019,7,12,9.960225158913082e-05,1.480368291124113e-05,2019W28
2019-07-13,2019,7,13,0.0002111340003981,0.0001647656326336,2019W28
2019-07-14,2019,7,14,0.0001590240186346,4.245418658869599e-05,2019W28
2019-07-15,2019,7,15,0.0001213436254939,5.435051299310856e-05,2019W29
2019-07-16,2019,7,16,9.949294681199236e-05,0.0001120550260737,2019W29
2019-07-17,2019,7,17,0.0001029899565596,8.362327897580972e-05,2019W29
2019-07-18,2019,7,18,,,2019W29
2019-07-19,2019,7,19,0.00022445594925444998,6.857521855545e-05,2019W29
2019-07-20,2019,7,20,,,2019W29
2019-07-21,2019,7,21,,,2019W29
2019-07-22,2019,7,22,,,2019W30
2019-07-23,2019,7,23,,,2019W30
2019-07-24,2019,7,24,0.000276649283478,6.380694348004104e-06,2019W30
2019-07-25,2019,7,25,,,2019W30
2019-07-26,2019,7,26,,,2019W30
2019-07-27,2019,7,27,0.0003748235439795,7.573053078246078e-05,2019W30
2019-07-28,2019,7,28,1.0693144061193712e-05,7.001499430690811e-05,2019W30
2019-07-29,2019,7,29,,,2019W31
2019-07-30,2019,7,30,0.0002904841005197,2.571464584062839e-05,2019W31
2019-07-31,2019,7,31,0.0001017603734559,2.4119492884750687e-05,2019W31
2019-08-01,2019,8,1,6.203561257773726e-05,4.24226560315376e-05,2019W31
2019-08-02,2019,8,2,6.9310603929668e-05,2.31087360074112e-05,2019W31
2019-08-03,2019,8,3,0.0001293293163233,2.212510272077073e-05,2019W31
2019-08-04,2019,8,4,5.439807151584117e-05,3.677176948499529e-05,2019W31
2019-08-05,2019,8,5,8.131812321613078e-05,0.0,2019W32
2019-08-06,2019,8,6,0.0001071908221308,2.9234757677012688e-05,2019W32
2019-08-07,2019,8,7,,,2019W32
2019-08-08,2019,8,8,3.392179496586323e-05,2.41671959493968e-05,2019W32
2019-08-09,2019,8,9,,,2019W32
2019-08-10,2019,8,10,9.439589161300243e-05,3.644399150511537e-05,2019W32
2019-08-11,2019,8,11,0.0001026244954763,3.479896782318608e-05,2019W32
2019-08-12,2019,8,12,,,2019W33
2019-08-13,2019,8,13,7.55393156970206e-05,7.387515932114759e-05,2019W33
2019-08-14,2019,8,14,7.566995039410055e-05,0.000148249704235,2019W33
2019-08-15,2019,8,15,0.0002075931034763,2.2648655712459316e-05,2019W33
2019-08-16,2019,8,16,0.0003438369097332,1.7187834283014456e-13,2019W33
2019-08-17,2019,8,17,6.347163361201213e-05,9.963710531125328e-05,2019W33
2019-08-18,2019,8,18,1.2351929399301296e-05,6.873521065067896e-05,2019W33
2019-08-19,2019,8,19,0.0002172261027134,7.87367146906648e-05,2019W34
2019-08-20,2019,8,20,0.00020674277893309998,0.00011813938751275515,2019W34
2019-08-21,2019,8,21,0.000117789209279,8.175198660111868e-05,2019W34
2019-08-22,2019,8,22,0.0004112330546222,2.850313712568249e-05,2019W34
2019-08-23,2019,8,23,0.0001740701098943,4.3272631742847937e-05,2019W34
2019-08-24,2019,8,24,7.082843692410712e-05,0.0,2019W34
2019-08-25,2019,8,25,,,2019W34
2019-08-26,2019,8,26,,,2019W35
2019-08-27,2019,8,27,8.815073481496041e-05,4.597106025779792e-05,2019W35
2019-08-28,2019,8,28,,,2019W35
2019-08-29,2019,8,29,0.0001129610900534,5.317455525700332e-05,2019W35
2019-08-30,2019,8,30,,,2019W35
2019-08-31,2019,8,31,0.0001645071120649,1.8908600984558904e-05,2019W35
2019-09-01,2019,9,1,4.6803693357601855e-05,3.244403456797322e-05,2019W35
2019-09-02,2019,9,2,7.491244269655176e-05,5.097036262403707e-05,2019W36
2019-09-03,2019,9,3,8.65413187553157e-05,1.5295006556485398e-05,2019W36
2019-09-04,2019,9,4,0.0001208724368728,2.4661265955776228e-05,2019W36
2019-09-05,2019,9,5,5.475685212657002e-05,5.0771004226514564e-05,2019W36
2019-09-06,2019,9,6,,,2019W36
2019-09-07,2019,9,7,,,2019W36
2019-09-08,2019,9,8,0.0001154584838204,0.0001872659519677,2019W36
2019-09-09,2019,9,9,,,2019W37
2019-09-10,2019,9,10,,,2019W37
2019-09-11,2019,9,11,,,2019W37
2019-09-12,2019,9,12,0.0001391906935699,3.159897176344653e-05,2019W37
2019-09-13,2019,9,13,0.000404095468689,3.993425504477351e-05,2019W37
2019-09-14,2019,9,14,7.028406094606831e-05,3.7881374516494896e-05,2019W37
2019-09-15,2019,9,15,0.0001324110398083,2.190727475951604e-05,2019W37
2019-09-16,2019,9,16,0.00011981962170045,7.130194481538244e-05,2019W38
2019-09-17,2019,9,17,8.294092695023277e-05,2.258757041630622e-05,2019W38
2019-09-18,2019,9,18,0.0002393885104759,2.336117292475812e-05,2019W38
2019-09-19,2019,9,19,0.0001438116345672,1.150531788735044e-05,2019W38
2019-09-20,2019,9,20,8.453244194851485e-05,1.0301999732483625e-05,2019W38
2019-09-21,2019,9,21,5.721937687969059e-05,6.337767262326387e-06,2019W38
2019-09-22,2019,9,22,4.529203246833468e-05,0.0001514380111126,2019W38
2019-09-23,2019,9,23,0.0001653707731747,5.2700480193641374e-05,2019W39
2019-09-24,2019,9,24,0.0003635183333071,6.771311561247616e-05,2019W39
2019-09-25,2019,9,25,0.0001465548625151,0.0,2019W39
2019-09-26,2019,9,26,0.0001382487886405,3.522436131879271e-05,2019W39
2019-09-27,2019,9,27,9.970338009417967e-05,1.6056655963929147e-05,2019W39
2019-09-28,2019,9,28,5.376445728358016e-05,1.1307733694750678e-05,2019W39
2019-09-29,2019,9,29,4.293575864260354e-05,2.7290272087953986e-05,2019W39
2019-09-30,2019,9,30,7.05877555682502e-05,1.852992111294643e-05,2019W40
2019-10-01,2019,10,1,,,2019W40
2019-10-02,2019,10,2,,,2019W40
2019-10-03,2019,10,3,,,2019W40
2019-10-04,2019,10,4,,,2019W40
2019-10-05,2019,10,5,6.80432639242966e-05,2.617566924014233e-05,2019W40
2019-10-06,2019,10,6,5.512081301882124e-05,4.566092920263045e-05,2019W40
2019-10-07,2019,10,7,0.00010840898777025,4.0638923225509726e-05,2019W41
2019-10-08,2019,10,8,8.354339672044485e-05,2.3559605693671938e-05,2019W41
2019-10-09,2019,10,9,0.0001479428070979,1.186231577515289e-05,2019W41
2019-10-10,2019,10,10,,,2019W41
2019-10-11,2019,10,11,6.344203199527818e-05,1.877068217437895e-05,2019W41
2019-10-12,2019,10,12,,,2019W41
2019-10-13,2019,10,13,3.547494039761671e-05,1.6855956364712413e-05,2019W41
2019-10-14,2019,10,14,,,2019W42
2019-10-15,2019,10,15,,,2019W42
2019-10-16,2019,10,16,,,2019W42
2019-10-17,2019,10,17,,,2019W42
2019-10-18,2019,10,18,6.37613209061609e-05,6.111877806179787e-05,2019W42
2019-10-19,2019,10,19,0.0001871150803564,2.3572870512199743e-05,2019W42
2019-10-20,2019,10,20,,,2019W42
2019-10-21,2019,10,21,0.0001845801105772,1.92606286522978e-05,2019W43
2019-10-22,2019,10,22,6.543667931825695e-05,2.0146406618342942e-05,2019W43
2019-10-23,2019,10,23,6.380401148642641e-05,2.5290733802288847e-05,2019W43
2019-10-24,2019,10,24,7.465196716348397e-05,1.714265845068128e-05,2019W43
2019-10-25,2019,10,25,8.650260841746873e-05,1.6450947188836198e-05,2019W43
2019-10-26,2019,10,26,4.330122648443613e-05,2.533213085279974e-05,2019W43
2019-10-27,2019,10,27,,,2019W43
2019-10-28,2019,10,28,,,2019W44
2019-10-29,2019,10,29,5.979893191214398e-05,2.353744897088093e-05,2019W44
2019-10-30,2019,10,30,1.8770897440845147e-05,2.057284220684612e-05,2019W44
2019-10-31,2019,10,31,6.525082883134241e-05,1.6860863379033026e-05,2019W44
2019-11-01,2019,11,1,,,2019W44
2019-11-02,2019,11,2,6.073905010722417e-05,8.023536685953499e-05,2019W44
2019-11-03,2019,11,3,5.658386918930283e-05,3.2402876895399425e-05,2019W44
2019-11-04,2019,11,4,,,2019W45
2019-11-05,2019,11,5,0.0001753631577738,2.0080717671445083e-05,2019W45
2019-11-06,2019,11,6,6.661194897051547e-05,2.6772762196095258e-05,2019W45
2019-11-07,2019,11,7,9.679120810825813e-05,1.7174476839894984e-05,2019W45
2019-11-08,2019,11,8,5.7201983963044856e-05,4.072205769708738e-05,2019W45
2019-11-09,2019,11,9,4.8987031281627744e-05,3.977658579701953e-05,2019W45
2019-11-10,2019,11,10,3.4074334159157145e-05,1.4703391426633364e-05,2019W45
2019-11-11,2019,11,11,,,2019W46
2019-11-12,2019,11,12,0.0001226566998001,1.5538319592253926e-05,2019W46
2019-11-13,2019,11,13,0.0001116126353835,7.617910593412874e-05,2019W46
2019-11-14,2019,11,14,5.275433053742797e-05,1.9483713782661818e-05,2019W46
2019-11-15,2019,11,15,0.000142353054494,4.066963955357743e-05,2019W46
2019-11-16,2019,11,16,,,2019W46
2019-11-17,2019,11,17,4.590590151209413e-05,5.068814543236354e-05,2019W46
2019-11-18,2019,11,18,5.545241688765893e-05,5.434172848413441e-05,2019W47
2019-11-19,2019,11,19,0.00011170182489204773,3.076870942113504e-05,2019W47
2019-11-20,2019,11,20,0.0001387607385815,1.656529725956793e-05,2019W47
2019-11-21,2019,11,21,0.0001067168205514,1.176058785689002e-05,2019W47
2019-11-22,2019,11,22,4.105149407603526e-05,9.417750160275652e-06,2019W47
2019-11-23,2019,11,23,3.901303980324781e-05,2.505288034166062e-05,2019W47
2019-11-24,2019,11,24,2.9599155518216336e-05,3.687524807006743e-05,2019W47
2019-11-25,2019,11,25,,,2019W48
2019-11-26,2019,11,26,,,2019W48
2019-11-27,2019,11,27,6.416082313569477e-05,1.4079230744681148e-05,2019W48
2019-11-28,2019,11,28,9.421943189108888e-05,1.2959925964813014e-05,2019W48
2019-11-29,2019,11,29,8.769705595831358e-05,1.1971592542055493e-05,2019W48
2019-11-30,2019,11,30,3.262799147971786e-05,4.776318813718512e-05,2019W48
2019-12-01,2019,12,1,3.842096553855122e-05,1.7353707664154873e-05,2019W48
2019-12-02,2019,12,2,0.0001268416065117,4.5430510562242085e-05,2019W49
2019-12-03,2019,12,3,,,2019W49
2019-12-04,2019,12,4,,,2019W49
2019-12-05,2019,12,5,6.684234623970953e-05,1.128206460100018e-05,2019W49
2019-12-06,2019,12,6,0.0001020576532419,4.567484236264037e-05,2019W49
2019-12-07,2019,12,7,6.213963206391782e-05,2.082889673882022e-05,2019W49
2019-12-08,2019,12,8,5.420914158144256e-05,2.0392221295175568e-05,2019W49
2019-12-09,2019,12,9,0.0001221933716466,2.56909550574108e-05,2019W50
2019-12-10,2019,12,10,8.874310956263692e-05,5.1831090213072403e-05,2019W50
2019-12-11,2019,12,11,8.43043512487718e-05,3.7579822119166974e-05,2019W50
2019-12-12,2019,12,12,4.766789064206804e-05,8.283309680710298e-05,2019W50
2019-12-13,2019,12,13,0.0001469944564409,0.0,2019W50
2019-12-14,2019,12,14,6.951380149826799e-05,7.480975798302309e-05,2019W50
2019-12-15,2019,12,15,,,2019W50
2019-12-16,2019,12,16,9.004890836e-05,6.321247152583647e-05,2019W51
2019-12-17,2019,12,17,0.0001350424612439,3.547019965015833e-06,2019W51
2019-12-18,2019,12,18,6.931619155140421e-05,1.162806690424389e-05,2019W51
2019-12-19,2019,12,19,0.0001337245455553,6.16175036891418e-05,2019W51
2019-12-20,2019,12,20,,,2019W51
2019-12-21,2019,12,21,2.4400528336599222e-05,2.1793322459468672e-05,2019W51
2019-12-22,2019,12,22,3.157159655052996e-05,1.6589933709988277e-05,2019W51
2019-12-23,2019,12,23,0.0001377735571002,1.8341499227303044e-05,2019W52
2019-12-24,2019,12,24,5.330898796131727e-05,3.3072870378839115e-05,2019W52
2019-12-25,2019,12,25,,,2019W52
2019-12-26,2019,12,26,6.432952666834686e-05,6.424261450421285e-05,2019W52
2019-12-27,2019,12,27,6.376035255852816e-05,2.102915252431426e-05,2019W52
2019-12-28,2019,12,28,,,2019W52
2019-12-29,2019,12,29,0.0001444822693194,2.9917817038624645e-05,2019W52
2019-12-30,2019,12,30,,,2020W01
2019-12-31,2019,12,31,,,2020W01
2020-01-01,2020,1,1,,,2020W01
2020-01-02,2020,1,2,4.4935608235840514e-05,0.0,2020W01
2020-01-03,2020,1,3,7.039428232971884e-05,7.659244182231844e-06,2020W01
2020-01-04,2020,1,4,5.926337090741396e-05,1.7439089804670333e-05,2020W01
2020-01-05,2020,1,5,3.414791353861801e-05,2.925538745315687e-05,2020W01
2020-01-06,2020,1,6,4.1167612352691775e-05,6.112705320734344e-05,2020W02
2020-01-07,2020,1,7,5.9333866647545485e-05,5.625257848785528e-07,2020W02
2020-01-08,2020,1,8,5.7287420296622655e-05,8.304345907608682e-05,2020W02
2020-01-09,2020,1,9,0.0001335921098051,3.1109961447093946e-05,2020W02
2020-01-10,2020,1,10,6.190732090348114e-05,0.0,2020W02
2020-01-11,2020,1,11,0.00011751528055000608,3.386812066397208e-05,2020W02
2020-01-12,2020,1,12,6.098619113597386e-05,1.13402462160665e-05,2020W02
2020-01-13,2020,1,13,5.480672489411058e-05,3.651255601113054e-05,2020W03
2020-01-14,2020,1,14,6.963287930967229e-05,3.608315388276896e-05,2020W03
2020-01-15,2020,1,15,8.703503207467619e-05,2.724632725530404e-05,2020W03
2020-01-16,2020,1,16,0.0001206247647192,2.006600193528218e-05,2020W03
2020-01-17,2020,1,17,6.6858096013269e-05,2.9876305037653983e-05,2020W03
2020-01-18,2020,1,18,5.445877596535564e-05,1.5217912498801094e-05,2020W03
2020-01-19,2020,1,19,4.543626785684786e-05,1.9251245179932613e-05,2020W03
2020-01-20,2020,1,20,7.512447817756633e-05,2.5307829895396422e-05,2020W04
2020-01-21,2020,1,21,,,2020W04
2020-01-22,2020,1,22,5.436319053661158e-05,2.8739618198037707e-05,2020W04
2020-01-23,2020,1,23,5.513084313371105e-05,1.9663532033468965e-05,2020W04
2020-01-24,2020,1,24,7.918046691264025e-05,2.642817172317694e-05,2020W04
2020-01-25,2020,1,25,7.326968641210736e-05,3.1102790805298816e-05,2020W04
2020-01-26,2020,1,26,6.77328946148025e-05,2.0366094294282294e-05,2020W04
2020-01-27,2020,1,27,6.915537637154935e-05,2.468109620337223e-05,2020W05
2020-01-28,2020,1,28,4.804504790554272e-05,7.530370321375465e-05,2020W05
2020-01-29,2020,1,29,,,2020W05
2020-01-30,2020,1,30,7.238328424506454e-05,1.4924321422954695e-05,2020W05
2020-01-31,2020,1,31,0.0001777822998387,1.822032349566317e-05,2020W05
2020-02-01,2020,2,1,6.159214510973902e-05,2.880883938924537e-05,2020W05
2020-02-02,2020,2,2,4.7890729626405806e-05,1.8151995594318443e-05,2020W05
2020-02-03,2020,2,3,6.213932543683916e-05,1.68657767880862e-05,2020W06
2020-02-04,2020,2,4,6.911440450407374e-05,1.6526083483483182e-05,2020W06
2020-02-05,2020,2,5,,,2020W06
2020-02-06,2020,2,6,3.197971911172581e-05,6.201123497439606e-05,2020W06
2020-02-07,2020,2,7,,,2020W06
2020-02-08,2020,2,8,5.605606080392892e-05,3.0480687820842813e-05,2020W06
2020-02-09,2020,2,9,4.241801561156904e-05,1.9066725335160817e-05,2020W06
2020-02-10,2020,2,10,9.738902398494496e-05,1.7006580984691918e-05,2020W07
2020-02-11,2020,2,11,6.606819777249402e-05,2.1428325886703737e-05,2020W07
2020-02-12,2020,2,12,4.6978964283354524e-05,2.9821456302150583e-05,2020W07
2020-02-13,2020,2,13,5.7383700837855614e-05,2.4557787067908927e-05,2020W07
2020-02-14,2020,2,14,9.919884217358342e-05,1.0848433718521588e-05,2020W07
2020-02-15,2020,2,15,7.808510876043881e-05,1.2521397494044964e-05,2020W07
2020-02-16,2020,2,16,0.00010493779816,2.542461543257988e-05,2020W07
2020-02-17,2020,2,17,,,2020W08
2020-02-18,2020,2,18,5.096847084358083e-05,1.654834553599156e-05,2020W08
2020-02-19,2020,2,19,7.412884867225574e-05,3.569177598757839e-05,2020W08
