Fecha_datetime,Year,Month,Day,NO2_trop_mean,NO2_trop_std,WeekofYear
2020-02-20,2020,2,20,5.205062416761873e-05,1.1513776109477552e-05,2020W08
2020-02-21,2020,2,21,4.061019056058025e-05,6.157131479959807e-06,2020W08
2020-02-22,2020,2,22,0.0001155756803736,1.479372030139717e-05,2020W08
2020-02-23,2020,2,23,3.502786668978568e-05,5.908750397091326e-05,2020W08
2020-02-24,2020,2,24,3.66604706395667e-05,0.0001042760228886,2020W09
2020-02-25,2020,2,25,7.162637112161896e-05,0.0001075013210533,2020W09
2020-02-26,2020,2,26,0.0001452145195759,7.623633193796632e-05,2020W09
2020-02-27,2020,2,27,0.0001550478656973,3.5439106096118725e-05,2020W09
2020-02-28,2020,2,28,0.00023453840203,4.2127950781309815e-05,2020W09
2020-02-29,2020,2,29,9.128020809430379e-05,6.480912722750008e-05,2020W09
2020-03-01,2020,3,1,8.534703911457818e-05,0.0001577089211697,2020W09
2020-03-02,2020,3,2,0.0001257406014593,4.090022871274111e-05,2020W10
2020-03-03,2020,3,3,0.0001140425798647,2.973704286494215e-05,2020W10
2020-03-04,2020,3,4,0.0001703948653719,2.813241857999604e-05,2020W10
2020-03-05,2020,3,5,7.273589912617755e-05,2.0317130843366126e-05,2020W10
2020-03-06,2020,3,6,8.96369813819458e-05,1.4520249542720848e-05,2020W10
2020-03-07,2020,3,7,5.592228004201302e-05,1.7469901291427994e-05,2020W10
2020-03-08,2020,3,8,,,2020W10
2020-03-09,2020,3,9,6.456873168223167e-05,9.116574366663432e-05,2020W11
2020-03-10,2020,3,10,5.302225998339958e-05,2.494292093656927e-05,2020W11
2020-03-11,2020,3,11,,,2020W11
2020-03-12,2020,3,12,0.0003879021215692,1.0223424591248818e-05,2020W11
2020-03-13,2020,3,13,7.96813134516167e-05,3.574062513164884e-05,2020W11
2020-03-14,2020,3,14,,,2020W11
2020-03-15,2020,3,15,2.9672177233834206e-05,1.2618766746406064e-05,2020W11
2020-03-16,2020,3,16,4.961355946123437e-05,1.6000435258401193e-05,2020W12
2020-03-17,2020,3,17,,,2020W12
2020-03-18,2020,3,18,9.749094160473792e-05,2.004435997825433e-05,2020W12
2020-03-19,2020,3,19,4.261119459857279e-05,1.7987110576610076e-05,2020W12
2020-03-20,2020,3,20,5.623138162042979e-05,2.8729411524762376e-05,2020W12
2020-03-21,2020,3,21,3.389468218849897e-05,1.763716110147267e-05,2020W12
2020-03-22,2020,3,22,3.554002703591222e-05,8.824135219011617e-06,2020W12
2020-03-23,2020,3,23,2.7714175186368653e-05,1.6767701758193884e-05,2020W13
2020-03-24,2020,3,24,3.816121734394688e-05,2.5550355077338345e-05,2020W13
2020-03-25,2020,3,25,,,2020W13
2020-03-26,2020,3,26,3.981010949898867e-05,1.9824792777145684e-05,2020W13
2020-03-27,2020,3,27,6.044981609342939e-05,1.2758679344156887e-05,2020W13
2020-03-28,2020,3,28,0.000100436415466,1.3857053011661058e-05,2020W13
2020-03-29,2020,3,29,7.07336770861843e-05,9.614783516361798e-06,2020W13
2020-03-30,2020,3,30,4.055913277319368e-05,3.7614601459682646e-05,2020W14
2020-03-31,2020,3,31,,,2020W14
2020-04-01,2020,4,1,5.047988993724142e-05,1.3623620194611707e-05,2020W14
2020-04-02,2020,4,2,1.6621937212282644e-05,1.0610467943925343e-05,2020W14
2020-04-03,2020,4,3,0.00011875936698,9.471044139477958e-06,2020W14
2020-04-04,2020,4,4,4.982933352184162e-05,1.022731289627962e-05,2020W14
2020-04-05,2020,4,5,,,2020W14
2020-04-06,2020,4,6,2.2727155468828987e-05,2.225338299926695e-05,2020W15
2020-04-07,2020,4,7,3.235937471243667e-05,1.3386399084869496e-05,2020W15
2020-04-08,2020,4,8,8.227198936806359e-05,1.0426662778745728e-05,2020W15
2020-04-09,2020,4,9,5.013775714624496e-05,5.895477854211636e-06,2020W15
2020-04-10,2020,4,10,3.5851877700225704e-05,1.7382792978143128e-05,2020W15
2020-04-11,2020,4,11,2.8610152342238026e-05,1.634423551245305e-05,2020W15
2020-04-12,2020,4,12,1.916117946158478e-05,5.177127653009028e-05,2020W15
2020-04-13,2020,4,13,,,2020W16
2020-04-14,2020,4,14,2.331558584417285e-05,7.222187123051288e-05,2020W16
2020-04-15,2020,4,15,5.3538557308025386e-05,1.3723256343152172e-05,2020W16
2020-04-16,2020,4,16,0.00018008543902805,2.042914910546298e-05,2020W16
2020-04-17,2020,4,17,5.3886228753712186e-05,2.754393210711723e-05,2020W16
2020-04-18,2020,4,18,4.020716675266153e-05,1.7395876414035e-05,2020W16
2020-04-19,2020,4,19,3.45545462569249e-05,5.526567831494149e-06,2020W16
2020-04-20,2020,4,20,8.963960315118903e-05,1.0504845370610163e-05,2020W17
2020-04-21,2020,4,21,4.82800083703906e-05,3.2120618010839726e-05,2020W17
2020-04-22,2020,4,22,3.6354236644923287e-05,1.2269229452758542e-05,2020W17
2020-04-23,2020,4,23,9.371876050929166e-05,5.413332332395264e-05,2020W17
2020-04-24,2020,4,24,,,2020W17
2020-04-25,2020,4,25,,,2020W17
2020-04-26,2020,4,26,3.057941424821029e-05,1.9005307115541398e-05,2020W17
2020-04-27,2020,4,27,,,2020W18
2020-04-28,2020,4,28,,,2020W18
2020-04-29,2020,4,29,4.6627178880036095e-05,1.7500167148665882e-05,2020W18
2020-04-30,2020,4,30,0.000116882789597,1.2834204409172608e-05,2020W18
2020-05-01,2020,5,1,4.117934364837766e-05,1.1921944969069264e-05,2020W18
2020-05-02,2020,5,2,4.574899674502851e-05,1.9119835917786407e-05,2020W18
2020-05-03,2020,5,3,2.672905515257699e-05,2.9786030465097e-05,2020W18
2020-05-04,2020,5,4,,,2020W19
2020-05-05,2020,5,5,,,2020W19
2020-05-06,2020,5,6,2.7085427808020128e-05,2.339903030850874e-05,2020W19
2020-05-07,2020,5,7,9.583671770592844e-05,1.981041599215657e-05,2020W19
2020-05-08,2020,5,8,5.3234856336335405e-05,2.476916063524601e-05,2020W19
2020-05-09,2020,5,9,5.390046537798551e-05,6.345095770468263e-05,2020W19
2020-05-10,2020,5,10,5.323834362301095e-05,2.985592401077446e-05,2020W19
2020-05-11,2020,5,11,0.0001129012632355,3.017802097482872e-05,2020W20
2020-05-12,2020,5,12,0.0001134670898496,9.030639747611512e-05,2020W20
2020-05-13,2020,5,13,9.067534335870577e-05,1.922684811582686e-05,2020W20
2020-05-14,2020,5,14,0.0003160339992292,2.1505069554983133e-05,2020W20
2020-05-15,2020,5,15,6.622210559772766e-05,1.9023636056800725e-05,2020W20
2020-05-16,2020,5,16,5.973996364027062e-05,1.9579219307745253e-05,2020W20
2020-05-17,2020,5,17,9.885869265153812e-05,9.86973985315869e-06,2020W20
2020-05-18,2020,5,18,4.628968070870719e-05,3.176590014673712e-05,2020W21
2020-05-19,2020,5,19,7.046099795070603e-05,1.5773554719055866e-05,2020W21
2020-05-20,2020,5,20,,,2020W21
2020-05-21,2020,5,21,,,2020W21
2020-05-22,2020,5,22,,,2020W21
2020-05-23,2020,5,23,7.986452901422796e-05,3.898709580420422e-06,2020W21
2020-05-24,2020,5,24,7.086349686341818e-05,5.368185689596753e-05,2020W21
2020-05-25,2020,5,25,2.1867760190636425e-05,6.445921331498475e-05,2020W22
2020-05-26,2020,5,26,0.0001717197717034,6.530051065310493e-05,2020W22
2020-05-27,2020,5,27,9.531678089218142e-05,6.717063532742e-13,2020W22
2020-05-28,2020,5,28,0.000166411541551,1.0352336685130706e-05,2020W22
2020-05-29,2020,5,29,6.215859405111057e-05,5.5508446280803915e-05,2020W22
2020-05-30,2020,5,30,,,2020W22
2020-05-31,2020,5,31,2.57543347710264e-05,4.858522331716038e-05,2020W22
2020-06-01,2020,6,1,0.0001187892617384,6.398149561142543e-06,2020W23
2020-06-02,2020,6,2,0.0001497321806811,8.042118800500289e-05,2020W23
2020-06-03,2020,6,3,0.0004617821171617,8.44009399896137e-05,2020W23
2020-06-04,2020,6,4,0.00010510208635329847,6.48920791117586e-05,2020W23
2020-06-05,2020,6,5,,,2020W23
2020-06-06,2020,6,6,,,2020W23
2020-06-07,2020,6,7,,,2020W23
2020-06-08,2020,6,8,,,2020W24
2020-06-09,2020,6,9,0.0003347642682508,3.9313190991429474e-05,2020W24
2020-06-10,2020,6,10,0.0001847687709194,1.381744351138762e-05,2020W24
2020-06-11,2020,6,11,7.486294561117206e-05,3.224726617729115e-05,2020W24
2020-06-12,2020,6,12,0.0002230785937366,1.8695937292529157e-05,2020W24
2020-06-13,2020,6,13,4.795281544911752e-05,2.179604991063767e-05,2020W24
2020-06-14,2020,6,14,6.178203608177944e-05,2.6060882883512255e-05,2020W24
2020-06-15,2020,6,15,5.5872235998501526e-05,1.1170704704660731e-05,2020W25
2020-06-16,2020,6,16,9.3539297526652e-05,1.892217410384808e-05,2020W25
2020-06-17,2020,6,17,3.893490525098769e-05,1.3982398977162292e-05,2020W25
2020-06-18,2020,6,18,7.170516242078794e-05,4.708519351407066e-05,2020W25
2020-06-19,2020,6,19,,,2020W25
2020-06-20,2020,6,20,4.968147399442004e-05,1.8438394241893853e-05,2020W25
2020-06-21,2020,6,21,5.290887752851047e-05,1.8293243929891784e-05,2020W25
2020-06-22,2020,6,22,6.35509263526079e-05,3.394613065450324e-05,2020W26
2020-06-23,2020,6,23,,,2020W26
2020-06-24,2020,6,24,,,2020W26
2020-06-25,2020,6,25,6.549638414095361e-05,9.260124182582392e-05,2020W26
2020-06-26,2020,6,26,0.0001308675196368,1.824196120878299e-05,2020W26
2020-06-27,2020,6,27,0.000118799682734,8.034951029901754e-13,2020W26
2020-06-28,2020,6,28,0.0003206926058691,4.8996529175973545e-05,2020W26
2020-06-29,2020,6,29,4.029561251795399e-05,3.947514413890395e-05,2020W27
2020-06-30,2020,6,30,,,2020W27
2020-07-01,2020,7,1,6.349483784065617e-05,2.591544209571477e-05,2020W27
2020-07-02,2020,7,2,,,2020W27
2020-07-03,2020,7,3,9.265452764241088e-05,2.4778882820869856e-05,2020W27
2020-07-04,2020,7,4,0.0001955223295174,5.276812363370559e-05,2020W27
2020-07-05,2020,7,5,7.350688044400278e-05,8.04212243739679e-05,2020W27
2020-07-06,2020,7,6,0.00017116201049,3.269299122847898e-05,2020W28
2020-07-07,2020,7,7,5.848379413253357e-05,8.625008575367103e-05,2020W28
2020-07-08,2020,7,8,0.0004208491732171,1.7924646317007427e-05,2020W28
2020-07-09,2020,7,9,8.256713963094668e-05,1.6838400169196554e-05,2020W28
2020-07-10,2020,7,10,,,2020W28
2020-07-11,2020,7,11,0.0001885331545967,4.217981047074106e-05,2020W28
2020-07-12,2020,7,12,4.523559470525554e-05,5.376306219678388e-05,2020W28
2020-07-13,2020,7,13,5.917032906222925e-05,7.461388425969906e-05,2020W29
2020-07-14,2020,7,14,0.0001281412157984,5.056808828084874e-05,2020W29
2020-07-15,2020,7,15,0.0001084224592357,2.6404693810067724e-05,2020W29
2020-07-16,2020,7,16,0.000136457773103,2.9998906930214984e-06,2020W29
2020-07-17,2020,7,17,8.200358273271772e-05,2.5477506705962667e-05,2020W29
2020-07-18,2020,7,18,,,2020W29
2020-07-19,2020,7,19,8.1535238071247e-05,1.9038005528325325e-05,2020W29
2020-07-20,2020,7,20,0.0001382326992956,0.0,2020W30
2020-07-21,2020,7,21,,,2020W30
2020-07-22,2020,7,22,,,2020W30
2020-07-23,2020,7,23,,,2020W30
2020-07-24,2020,7,24,7.014757151470151e-05,4.5836226957044575e-05,2020W30
2020-07-25,2020,7,25,5.8264509205770455e-05,3.4517476867939235e-05,2020W30
2020-07-26,2020,7,26,8.522350265076776e-05,8.040154571966065e-05,2020W30
2020-07-27,2020,7,27,0.0001601730382686,3.699510522598032e-05,2020W31
2020-07-28,2020,7,28,8.43131898553319e-05,4.200776087161108e-12,2020W31
2020-07-29,2020,7,29,0.0002915575755013,1.5235879291155746e-05,2020W31
2020-07-30,2020,7,30,7.261094729670563e-05,1.2332522015923551e-05,2020W31
2020-07-31,2020,7,31,0.0002402920093279,2.917643879773421e-05,2020W31
2020-08-01,2020,8,1,6.329796165890451e-05,2.871963798469969e-05,2020W31
2020-08-02,2020,8,2,6.237017117273579e-05,2.930327657529104e-05,2020W31
2020-08-03,2020,8,3,5.775748864669975e-05,2.6163063799331425e-05,2020W32
2020-08-04,2020,8,4,5.906280880811923e-05,3.799309789598028e-05,2020W32
2020-08-05,2020,8,5,,,2020W32
2020-08-06,2020,8,6,,,2020W32
2020-08-07,2020,8,7,,,2020W32
2020-08-08,2020,8,8,9.729733439111204e-05,4.62999659628061e-05,2020W32
2020-08-09,2020,8,9,,,2020W32
2020-08-10,2020,8,10,6.907578980910095e-05,4.312732284562768e-05,2020W33
2020-08-11,2020,8,11,0.0001043852589609,4.65728942952277e-05,2020W33
2020-08-12,2020,8,12,0.0001210628766394,4.503057366177324e-05,2020W33
2020-08-13,2020,8,13,0.0001663230081157,1.583423360152794e-05,2020W33
2020-08-14,2020,8,14,0.0001178723271759,1.9499755424352024e-05,2020W33
2020-08-15,2020,8,15,4.268391564940962e-05,1.8400994270858215e-05,2020W33
2020-08-16,2020,8,16,5.260682944848896e-05,2.8555254000518155e-05,2020W33
2020-08-17,2020,8,17,5.919821462767748e-05,2.0631027687636763e-05,2020W34
2020-08-18,2020,8,18,8.72666892935207e-05,3.878240673426016e-05,2020W34
2020-08-19,2020,8,19,5.2684584212755645e-05,2.446144925037106e-05,2020W34
2020-08-20,2020,8,20,6.537729314412419e-05,1.441195147642896e-05,2020W34
2020-08-21,2020,8,21,0.0001460812264072,9.182096515002926e-06,2020W34
2020-08-22,2020,8,22,4.38671648099839e-05,3.0861902447827406e-05,2020W34
2020-08-23,2020,8,23,3.40868651331704e-05,2.7812555995639676e-05,2020W34
2020-08-24,2020,8,24,5.121870083338206e-05,8.395574510353794e-05,2020W35
2020-08-25,2020,8,25,,,2020W35
2020-08-26,2020,8,26,,,2020W35
2020-08-27,2020,8,27,9.462556479208692e-05,1.3776002509646813e-05,2020W35
2020-08-28,2020,8,28,,,2020W35
2020-08-29,2020,8,29,,,2020W35
2020-08-30,2020,8,30,8.579295458832185e-05,3.42972286746243e-05,2020W35
2020-08-31,2020,8,31,,,2020W36
2020-09-01,2020,9,1,,,2020W36
2020-09-02,2020,9,2,,,2020W36
2020-09-03,2020,9,3,,,2020W36
2020-09-04,2020,9,4,0.0002193552092613,5.052637994151602e-05,2020W36
2020-09-05,2020,9,5,4.412662344150444e-05,3.393363454751936e-05,2020W36
2020-09-06,2020,9,6,7.502724054247838e-05,3.325696307254278e-05,2020W36
2020-09-07,2020,9,7,9.039667056592018e-05,3.1075497466390926e-05,2020W37
2020-09-08,2020,9,8,8.279828633302004e-05,2.754354499047422e-05,2020W37
2020-09-09,2020,9,9,,,2020W37
2020-09-10,2020,9,10,7.220940622794663e-05,3.368413733682619e-05,2020W37
2020-09-11,2020,9,11,9.953421358263132e-05,2.2289497486761177e-05,2020W37
2020-09-12,2020,9,12,5.308021494073945e-05,5.655120263587736e-05,2020W37
2020-09-13,2020,9,13,7.807939610445815e-05,0.00014226934203982777,2020W37
2020-09-14,2020,9,14,0.0002216233894531,3.021583982442721e-05,2020W38
2020-09-15,2020,9,15,,,2020W38
2020-09-16,2020,9,16,0.0002987510930163,2.687070760127982e-05,2020W38
2020-09-17,2020,9,17,0.000206595715641,1.0735827417362903e-05,2020W38
2020-09-18,2020,9,18,0.00011029944681498919,6.539317183510309e-05,2020W38
2020-09-19,2020,9,19,3.930094971676879e-05,3.2433887311028024e-05,2020W38
2020-09-20,2020,9,20,4.024119218315118e-05,0.0001441792881596,2020W38
2020-09-21,2020,9,21,0.0002345665701375,4.588020393230705e-05,2020W39
2020-09-22,2020,9,22,6.884015931377299e-05,2.668277180170325e-05,2020W39
2020-09-23,2020,9,23,0.00011729579219536755,1.9108501914651822e-05,2020W39
2020-09-24,2020,9,24,8.194266303905e-05,1.5616430581181042e-05,2020W39
2020-09-25,2020,9,25,,,2020W39
2020-09-26,2020,9,26,5.671464888756636e-05,1.5975011878330752e-05,2020W39
2020-09-27,2020,9,27,,,2020W39
2020-09-28,2020,9,28,6.422582474632385e-05,2.8436656774905125e-05,2020W40
2020-09-29,2020,9,29,4.4571002680830795e-05,1.149465795798851e-05,2020W40
2020-09-30,2020,9,30,6.346269926735436e-05,2.3035466626527896e-05,2020W40
2020-10-01,2020,10,1,8.403319858697292e-05,1.8697316204871315e-05,2020W40
2020-10-02,2020,10,2,5.91644829758959e-05,7.012991026177811e-05,2020W40
2020-10-03,2020,10,3,5.211537035274562e-05,2.945981964933631e-05,2020W40
2020-10-04,2020,10,4,,,2020W40
2020-10-05,2020,10,5,6.64975679531342e-05,5.9700261960234186e-05,2020W41
2020-10-06,2020,10,6,0.0001949294992158,1.4173719407980112e-05,2020W41
2020-10-07,2020,10,7,9.362622824873578e-05,1.2887939151634094e-05,2020W41
2020-10-08,2020,10,8,0.0001811572343819,1.232950663842651e-05,2020W41
2020-10-09,2020,10,9,5.315159665338067e-05,9.62768323787568e-06,2020W41
2020-10-10,2020,10,10,4.8215119631098266e-05,0.0001040066237341,2020W41
2020-10-11,2020,10,11,3.2194435327652294e-05,5.773334000654236e-05,2020W41
2020-10-12,2020,10,12,4.6624017452358426e-05,4.794595049231984e-05,2020W42
2020-10-13,2020,10,13,0.0002826096833007,4.516459302243909e-05,2020W42
2020-10-14,2020,10,14,0.0001396189461428,2.137765012482867e-05,2020W42
2020-10-15,2020,10,15,0.00011206682495723594,1.592289732169156e-05,2020W42
2020-10-16,2020,10,16,6.003756671122185e-05,6.236473329565304e-06,2020W42
2020-10-17,2020,10,17,7.31705858240415e-05,4.24642274247506e-06,2020W42
2020-10-18,2020,10,18,4.854438245619725e-05,1.5162298314619407e-05,2020W42
2020-10-19,2020,10,19,3.863603924572825e-05,3.847192680416373e-05,2020W43
2020-10-20,2020,10,20,2.972773945436324e-05,2.216047292384566e-05,2020W43
2020-10-21,2020,10,21,,,2020W43
2020-10-22,2020,10,22,,,2020W43
2020-10-23,2020,10,23,6.203320699342074e-05,5.947833901654556e-05,2020W43
2020-10-24,2020,10,24,8.735457343709336e-05,9.182173769123428e-05,2020W43
2020-10-25,2020,10,25,,,2020W43
2020-10-26,2020,10,26,5.564393436786374e-05,5.798509517341238e-05,2020W44
2020-10-27,2020,10,27,0.0001134326111421,5.362304860909859e-05,2020W44
2020-10-28,2020,10,28,,,2020W44
2020-10-29,2020,10,29,,,2020W44
2020-10-30,2020,10,30,0.0002021435789482,2.0870359698140493e-05,2020W44
2020-10-31,2020,10,31,0.00011473050322474999,3.5262223046592076e-05,2020W44
2020-11-01,2020,11,1,4.940060125697548e-05,2.2895536687661723e-05,2020W44
2020-11-02,2020,11,2,9.412533796932028e-05,1.8188933479532167e-05,2020W45
2020-11-03,2020,11,3,6.079037562822127e-05,2.244304360570658e-05,2020W45
2020-11-04,2020,11,4,5.053484549621838e-05,2.306047340516073e-05,2020W45
2020-11-05,2020,11,5,6.272625169100522e-05,1.6207206693452314e-05,2020W45
2020-11-06,2020,11,6,6.998758283505963e-05,1.930632158764741e-05,2020W45
2020-11-07,2020,11,7,5.652684618082447e-05,2.322203819558235e-05,2020W45
2020-11-08,2020,11,8,4.318838462696332e-05,3.722060010865413e-05,2020W45
2020-11-09,2020,11,9,,,2020W46
2020-11-10,2020,11,10,6.669204024162025e-05,6.862789195665096e-05,2020W46
2020-11-11,2020,11,11,8.224678836948171e-05,1.4167158924358067e-05,2020W46
2020-11-12,2020,11,12,0.0001113221546396,6.575449052886562e-05,2020W46
2020-11-13,2020,11,13,0.000153020192055,6.405716574251075e-05,2020W46
2020-11-14,2020,11,14,,,2020W46
2020-11-15,2020,11,15,3.117333824480048e-05,5.041744515602068e-05,2020W46
2020-11-16,2020,11,16,0.0001484237225991,3.8665011098728805e-05,2020W47
2020-11-17,2020,11,17,0.0001065802068459,3.8403149851131095e-05,2020W47
2020-11-18,2020,11,18,9.06873895280644e-05,2.3204467448712276e-05,2020W47
2020-11-19,2020,11,19,7.433392512961597e-05,2.354431000673657e-05,2020W47
2020-11-20,2020,11,20,6.597795686463585e-05,2.2828918441167797e-05,2020W47
2020-11-21,2020,11,21,6.40255697192676e-05,3.008017056581275e-05,2020W47
2020-11-22,2020,11,22,4.860390125016626e-05,2.2325430858192844e-05,2020W47
2020-11-23,2020,11,23,5.973415336790232e-05,2.5533898843361785e-05,2020W48
2020-11-24,2020,11,24,,,2020W48
2020-11-25,2020,11,25,8.124555967954075e-05,3.268958449620121e-05,2020W48
2020-11-26,2020,11,26,6.850516359752361e-05,5.7435915256623584e-05,2020W48
