lon,lat,value
-58.76,-34.93,0
-58.76,-34.92,0
-58.76,-34.91,0
-58.76,-34.9,0
-58.76,-34.89,0
-58.76,-34.88,0
-58.76,-34.87,0
-58.76,-34.86,0
-58.76,-34.85,0
-58.76,-34.84,0
-58.76,-34.83,0
-58.76,-34.82,0
-58.76,-34.81,0
-58.76,-34.8,0
-58.76,-34.79,0
-58.76,-34.78,0
-58.76,-34.77,0
-58.76,-34.76,0
-58.76,-34.75,0
-58.76,-34.74,0
-58.76,-34.73,0
-58.76,-34.72,0
-58.76,-34.71,0
-58.76,-34.7,0
-58.76,-34.69,0
-58.76,-34.68,0
-58.76,-34.67,0
-58.76,-34.66,0
-58.76,-34.65,0
-58.76,-34.64,0
-58.76,-34.63,0
-58.76,-34.62,0
-58.76,-34.61,0
-58.76,-34.6,0
-58.76,-34.59,0
-58.76,-34.58,0
-58.76,-34.57,0
-58.76,-34.56,0
-58.76,-34.55,0
-58.76,-34.54,0
-58.76,-34.53,0
-58.76,-34.52,0
-58.76,-34.51,0
-58.76,-34.5,0
-58.76,-34.49,0
-58.76,-34.48,0
-58.76,-34.47,0
-58.76,-34.46,0
-58.76,-34.45,0
-58.76,-34.44,0
-58.76,-34.43,0
-58.76,-34.42,0
-58.76,-34.41,0
-58.76,-34.4,0
-58.76,-34.39,0
-58.76,-34.38,0
-58.76,-34.37,0
-58.76,-34.36,0
-58.76,-34.35,0
-58.76,-34.34,0
-58.76,-34.33,0
-58.76,-34.32,0
-58.75,-34.93,0
-58.75,-34.92,0
-58.75,-34.91,0
-58.75,-34.9,0
-58.75,-34.89,0
-58.75,-34.88,0
-58.75,-34.87,0
-58.75,-34.86,0
-58.75,-34.85,0
-58.75,-34.84,0
-58.75,-34.83,0
-58.75,-34.82,0
-58.75,-34.81,0
-58.75,-34.8,0
-58.75,-34.79,0
-58.75,-34.78,0
-58.75,-34.77,0
-58.75,-34.76,0
-58.75,-34.75,0
-58.75,-34.74,0
-58.75,-34.73,0
-58.75,-34.72,0
-58.75,-34.71,0
-58.75,-34.7,0
-58.75,-34.69,0
-58.75,-34.68,0
-58.75,-34.67,0
-58.75,-34.66,0
-58.75,-34.65,0
-58.75,-34.64,0
-58.75,-34.63,0
-58.75,-34.62,0
-58.75,-34.61,0
-58.75,-34.6,0
-58.75,-34.59,0
-58.75,-34.58,0
-58.75,-34.57,0
-58.75,-34.56,0
-58.75,-34.55,0
-58.75,-34.54,0
-58.75,-34.53,0
-58.75,-34.52,0
-58.75,-34.51,0
-58.75,-34.5,0
-58.75,-34.49,0
-58.75,-34.48,0
-58.75,-34.47,0
-58.75,-34.46,0
-58.75,-34.45,0
-58.75,-34.44,0
-58.75,-34.43,0
-58.75,-34.42,0
-58.75,-34.41,0
-58.75,-34.4,0
-58.75,-34.39,0
-58.75,-34.38,0
-58.75,-34.37,0
-58.75,-34.36,0
-58.75,-34.35,0
-58.75,-34.34,0
-58.75,-34.33,0
-58.75,-34.32,0
-58.74,-34.93,0
-58.74,-34.92,0
-58.74,-34.91,0
-58.74,-34.9,0
-58.74,-34.89,0
-58.74,-34.88,0
-58.74,-34.87,0
-58.74,-34.86,0
-58.74,-34.85,0
-58.74,-34.84,0
-58.74,-34.83,0
-58.74,-34.82,0
-58.74,-34.81,0
-58.74,-34.8,0
-58.74,-34.79,0
-58.74,-34.78,0
-58.74,-34.77,0
-58.74,-34.76,0
-58.74,-34.75,0
-58.74,-34.74,0
-58.74,-34.73,0
-58.74,-34.72,0
-58.74,-34.71,0
-58.74,-34.7,0
-58.74,-34.69,0
-58.74,-34.68,0
-58.74,-34.67,0
-58.74,-34.66,0
-58.74,-34.65,0
-58.74,-34.64,0
-58.74,-34.63,0
-58.74,-34.62,0
-58.74,-34.61,0
-58.74,-34.6,0
-58.74,-34.59,0
-58.74,-34.58,0
-58.74,-34.57,0
-58.74,-34.56,0
-58.74,-34.55,0
-58.74,-34.54,0
-58.74,-34.53,0
-58.74,-34.52,0
-58.74,-34.51,0
-58.74,-34.5,0
-58.74,-34.49,0
-58.74,-34.48,0
-58.74,-34.47,0
-58.74,-34.46,0
-58.74,-34.45,0
-58.74,-34.44,0
-58.74,-34.43,0
-58.74,-34.42,0
-58.74,-34.41,0
-58.74,-34.4,0
-58.74,-34.39,0
-58.74,-34.38,0
-58.74,-34.37,0
-58.74,-34.36,0
-58.74,-34.35,0
-58.74,-34.34,0
-58.74,-34.33,0
-58.74,-34.32,0
-58.73,-34.93,0
-58.73,-34.92,0
-58.73,-34.91,0
-58.73,-34.9,0
-58.73,-34.89,0
-58.73,-34.88,0
-58.73,-34.87,0
-58.73,-34.86,0
-58.73,-34.85,0
-58.73,-34.84,0
-58.73,-34.83,0
-58.73,-34.82,0
-58.73,-34.81,0
-58.73,-34.8,0
-58.73,-34.79,0
-58.73,-34.78,0
-58.73,-34.77,0
-58.73,-34.76,0
-58.73,-34.75,0
-58.73,-34.74,0
-58.73,-34.73,0
-58.73,-34.72,0
-58.73,-34.71,0
-58.73,-34.7,0
-58.73,-34.69,0
-58.73,-34.68,0
-58.73,-34.67,0
-58.73,-34.66,0
-58.73,-34.65,0
-58.73,-34.64,0
-58.73,-34.63,0
-58.73,-34.62,0
-58.73,-34.61,0
-58.73,-34.6,0
-58.73,-34.59,0
-58.73,-34.58,0
-58.73,-34.57,0
-58.73,-34.56,0
-58.73,-34.55,0
-58.73,-34.54,0
-58.73,-34.53,0
-58.73,-34.52,0
-58.73,-34.51,0
-58.73,-34.5,0
-58.73,-34.49,0
-58.73,-34.48,0
-58.73,-34.47,0
-58.73,-34.46,0
-58.73,-34.45,0
-58.73,-34.44,0
-58.73,-34.43,0
-58.73,-34.42,0
-58.73,-34.41,0
-58.73,-34.4,0
-58.73,-34.39,0
-58.73,-34.38,0
-58.73,-34.37,0
-58.73,-34.36,0
-58.73,-34.35,0
-58.73,-34.34,0
-58.73,-34.33,0
-58.73,-34.32,0
-58.72,-34.93,0
-58.72,-34.92,0
-58.72,-34.91,0
-58.72,-34.9,0
-58.72,-34.89,0
-58.72,-34.88,0
-58.72,-34.87,0
-58.72,-34.86,0
-58.72,-34.85,0
-58.72,-34.84,0
-58.72,-34.83,0
-58.72,-34.82,0
-58.72,-34.81,0
-58.72,-34.8,0
-58.72,-34.79,0
-58.72,-34.78,0
-58.72,-34.77,0
-58.72,-34.76,0
-58.72,-34.75,0
-58.72,-34.74,0
-58.72,-34.73,0
-58.72,-34.72,0
-58.72,-34.71,0
-58.72,-34.7,0
-58.72,-34.69,0
-58.72,-34.68,0
-58.72,-34.67,0
-58.72,-34.66,0
-58.72,-34.65,0
-58.72,-34.64,0
-58.72,-34.63,0
-58.72,-34.62,0
-58.72,-34.61,0
-58.72,-34.6,0
-58.72,-34.59,0
-58.72,-34.58,0
-58.72,-34.57,0
-58.72,-34.56,0
-58.72,-34.55,0
-58.72,-34.54,0
-58.72,-34.53,0
-58.72,-34.52,0
-58.72,-34.51,0
-58.72,-34.5,0
-58.72,-34.49,0
-58.72,-34.48,0
-58.72,-34.47,0
-58.72,-34.46,0
-58.72,-34.45,0
-58.72,-34.44,0
-58.72,-34.43,0
-58.72,-34.42,0
-58.72,-34.41,0
-58.72,-34.4,0
-58.72,-34.39,0
-58.72,-34.38,0
-58.72,-34.37,0
-58.72,-34.36,0
-58.72,-34.35,0
-58.72,-34.34,0
-58.72,-34.33,0
-58.72,-34.32,0
-58.71,-34.93,0
-58.71,-34.92,0
-58.71,-34.91,0
-58.71,-34.9,0
-58.71,-34.89,0
-58.71,-34.88,0
-58.71,-34.87,0
-58.71,-34.86,0
-58.71,-34.85,0
-58.71,-34.84,0
-58.71,-34.83,0
-58.71,-34.82,0
-58.71,-34.81,0
-58.71,-34.8,0
-58.71,-34.79,0
-58.71,-34.78,0
-58.71,-34.77,0
-58.71,-34.76,0
-58.71,-34.75,0
-58.71,-34.74,0
-58.71,-34.73,0
-58.71,-34.72,0
-58.71,-34.71,0
-58.71,-34.7,0
-58.71,-34.69,0
-58.71,-34.68,0
-58.71,-34.67,0
-58.71,-34.66,0
-58.71,-34.65,0
-58.71,-34.64,0
-58.71,-34.63,0
-58.71,-34.62,0
-58.71,-34.61,0
-58.71,-34.6,0
-58.71,-34.59,0
-58.71,-34.58,0
-58.71,-34.57,0
-58.71,-34.56,0
-58.71,-34.55,0
-58.71,-34.54,0
-58.71,-34.53,0
-58.71,-34.52,0
-58.71,-34.51,0
-58.71,-34.5,0
-58.71,-34.49,0
-58.71,-34.48,0
-58.71,-34.47,0
-58.71,-34.46,0
-58.71,-34.45,0
-58.71,-34.44,0
-58.71,-34.43,0
-58.71,-34.42,0
-58.71,-34.41,0
-58.71,-34.4,0
-58.71,-34.39,0
-58.71,-34.38,0
-58.71,-34.37,0
-58.71,-34.36,0
-58.71,-34.35,0
-58.71,-34.34,0
-58.71,-34.33,0
-58.71,-34.32,0
-58.7,-34.93,0
-58.7,-34.92,0
-58.7,-34.91,0
-58.7,-34.9,0
-58.7,-34.89,0
-58.7,-34.88,0
-58.7,-34.87,0
-58.7,-34.86,0
-58.7,-34.85,0
-58.7,-34.84,0
-58.7,-34.83,0
-58.7,-34.82,0
-58.7,-34.81,0
-58.7,-34.8,0
-58.7,-34.79,0
-58.7,-34.78,0
-58.7,-34.77,0
-58.7,-34.76,0
-58.7,-34.75,0
-58.7,-34.74,0
-58.7,-34.73,0
-58.7,-34.72,0
-58.7,-34.71,0
-58.7,-34.7,0
-58.7,-34.69,0
-58.7,-34.68,0
-58.7,-34.67,0
-58.7,-34.66,0
-58.7,-34.65,0
-58.7,-34.64,0
-58.7,-34.63,0
-58.7,-34.62,0
-58.7,-34.61,0
-58.7,-34.6,0
-58.7,-34.59,0
-58.7,-34.58,0
-58.7,-34.57,0
-58.7,-34.56,0
-58.7,-34.55,0
-58.7,-34.54,0
-58.7,-34.53,0
-58.7,-34.52,0
-58.7,-34.51,0
-58.7,-34.5,0
-58.7,-34.49,0
-58.7,-34.48,0
-58.7,-34.47,0
-58.7,-34.46,0
-58.7,-34.45,0
-58.7,-34.44,0
-58.7,-34.43,0
-58.7,-34.42,0
-58.7,-34.41,0
-58.7,-34.4,0
-58.7,-34.39,0
-58.7,-34.38,0
-58.7,-34.37,0
-58.7,-34.36,0
-58.7,-34.35,0
-58.7,-34.34,0
-58.7,-34.33,0
-58.7,-34.32,0
-58.69,-34.93,0
-58.69,-34.92,0
-58.69,-34.91,0
-58.69,-34.9,0
-58.69,-34.89,0
-58.69,-34.88,0
-58.69,-34.87,0
-58.69,-34.86,0
-58.69,-34.85,0
-58.69,-34.84,0
-58.69,-34.83,0
-58.69,-34.82,0
-58.69,-34.81,0
-58.69,-34.8,0
-58.69,-34.79,0
-58.69,-34.78,0
-58.69,-34.77,0
-58.69,-34.76,0
-58.69,-34.75,0
-58.69,-34.74,0
-58.69,-34.73,0
-58.69,-34.72,0
-58.69,-34.71,0
-58.69,-34.7,0
-58.69,-34.69,0
-58.69,-34.68,0
-58.69,-34.67,0
-58.69,-34.66,0
-58.69,-34.65,0
-58.69,-34.64,0
-58.69,-34.63,0
-58.69,-34.62,0
-58.69,-34.61,0
-58.69,-34.6,0
-58.69,-34.59,0
-58.69,-34.58,0
-58.69,-34.57,0
-58.69,-34.56,0
-58.69,-34.55,0
-58.69,-34.54,0
-58.69,-34.53,0
-58.69,-34.52,0
-58.69,-34.51,0
-58.69,-34.5,0
-58.69,-34.49,0
-58.69,-34.48,0
-58.69,-34.47,0
-58.69,-34.46,0
-58.69,-34.45,0
-58.69,-34.44,0
-58.69,-34.43,0
-58.69,-34.42,0
-58.69,-34.41,0
-58.69,-34.4,0
-58.69,-34.39,0
-58.69,-34.38,0
-58.69,-34.37,0
-58.69,-34.36,0
-58.69,-34.35,0
-58.69,-34.34,0
-58.69,-34.33,0
-58.69,-34.32,0
-58.68,-34.93,0
-58.68,-34.92,0
-58.68,-34.91,0
-58.68,-34.9,0
-58.68,-34.89,0
-58.68,-34.88,0
-58.68,-34.87,0
-58.68,-34.86,0
-58.68,-34.85,0
-58.68,-34.84,0
-58.68,-34.83,0
-58.68,-34.82,0
-58.68,-34.81,0
-58.68,-34.8,0
-58.68,-34.79,0
-58.68,-34.78,0
-58.68,-34.77,0
-58.68,-34.76,0
-58.68,-34.75,0
-58.68,-34.74,0
-58.68,-34.73,0
-58.68,-34.72,0
-58.68,-34.71,0
-58.68,-34.7,0
-58.68,-34.69,0
-58.68,-34.68,0
-58.68,-34.67,0
-58.68,-34.66,0
-58.68,-34.65,0
-58.68,-34.64,0
-58.68,-34.63,0
-58.68,-34.62,0
-58.68,-34.61,0
-58.68,-34.6,0
-58.68,-34.59,0
-58.68,-34.58,0
-58.68,-34.57,0
-58.68,-34.56,0
-58.68,-34.55,0
-58.68,-34.54,0
-58.68,-34.53,0
-58.68,-34.52,0
-58.68,-34.51,0
-58.68,-34.5,0
-58.68,-34.49,0
-58.68,-34.48,0
-58.68,-34.47,0
-58.68,-34.46,0
-58.68,-34.45,0
-58.68,-34.44,0
-58.68,-34.43,0
-58.68,-34.42,0
-58.68,-34.41,0
-58.68,-34.4,0
-58.68,-34.39,0
-58.68,-34.38,0
-58.68,-34.37,0
-58.68,-34.36,0
-58.68,-34.35,0
-58.68,-34.34,0
-58.68,-34.33,0
-58.68,-34.32,0
-58.67,-34.93,0
-58.67,-34.92,0
-58.67,-34.91,0
-58.67,-34.9,0
-58.67,-34.89,0
-58.67,-34.88,0
-58.67,-34.87,0
-58.67,-34.86,0
-58.67,-34.85,0
-58.67,-34.84,0
-58.67,-34.83,0
-58.67,-34.82,0
-58.67,-34.81,0
-58.67,-34.8,0
-58.67,-34.79,0
-58.67,-34.78,0
-58.67,-34.77,0
-58.67,-34.76,0
-58.67,-34.75,0
-58.67,-34.74,0
-58.67,-34.73,0
-58.67,-34.72,0
-58.67,-34.71,0
-58.67,-34.7,0
-58.67,-34.69,0
-58.67,-34.68,0
-58.67,-34.67,0
-58.67,-34.66,0
-58.67,-34.65,0
-58.67,-34.64,0
-58.67,-34.63,0
-58.67,-34.62,0
-58.67,-34.61,0
-58.67,-34.6,0
-58.67,-34.59,0
-58.67,-34.58,0
-58.67,-34.57,0
-58.67,-34.56,0
-58.67,-34.55,0
-58.67,-34.54,0
-58.67,-34.53,0
-58.67,-34.52,0
-58.67,-34.51,0
-58.67,-34.5,0
-58.67,-34.49,0
-58.67,-34.48,0
-58.67,-34.47,0
-58.67,-34.46,0
-58.67,-34.45,0
-58.67,-34.44,0
-58.67,-34.43,0
-58.67,-34.42,0
-58.67,-34.41,0
-58.67,-34.4,0
-58.67,-34.39,0
-58.67,-34.38,0
-58.67,-34.37,0
-58.67,-34.36,0
-58.67,-34.35,0
-58.67,-34.34,0
-58.67,-34.33,0
-58.67,-34.32,0
-58.66,-34.93,0
-58.66,-34.92,0
-58.66,-34.91,0
-58.66,-34.9,0
-58.66,-34.89,0
-58.66,-34.88,0
-58.66,-34.87,0
-58.66,-34.86,0
-58.66,-34.85,0
-58.66,-34.84,0
-58.66,-34.83,0
-58.66,-34.82,0
-58.66,-34.81,0
-58.66,-34.8,0
-58.66,-34.79,0
-58.66,-34.78,0
-58.66,-34.77,0
-58.66,-34.76,0
-58.66,-34.75,0
-58.66,-34.74,0
-58.66,-34.73,0
-58.66,-34.72,0
-58.66,-34.71,0
-58.66,-34.7,0
-58.66,-34.69,0
-58.66,-34.68,0
-58.66,-34.67,0
-58.66,-34.66,0
-58.66,-34.65,0
-58.66,-34.64,0
-58.66,-34.63,0
-58.66,-34.62,0
-58.66,-34.61,0
-58.66,-34.6,0
-58.66,-34.59,0
-58.66,-34.58,0
-58.66,-34.57,0
-58.66,-34.56,0
-58.66,-34.55,0
-58.66,-34.54,0
-58.66,-34.53,0
-58.66,-34.52,0
-58.66,-34.51,0
-58.66,-34.5,0
-58.66,-34.49,0
-58.66,-34.48,0
-58.66,-34.47,0
-58.66,-34.46,0
-58.66,-34.45,0
-58.66,-34.44,0
-58.66,-34.43,0
-58.66,-34.42,0
-58.66,-34.41,0
-58.66,-34.4,0
-58.66,-34.39,0
-58.66,-34.38,0
-58.66,-34.37,0
-58.66,-34.36,0
-58.66,-34.35,0
-58.66,-34.34,0
-58.66,-34.33,0
-58.66,-34.32,0
-58.65,-34.93,0
-58.65,-34.92,0
-58.65,-34.91,0
-58.65,-34.9,0
-58.65,-34.89,0
-58.65,-34.88,0
-58.65,-34.87,0
-58.65,-34.86,0
-58.65,-34.85,0
-58.65,-34.84,0
-58.65,-34.83,0
-58.65,-34.82,0
-58.65,-34.81,0
-58.65,-34.8,0
-58.65,-34.79,0
-58.65,-34.78,0
-58.65,-34.77,0
-58.65,-34.76,0
-58.65,-34.75,0
-58.65,-34.74,0
-58.65,-34.73,0
-58.65,-34.72,0
-58.65,-34.71,0
-58.65,-34.7,0
-58.65,-34.69,0
-58.65,-34.68,0
-58.65,-34.67,0
-58.65,-34.66,0
-58.65,-34.65,0
-58.65,-34.64,0
-58.65,-34.63,0
-58.65,-34.62,0
-58.65,-34.61,0
-58.65,-34.6,0
-58.65,-34.59,0
-58.65,-34.58,0
-58.65,-34.57,0
-58.65,-34.56,0
-58.65,-34.55,0
-58.65,-34.54,0
-58.65,-34.53,0
-58.65,-34.52,0
-58.65,-34.51,0
-58.65,-34.5,0
-58.65,-34.49,0
-58.65,-34.48,0
-58.65,-34.47,0
-58.65,-34.46,0
-58.65,-34.45,0
-58.65,-34.44,0
-58.65,-34.43,0
-58.65,-34.42,0
-58.65,-34.41,0
-58.65,-34.4,0
-58.65,-34.39,0
-58.65,-34.38,0
-58.65,-34.37,0
-58.65,-34.36,0
-58.65,-34.35,0
-58.65,-34.34,0
-58.65,-34.33,0
-58.65,-34.32,0
-58.64,-34.93,0
-58.64,-34.92,0
-58.64,-34.91,0
-58.64,-34.9,0
-58.64,-34.89,0
-58.64,-34.88,0
-58.64,-34.87,0
-58.64,-34.86,0
-58.64,-34.85,0
-58.64,-34.84,0
-58.64,-34.83,0
-58.64,-34.82,0
-58.64,-34.81,0
-58.64,-34.8,0
-58.64,-34.79,0
-58.64,-34.78,0
-58.64,-34.77,0
-58.64,-34.76,0
-58.64,-34.75,0
-58.64,-34.74,0
-58.64,-34.73,0
-58.64,-34.72,0
-58.64,-34.71,0
-58.64,-34.7,0
-58.64,-34.69,0
-58.64,-34.68,0
-58.64,-34.67,0
-58.64,-34.66,0
-58.64,-34.65,0
-58.64,-34.64,0
-58.64,-34.63,0
-58.64,-34.62,0
-58.64,-34.61,0
-58.64,-34.6,0
-58.64,-34.59,0
-58.64,-34.58,0
-58.64,-34.57,0
-58.64,-34.56,0
-58.64,-34.55,0
-58.64,-34.54,0
-58.64,-34.53,0
-58.64,-34.52,0
-58.64,-34.51,0
-58.64,-34.5,0
-58.64,-34.49,0
-58.64,-34.48,0
-58.64,-34.47,0
-58.64,-34.46,0
-58.64,-34.45,0
-58.64,-34.44,0
-58.64,-34.43,0
-58.64,-34.42,0
-58.64,-34.41,0
-58.64,-34.4,0
-58.64,-34.39,0
-58.64,-34.38,0
-58.64,-34.37,0
-58.64,-34.36,0
-58.64,-34.35,0
-58.64,-34.34,0
-58.64,-34.33,0
-58.64,-34.32,0
-58.63,-34.93,0
-58.63,-34.92,0
-58.63,-34.91,0
-58.63,-34.9,0
-58.63,-34.89,0
-58.63,-34.88,0
-58.63,-34.87,0
-58.63,-34.86,0
-58.63,-34.85,0
-58.63,-34.84,0
-58.63,-34.83,0
-58.63,-34.82,0
-58.63,-34.81,0
-58.63,-34.8,0
-58.63,-34.79,0
-58.63,-34.78,0
-58.63,-34.77,0
-58.63,-34.76,0
-58.63,-34.75,0
-58.63,-34.74,0
-58.63,-34.73,0
-58.63,-34.72,0
-58.63,-34.71,0
-58.63,-34.7,0
-58.63,-34.69,0
-58.63,-34.68,0
-58.63,-34.67,0
-58.63,-34.66,0
-58.63,-34.65,0
-58.63,-34.64,0
-58.63,-34.63,0
-58.63,-34.62,0
-58.63,-34.61,0
-58.63,-34.6,0
-58.63,-34.59,0
-58.63,-34.58,0
-58.63,-34.57,0
-58.63,-34.56,0
-58.63,-34.55,0
-58.63,-34.54,0
-58.63,-34.53,0
-58.63,-34.52,0
-58.63,-34.51,0
-58.63,-34.5,0
-58.63,-34.49,0
-58.63,-34.48,0
-58.63,-34.47,0
-58.63,-34.46,0
-58.63,-34.45,0
-58.63,-34.44,0
-58.63,-34.43,0
-58.63,-34.42,0
-58.63,-34.41,0
-58.63,-34.4,0
-58.63,-34.39,0
-58.63,-34.38,0
-58.63,-34.37,0
-58.63,-34.36,0
-58.63,-34.35,0
-58.63,-34.34,0
-58.63,-34.33,0
-58.63,-34.32,0
-58.62,-34.93,0
-58.62,-34.92,0
-58.62,-34.91,0
-58.62,-34.9,0
-58.62,-34.89,0
-58.62,-34.88,0
-58.62,-34.87,0
-58.62,-34.86,0
-58.62,-34.85,0
-58.62,-34.84,0
-58.62,-34.83,0
-58.62,-34.82,0
-58.62,-34.81,0
-58.62,-34.8,0
-58.62,-34.79,0
-58.62,-34.78,0
-58.62,-34.77,0
-58.62,-34.76,0
-58.62,-34.75,0
-58.62,-34.74,0
-58.62,-34.73,0
-58.62,-34.72,0
-58.62,-34.71,0
-58.62,-34.7,0
-58.62,-34.69,0
-58.62,-34.68,0
-58.62,-34.67,0
-58.62,-34.66,0
-58.62,-34.65,0
-58.62,-34.64,0
-58.62,-34.63,0
-58.62,-34.62,0
-58.62,-34.61,0
-58.62,-34.6,0
-58.62,-34.59,0
-58.62,-34.58,0
-58.62,-34.57,0
-58.62,-34.56,0
-58.62,-34.55,0
-58.62,-34.54,0
-58.62,-34.53,0
-58.62,-34.52,0
-58.62,-34.51,0
-58.62,-34.5,0
-58.62,-34.49,0
-58.62,-34.48,0
-58.62,-34.47,0
-58.62,-34.46,0
-58.62,-34.45,0
-58.62,-34.44,0
-58.62,-34.43,0
-58.62,-34.42,0
-58.62,-34.41,0
-58.62,-34.4,0
-58.62,-34.39,0
-58.62,-34.38,0
-58.62,-34.37,0
-58.62,-34.36,0
-58.62,-34.35,0
-58.62,-34.34,0
-58.62,-34.33,0
-58.62,-34.32,0
-58.61,-34.93,0
-58.61,-34.92,0
-58.61,-34.91,0
-58.61,-34.9,0
-58.61,-34.89,0
-58.61,-34.88,0
-58.61,-34.87,0
-58.61,-34.86,0
-58.61,-34.85,0
-58.61,-34.84,0
-58.61,-34.83,0
-58.61,-34.82,0
-58.61,-34.81,0
-58.61,-34.8,0
-58.61,-34.79,0
-58.61,-34.78,0
-58.61,-34.77,0
-58.61,-34.76,0
-58.61,-34.75,0
-58.61,-34.74,0
-58.61,-34.73,0
-58.61,-34.72,0
-58.61,-34.71,0
-58.61,-34.7,0
-58.61,-34.69,0
-58.61,-34.68,0
-58.61,-34.67,0
-58.61,-34.66,0
-58.61,-34.65,0
-58.61,-34.64,0
-58.61,-34.63,0
-58.61,-34.62,0
-58.61,-34.61,0
-58.61,-34.6,0
-58.61,-34.59,0
-58.61,-34.58,0
-58.61,-34.57,0
-58.61,-34.56,0
-58.61,-34.55,0
-58.61,-34.54,0
-58.61,-34.53,0
-58.61,-34.52,0
-58.61,-34.51,0
-58.61,-34.5,0
-58.61,-34.49,0
-58.61,-34.48,0
-58.61,-34.47,0
-58.61,-34.46,0
-58.61,-34.45,0
-58.61,-34.44,0
-58.61,-34.43,0
-58.61,-34.42,0
-58.61,-34.41,0
-58.61,-34.4,0
-58.61,-34.39,0
-58.61,-34.38,0
-58.61,-34.37,0
-58.61,-34.36,0
-58.61,-34.35,0
