lon,lat,value
-58.45,-34.32,0
-58.44,-34.93,0
-58.44,-34.92,0
-58.44,-34.91,0
-58.44,-34.9,0
-58.44,-34.89,0
-58.44,-34.88,0
-58.44,-34.87,0
-58.44,-34.86,0
-58.44,-34.85,0
-58.44,-34.84,0
-58.44,-34.83,0
-58.44,-34.82,0
-58.44,-34.81,0
-58.44,-34.8,0
-58.44,-34.79,0
-58.44,-34.78,0
-58.44,-34.77,0
-58.44,-34.76,0
-58.44,-34.75,0
-58.44,-34.74,0
-58.44,-34.73,1
-58.44,-34.72,0
-58.44,-34.71,0
-58.44,-34.7,1
-58.44,-34.69,1
-58.44,-34.68,1
-58.44,-34.67,1
-58.44,-34.66,1
-58.44,-34.65,1
-58.44,-34.64,1
-58.44,-34.63,1
-58.44,-34.62,1
-58.44,-34.61,1
-58.44,-34.6,1
-58.44,-34.59,1
-58.44,-34.58,0
-58.44,-34.57,0
-58.44,-34.56,0
-58.44,-34.55,0
-58.44,-34.54,0
-58.44,-34.53,0
-58.44,-34.52,0
-58.44,-34.51,0
-58.44,-34.5,0
-58.44,-34.49,0
-58.44,-34.48,0
-58.44,-34.47,0
-58.44,-34.46,0
-58.44,-34.45,0
-58.44,-34.44,0
-58.44,-34.43,0
-58.44,-34.42,0
-58.44,-34.41,0
-58.44,-34.4,0
-58.44,-34.39,0
-58.44,-34.38,0
-58.44,-34.37,0
-58.44,-34.36,0
-58.44,-34.35,0
-58.44,-34.34,0
-58.44,-34.33,0
-58.44,-34.32,0
-58.43,-34.93,0
-58.43,-34.92,0
-58.43,-34.91,0
-58.43,-34.9,0
-58.43,-34.89,0
-58.43,-34.88,0
-58.43,-34.87,0
-58.43,-34.86,0
-58.43,-34.85,0
-58.43,-34.84,0
-58.43,-34.83,0
-58.43,-34.82,0
-58.43,-34.81,0
-58.43,-34.8,0
-58.43,-34.79,0
-58.43,-34.78,0
-58.43,-34.77,0
-58.43,-34.76,0
-58.43,-34.75,0
-58.43,-34.74,0
-58.43,-34.73,0
-58.43,-34.72,0
-58.43,-34.71,0
-58.43,-34.7,1
-58.43,-34.69,1
-58.43,-34.68,1
-58.43,-34.67,1
-58.43,-34.66,1
-58.43,-34.65,1
-58.43,-34.64,1
-58.43,-34.63,1
-58.43,-34.62,1
-58.43,-34.61,1
-58.43,-34.6,1
-58.43,-34.59,1
-58.43,-34.58,0
-58.43,-34.57,0
-58.43,-34.56,0
-58.43,-34.55,0
-58.43,-34.54,0
-58.43,-34.53,0
-58.43,-34.52,0
-58.43,-34.51,0
-58.43,-34.5,0
-58.43,-34.49,0
-58.43,-34.48,0
-58.43,-34.47,0
-58.43,-34.46,0
-58.43,-34.45,0
-58.43,-34.44,0
-58.43,-34.43,0
-58.43,-34.42,0
-58.43,-34.41,0
-58.43,-34.4,0
-58.43,-34.39,0
-58.43,-34.38,0
-58.43,-34.37,0
-58.43,-34.36,0
-58.43,-34.35,0
-58.43,-34.34,0
-58.43,-34.33,0
-58.43,-34.32,0
-58.42,-34.93,0
-58.42,-34.92,0
-58.42,-34.91,0
-58.42,-34.9,0
-58.42,-34.89,0
-58.42,-34.88,0
-58.42,-34.87,0
-58.42,-34.86,0
-58.42,-34.85,0
-58.42,-34.84,0
-58.42,-34.83,0
-58.42,-34.82,0
-58.42,-34.81,0
-58.42,-34.8,0
-58.42,-34.79,0
-58.42,-34.78,0
-58.42,-34.77,0
-58.42,-34.76,0
-58.42,-34.75,0
-58.42,-34.74,0
-58.42,-34.73,0
-58.42,-34.72,0
-58.42,-34.71,0
-58.42,-34.7,1
-58.42,-34.69,1
-58.42,-34.68,1
-58.42,-34.67,1
-58.42,-34.66,1
-58.42,-34.65,1
-58.42,-34.64,1
-58.42,-34.63,1
-58.42,-34.62,1
-58.42,-34.61,1
-58.42,-34.6,1
-58.42,-34.59,1
-58.42,-34.58,0
-58.42,-34.57,0
-58.42,-34.56,0
-58.42,-34.55,0
-58.42,-34.54,0
-58.42,-34.53,0
-58.42,-34.52,0
-58.42,-34.51,0
-58.42,-34.5,0
-58.42,-34.49,0
-58.42,-34.48,0
-58.42,-34.47,0
-58.42,-34.46,0
-58.42,-34.45,0
-58.42,-34.44,0
-58.42,-34.43,0
-58.42,-34.42,0
-58.42,-34.41,0
-58.42,-34.4,0
-58.42,-34.39,0
-58.42,-34.38,0
-58.42,-34.37,0
-58.42,-34.36,0
-58.42,-34.35,0
-58.42,-34.34,0
-58.42,-34.33,0
-58.42,-34.32,0
-58.41,-34.93,0
-58.41,-34.92,0
-58.41,-34.91,0
-58.41,-34.9,0
-58.41,-34.89,0
-58.41,-34.88,0
-58.41,-34.87,0
-58.41,-34.86,0
-58.41,-34.85,0
-58.41,-34.84,0
-58.41,-34.83,0
-58.41,-34.82,0
-58.41,-34.81,0
-58.41,-34.8,0
-58.41,-34.79,0
-58.41,-34.78,0
-58.41,-34.77,0
-58.41,-34.76,0
-58.41,-34.75,0
-58.41,-34.74,0
-58.41,-34.73,0
-58.41,-34.72,0
-58.41,-34.71,1
-58.41,-34.7,1
-58.41,-34.69,1
-58.41,-34.68,1
-58.41,-34.67,1
-58.41,-34.66,1
-58.41,-34.65,1
-58.41,-34.64,1
-58.41,-34.63,1
-58.41,-34.62,1
-58.41,-34.61,1
-58.41,-34.6,1
-58.41,-34.59,1
-58.41,-34.58,0
-58.41,-34.57,0
-58.41,-34.56,0
-58.41,-34.55,0
-58.41,-34.54,0
-58.41,-34.53,0
-58.41,-34.52,0
-58.41,-34.51,0
-58.41,-34.5,0
-58.41,-34.49,0
-58.41,-34.48,0
-58.41,-34.47,0
-58.41,-34.46,0
-58.41,-34.45,0
-58.41,-34.44,0
-58.41,-34.43,0
-58.41,-34.42,0
-58.41,-34.41,0
-58.41,-34.4,0
-58.41,-34.39,0
-58.41,-34.38,0
-58.41,-34.37,0
-58.41,-34.36,0
-58.41,-34.35,0
-58.41,-34.34,0
-58.41,-34.33,0
-58.41,-34.32,0
-58.4,-34.93,0
-58.4,-34.92,0
-58.4,-34.91,0
-58.4,-34.9,0
-58.4,-34.89,0
-58.4,-34.88,0
-58.4,-34.87,0
-58.4,-34.86,0
-58.4,-34.85,0
-58.4,-34.84,0
-58.4,-34.83,0
-58.4,-34.82,0
-58.4,-34.81,0
-58.4,-34.8,0
-58.4,-34.79,0
-58.4,-34.78,0
-58.4,-34.77,0
-58.4,-34.76,0
-58.4,-34.75,0
-58.4,-34.74,0
-58.4,-34.73,0
-58.4,-34.72,1
-58.4,-34.71,1
-58.4,-34.7,1
-58.4,-34.69,1
-58.4,-34.68,1
-58.4,-34.67,1
-58.4,-34.66,1
-58.4,-34.65,1
-58.4,-34.64,1
-58.4,-34.63,1
-58.4,-34.62,1
-58.4,-34.61,1
-58.4,-34.6,1
-58.4,-34.59,1
-58.4,-34.58,0
-58.4,-34.57,0
-58.4,-34.56,0
-58.4,-34.55,0
-58.4,-34.54,0
-58.4,-34.53,0
-58.4,-34.52,0
-58.4,-34.51,0
-58.4,-34.5,0
-58.4,-34.49,0
-58.4,-34.48,0
-58.4,-34.47,0
-58.4,-34.46,0
-58.4,-34.45,0
-58.4,-34.44,0
-58.4,-34.43,0
-58.4,-34.42,0
-58.4,-34.41,0
-58.4,-34.4,0
-58.4,-34.39,0
-58.4,-34.38,0
-58.4,-34.37,0
-58.4,-34.36,0
-58.4,-34.35,0
-58.4,-34.34,0
-58.4,-34.33,0
-58.4,-34.32,0
-58.39,-34.93,0
-58.39,-34.92,0
-58.39,-34.91,0
-58.39,-34.9,0
-58.39,-34.89,0
-58.39,-34.88,0
-58.39,-34.87,0
-58.39,-34.86,0
-58.39,-34.85,0
-58.39,-34.84,0
-58.39,-34.83,0
-58.39,-34.82,0
-58.39,-34.81,0
-58.39,-34.8,0
-58.39,-34.79,0
-58.39,-34.78,0
-58.39,-34.77,0
-58.39,-34.76,0
-58.39,-34.75,0
-58.39,-34.74,0
-58.39,-34.73,0
-58.39,-34.72,1
-58.39,-34.71,1
-58.39,-34.7,1
-58.39,-34.69,1
-58.39,-34.68,1
-58.39,-34.67,1
-58.39,-34.66,1
-58.39,-34.65,1
-58.39,-34.64,1
-58.39,-34.63,1
-58.39,-34.62,1
-58.39,-34.61,1
-58.39,-34.6,1
-58.39,-34.59,0
-58.39,-34.58,0
-58.39,-34.57,0
-58.39,-34.56,0
-58.39,-34.55,0
-58.39,-34.54,0
-58.39,-34.53,0
-58.39,-34.52,0
-58.39,-34.51,0
-58.39,-34.5,0
-58.39,-34.49,0
-58.39,-34.48,0
-58.39,-34.47,0
-58.39,-34.46,0
-58.39,-34.45,0
-58.39,-34.44,0
-58.39,-34.43,0
-58.39,-34.42,0
-58.39,-34.41,0
-58.39,-34.4,0
-58.39,-34.39,0
-58.39,-34.38,0
-58.39,-34.37,0
-58.39,-34.36,0
-58.39,-34.35,0
-58.39,-34.34,0
-58.39,-34.33,0
-58.39,-34.32,0
-58.38,-34.93,0
-58.38,-34.92,0
-58.38,-34.91,0
-58.38,-34.9,0
-58.38,-34.89,0
-58.38,-34.88,0
-58.38,-34.87,0
-58.38,-34.86,0
-58.38,-34.85,0
-58.38,-34.84,0
-58.38,-34.83,0
-58.38,-34.82,0
-58.38,-34.81,0
-58.38,-34.8,0
-58.38,-34.79,0
-58.38,-34.78,0
-58.38,-34.77,0
-58.38,-34.76,0
-58.38,-34.75,0
-58.38,-34.74,0
-58.38,-34.73,0
-58.38,-34.72,1
-58.38,-34.71,1
-58.38,-34.7,1
-58.38,-34.69,1
-58.38,-34.68,1
-58.38,-34.67,1
-58.38,-34.66,1
-58.38,-34.65,1
-58.38,-34.64,1
-58.38,-34.63,1
-58.38,-34.62,1
-58.38,-34.61,1
-58.38,-34.6,0
-58.38,-34.59,0
-58.38,-34.58,0
-58.38,-34.57,0
-58.38,-34.56,0
-58.38,-34.55,0
-58.38,-34.54,0
-58.38,-34.53,0
-58.38,-34.52,0
-58.38,-34.51,0
-58.38,-34.5,0
-58.38,-34.49,0
-58.38,-34.48,0
-58.38,-34.47,0
-58.38,-34.46,0
-58.38,-34.45,0
-58.38,-34.44,0
-58.38,-34.43,0
-58.38,-34.42,0
-58.38,-34.41,0
-58.38,-34.4,0
-58.38,-34.39,0
-58.38,-34.38,0
-58.38,-34.37,0
-58.38,-34.36,0
-58.38,-34.35,0
-58.38,-34.34,0
-58.38,-34.33,0
-58.38,-34.32,0
-58.37,-34.93,0
-58.37,-34.92,0
-58.37,-34.91,0
-58.37,-34.9,0
-58.37,-34.89,0
-58.37,-34.88,0
-58.37,-34.87,0
-58.37,-34.86,0
-58.37,-34.85,0
-58.37,-34.84,0
-58.37,-34.83,0
-58.37,-34.82,0
-58.37,-34.81,0
-58.37,-34.8,0
-58.37,-34.79,0
-58.37,-34.78,0
-58.37,-34.77,0
-58.37,-34.76,0
-58.37,-34.75,0
-58.37,-34.74,0
-58.37,-34.73,0
-58.37,-34.72,0
-58.37,-34.71,1
-58.37,-34.7,1
-58.37,-34.69,1
-58.37,-34.68,1
-58.37,-34.67,1
-58.37,-34.66,1
-58.37,-34.65,1
-58.37,-34.64,1
-58.37,-34.63,1
-58.37,-34.62,0
-58.37,-34.61,0
-58.37,-34.6,0
-58.37,-34.59,0
-58.37,-34.58,0
-58.37,-34.57,0
-58.37,-34.56,0
-58.37,-34.55,0
-58.37,-34.54,0
-58.37,-34.53,0
-58.37,-34.52,0
-58.37,-34.51,0
-58.37,-34.5,0
-58.37,-34.49,0
-58.37,-34.48,0
-58.37,-34.47,0
-58.37,-34.46,0
-58.37,-34.45,0
-58.37,-34.44,0
-58.37,-34.43,0
-58.37,-34.42,0
-58.37,-34.41,0
-58.37,-34.4,0
-58.37,-34.39,0
-58.37,-34.38,0
-58.37,-34.37,0
-58.37,-34.36,0
-58.37,-34.35,0
-58.37,-34.34,0
-58.37,-34.33,0
-58.37,-34.32,0
-58.36,-34.93,0
-58.36,-34.92,0
-58.36,-34.91,0
-58.36,-34.9,0
-58.36,-34.89,0
-58.36,-34.88,0
-58.36,-34.87,0
-58.36,-34.86,0
-58.36,-34.85,0
-58.36,-34.84,0
-58.36,-34.83,0
-58.36,-34.82,0
-58.36,-34.81,0
-58.36,-34.8,0
-58.36,-34.79,0
-58.36,-34.78,0
-58.36,-34.77,0
-58.36,-34.76,0
-58.36,-34.75,0
-58.36,-34.74,0
-58.36,-34.73,0
-58.36,-34.72,0
-58.36,-34.71,1
-58.36,-34.7,1
-58.36,-34.69,1
-58.36,-34.68,1
-58.36,-34.67,1
-58.36,-34.66,1
-58.36,-34.65,1
-58.36,-34.64,1
-58.36,-34.63,0
-58.36,-34.62,0
-58.36,-34.61,0
-58.36,-34.6,0
-58.36,-34.59,0
-58.36,-34.58,0
-58.36,-34.57,0
-58.36,-34.56,0
-58.36,-34.55,0
-58.36,-34.54,0
-58.36,-34.53,0
-58.36,-34.52,0
-58.36,-34.51,0
-58.36,-34.5,0
-58.36,-34.49,0
-58.36,-34.48,0
-58.36,-34.47,0
-58.36,-34.46,0
-58.36,-34.45,0
-58.36,-34.44,0
-58.36,-34.43,0
-58.36,-34.42,0
-58.36,-34.41,0
-58.36,-34.4,0
-58.36,-34.39,0
-58.36,-34.38,0
-58.36,-34.37,0
-58.36,-34.36,0
-58.36,-34.35,0
-58.36,-34.34,0
-58.36,-34.33,0
-58.36,-34.32,0
-58.35,-34.93,0
-58.35,-34.92,0
-58.35,-34.91,0
-58.35,-34.9,0
-58.35,-34.89,0
-58.35,-34.88,0
-58.35,-34.87,0
-58.35,-34.86,0
-58.35,-34.85,0
-58.35,-34.84,0
-58.35,-34.83,0
-58.35,-34.82,0
-58.35,-34.81,0
-58.35,-34.8,0
-58.35,-34.79,0
-58.35,-34.78,0
-58.35,-34.77,0
-58.35,-34.76,0
-58.35,-34.75,0
-58.35,-34.74,0
-58.35,-34.73,0
-58.35,-34.72,0
-58.35,-34.71,1
-58.35,-34.7,1
-58.35,-34.69,1
-58.35,-34.68,1
-58.35,-34.67,1
-58.35,-34.66,1
-58.35,-34.65,1
-58.35,-34.64,0
-58.35,-34.63,0
-58.35,-34.62,0
-58.35,-34.61,0
-58.35,-34.6,0
-58.35,-34.59,0
-58.35,-34.58,0
-58.35,-34.57,0
-58.35,-34.56,0
-58.35,-34.55,0
-58.35,-34.54,0
-58.35,-34.53,0
-58.35,-34.52,0
-58.35,-34.51,0
-58.35,-34.5,0
-58.35,-34.49,0
-58.35,-34.48,0
-58.35,-34.47,0
-58.35,-34.46,0
-58.35,-34.45,0
-58.35,-34.44,0
-58.35,-34.43,0
-58.35,-34.42,0
-58.35,-34.41,0
-58.35,-34.4,0
-58.35,-34.39,0
-58.35,-34.38,0
-58.35,-34.37,0
-58.35,-34.36,0
-58.35,-34.35,0
-58.35,-34.34,0
-58.35,-34.33,0
-58.35,-34.32,0
-58.34,-34.93,0
-58.34,-34.92,0
-58.34,-34.91,0
-58.34,-34.9,0
-58.34,-34.89,0
-58.34,-34.88,0
-58.34,-34.87,0
-58.34,-34.86,0
-58.34,-34.85,0
-58.34,-34.84,0
-58.34,-34.83,0
-58.34,-34.82,0
-58.34,-34.81,0
-58.34,-34.8,0
-58.34,-34.79,0
-58.34,-34.78,0
-58.34,-34.77,0
-58.34,-34.76,0
-58.34,-34.75,0
-58.34,-34.74,0
-58.34,-34.73,0
-58.34,-34.72,0
-58.34,-34.71,1
-58.34,-34.7,1
-58.34,-34.69,1
-58.34,-34.68,1
-58.34,-34.67,0
-58.34,-34.66,0
-58.34,-34.65,0
-58.34,-34.64,0
-58.34,-34.63,0
-58.34,-34.62,0
-58.34,-34.61,0
-58.34,-34.6,0
-58.34,-34.59,0
-58.34,-34.58,0
-58.34,-34.57,0
-58.34,-34.56,0
-58.34,-34.55,0
-58.34,-34.54,0
-58.34,-34.53,0
-58.34,-34.52,0
-58.34,-34.51,0
-58.34,-34.5,0
-58.34,-34.49,0
-58.34,-34.48,0
-58.34,-34.47,0
-58.34,-34.46,0
-58.34,-34.45,0
-58.34,-34.44,0
-58.34,-34.43,0
-58.34,-34.42,0
-58.34,-34.41,0
-58.34,-34.4,0
-58.34,-34.39,0
-58.34,-34.38,0
-58.34,-34.37,0
-58.34,-34.36,0
-58.34,-34.35,0
-58.34,-34.34,0
-58.34,-34.33,0
-58.34,-34.32,0
-58.33,-34.93,0
-58.33,-34.92,0
-58.33,-34.91,0
-58.33,-34.9,0
-58.33,-34.89,0
-58.33,-34.88,0
-58.33,-34.87,0
-58.33,-34.86,0
-58.33,-34.85,0
-58.33,-34.84,0
-58.33,-34.83,0
-58.33,-34.82,0
-58.33,-34.81,0
-58.33,-34.8,0
-58.33,-34.79,0
-58.33,-34.78,0
-58.33,-34.77,0
-58.33,-34.76,0
-58.33,-34.75,0
-58.33,-34.74,0
-58.33,-34.73,0
-58.33,-34.72,0
-58.33,-34.71,0
-58.33,-34.7,1
-58.33,-34.69,0
-58.33,-34.68,0
-58.33,-34.67,0
-58.33,-34.66,0
-58.33,-34.65,0
-58.33,-34.64,0
-58.33,-34.63,0
-58.33,-34.62,0
-58.33,-34.61,0
-58.33,-34.6,0
-58.33,-34.59,0
-58.33,-34.58,0
-58.33,-34.57,0
-58.33,-34.56,0
-58.33,-34.55,0
-58.33,-34.54,0
-58.33,-34.53,0
-58.33,-34.52,0
-58.33,-34.51,0
-58.33,-34.5,0
-58.33,-34.49,0
-58.33,-34.48,0
-58.33,-34.47,0
-58.33,-34.46,0
-58.33,-34.45,0
-58.33,-34.44,0
-58.33,-34.43,0
-58.33,-34.42,0
-58.33,-34.41,0
-58.33,-34.4,0
-58.33,-34.39,0
-58.33,-34.38,0
-58.33,-34.37,0
-58.33,-34.36,0
-58.33,-34.35,0
-58.33,-34.34,0
-58.33,-34.33,0
-58.33,-34.32,0
-58.32,-34.93,0
-58.32,-34.92,0
-58.32,-34.91,0
-58.32,-34.9,0
-58.32,-34.89,0
-58.32,-34.88,0
-58.32,-34.87,0
-58.32,-34.86,0
-58.32,-34.85,0
-58.32,-34.84,0
-58.32,-34.83,0
-58.32,-34.82,0
-58.32,-34.81,0
-58.32,-34.8,0
-58.32,-34.79,0
-58.32,-34.78,0
-58.32,-34.77,0
-58.32,-34.76,0
-58.32,-34.75,0
-58.32,-34.74,0
-58.32,-34.73,0
-58.32,-34.72,0
-58.32,-34.71,0
-58.32,-34.7,0
-58.32,-34.69,0
-58.32,-34.68,0
-58.32,-34.67,0
-58.32,-34.66,0
-58.32,-34.65,0
-58.32,-34.64,0
-58.32,-34.63,0
-58.32,-34.62,0
-58.32,-34.61,0
-58.32,-34.6,0
-58.32,-34.59,0
-58.32,-34.58,0
-58.32,-34.57,0
-58.32,-34.56,0
-58.32,-34.55,0
-58.32,-34.54,0
-58.32,-34.53,0
-58.32,-34.52,0
-58.32,-34.51,0
-58.32,-34.5,0
-58.32,-34.49,0
-58.32,-34.48,0
-58.32,-34.47,0
-58.32,-34.46,0
-58.32,-34.45,0
-58.32,-34.44,0
-58.32,-34.43,0
-58.32,-34.42,0
-58.32,-34.41,0
-58.32,-34.4,0
-58.32,-34.39,0
-58.32,-34.38,0
-58.32,-34.37,0
-58.32,-34.36,0
-58.32,-34.35,0
-58.32,-34.34,0
-58.32,-34.33,0
-58.32,-34.32,0
-58.31,-34.93,0
-58.31,-34.92,0
-58.31,-34.91,0
-58.31,-34.9,0
-58.31,-34.89,0
-58.31,-34.88,0
-58.31,-34.87,0
-58.31,-34.86,0
-58.31,-34.85,0
-58.31,-34.84,0
-58.31,-34.83,0
-58.31,-34.82,0
-58.31,-34.81,0
-58.31,-34.8,0
-58.31,-34.79,0
-58.31,-34.78,0
-58.31,-34.77,0
-58.31,-34.76,0
-58.31,-34.75,0
-58.31,-34.74,0
-58.31,-34.73,0
-58.31,-34.72,0
-58.31,-34.71,0
-58.31,-34.7,0
-58.31,-34.69,0
-58.31,-34.68,0
-58.31,-34.67,0
-58.31,-34.66,0
-58.31,-34.65,0
-58.31,-34.64,0
-58.31,-34.63,0
-58.31,-34.62,0
-58.31,-34.61,0
-58.31,-34.6,0
-58.31,-34.59,0
-58.31,-34.58,0
-58.31,-34.57,0
-58.31,-34.56,0
-58.31,-34.55,0
-58.31,-34.54,0
-58.31,-34.53,0
-58.31,-34.52,0
-58.31,-34.51,0
-58.31,-34.5,0
-58.31,-34.49,0
-58.31,-34.48,0
-58.31,-34.47,0
-58.31,-34.46,0
-58.31,-34.45,0
-58.31,-34.44,0
-58.31,-34.43,0
-58.31,-34.42,0
-58.31,-34.41,0
-58.31,-34.4,0
-58.31,-34.39,0
-58.31,-34.38,0
-58.31,-34.37,0
-58.31,-34.36,0
-58.31,-34.35,0
-58.31,-34.34,0
-58.31,-34.33,0
-58.31,-34.32,0
-58.3,-34.93,0
-58.3,-34.92,0
-58.3,-34.91,0
-58.3,-34.9,0
-58.3,-34.89,0
-58.3,-34.88,0
-58.3,-34.87,0
-58.3,-34.86,0
-58.3,-34.85,0
-58.3,-34.84,0
-58.3,-34.83,0
-58.3,-34.82,0
-58.3,-34.81,0
-58.3,-34.8,0
-58.3,-34.79,0
-58.3,-34.78,0
-58.3,-34.77,0
-58.3,-34.76,0
-58.3,-34.75,0
-58.3,-34.74,0
-58.3,-34.73,0
-58.3,-34.72,0
-58.3,-34.71,0
-58.3,-34.7,0
-58.3,-34.69,0
-58.3,-34.68,0
-58.3,-34.67,0
-58.3,-34.66,0
-58.3,-34.65,0
-58.3,-34.64,0
-58.3,-34.63,0
-58.3,-34.62,0
-58.3,-34.61,0
-58.3,-34.6,0
-58.3,-34.59,0
-58.3,-34.58,0
-58.3,-34.57,0
-58.3,-34.56,0
-58.3,-34.55,0
-58.3,-34.54,0
-58.3,-34.53,0
-58.3,-34.52,0
-58.3,-34.51,0
-58.3,-34.5,0
-58.3,-34.49,0
-58.3,-34.48,0
-58.3,-34.47,0
-58.3,-34.46,0
-58.3,-34.45,0
-58.3,-34.44,0
-58.3,-34.43,0
-58.3,-34.42,0
-58.3,-34.41,0
-58.3,-34.4,0
-58.3,-34.39,0
-58.3,-34.38,0
-58.3,-34.37,0
-58.3,-34.36,0
-58.3,-34.35,0
-58.3,-34.34,0
-58.3,-34.33,0
-58.3,-34.32,0
-58.29,-34.93,0
-58.29,-34.92,0
-58.29,-34.91,0
-58.29,-34.9,0
-58.29,-34.89,0
-58.29,-34.88,0
-58.29,-34.87,0
-58.29,-34.86,0
-58.29,-34.85,0
-58.29,-34.84,0
-58.29,-34.83,0
-58.29,-34.82,0
-58.29,-34.81,0
-58.29,-34.8,0
-58.29,-34.79,0
-58.29,-34.78,0
-58.29,-34.77,0
-58.29,-34.76,0
-58.29,-34.75,0
-58.29,-34.74,0
-58.29,-34.73,0
-58.29,-34.72,0
-58.29,-34.71,0
-58.29,-34.7,0
-58.29,-34.69,0
-58.29,-34.68,0
-58.29,-34.67,0
-58.29,-34.66,0
-58.29,-34.65,0
-58.29,-34.64,0
-58.29,-34.63,0
-58.29,-34.62,0
-58.29,-34.61,0
-58.29,-34.6,0
-58.29,-34.59,0
-58.29,-34.58,0
-58.29,-34.57,0
-58.29,-34.56,0
-58.29,-34.55,0
-58.29,-34.54,0
-58.29,-34.53,0
-58.29,-34.52,0
-58.29,-34.51,0
-58.29,-34.5,0
-58.29,-34.49,0
-58.29,-34.48,0
-58.29,-34.47,0
-58.29,-34.46,0
-58.29,-34.45,0
-58.29,-34.44,0
-58.29,-34.43,0
-58.29,-34.42,0
-58.29,-34.41,0
-58.29,-34.4,0
-58.29,-34.39,0
-58.29,-34.38,0
-58.29,-34.37,0
-58.29,-34.36,0
-58.29,-34.35,0
-58.29,-34.34,0
-58.29,-34.33,0
-58.29,-34.32,0
-58.28,-34.93,0
