lon,lat,value
-58.28,-34.92,0
-58.28,-34.91,0
-58.28,-34.9,0
-58.28,-34.89,0
-58.28,-34.88,0
-58.28,-34.87,0
-58.28,-34.86,0
-58.28,-34.85,0
-58.28,-34.84,0
-58.28,-34.83,0
-58.28,-34.82,0
-58.28,-34.81,0
-58.28,-34.8,0
-58.28,-34.79,0
-58.28,-34.78,0
-58.28,-34.77,0
-58.28,-34.76,0
-58.28,-34.75,0
-58.28,-34.74,0
-58.28,-34.73,0
-58.28,-34.72,0
-58.28,-34.71,0
-58.28,-34.7,0
-58.28,-34.69,0
-58.28,-34.68,0
-58.28,-34.67,0
-58.28,-34.66,0
-58.28,-34.65,0
-58.28,-34.64,0
-58.28,-34.63,0
-58.28,-34.62,0
-58.28,-34.61,0
-58.28,-34.6,0
-58.28,-34.59,0
-58.28,-34.58,0
-58.28,-34.57,0
-58.28,-34.56,0
-58.28,-34.55,0
-58.28,-34.54,0
-58.28,-34.53,0
-58.28,-34.52,0
-58.28,-34.51,0
-58.28,-34.5,0
-58.28,-34.49,0
-58.28,-34.48,0
-58.28,-34.47,0
-58.28,-34.46,0
-58.28,-34.45,0
-58.28,-34.44,0
-58.28,-34.43,0
-58.28,-34.42,0
-58.28,-34.41,0
-58.28,-34.4,0
-58.28,-34.39,0
-58.28,-34.38,0
-58.28,-34.37,0
-58.28,-34.36,0
-58.28,-34.35,0
-58.28,-34.34,0
-58.28,-34.33,0
-58.28,-34.32,0
-58.27,-34.93,0
-58.27,-34.92,0
-58.27,-34.91,0
-58.27,-34.9,0
-58.27,-34.89,0
-58.27,-34.88,0
-58.27,-34.87,0
-58.27,-34.86,0
-58.27,-34.85,0
-58.27,-34.84,0
-58.27,-34.83,0
-58.27,-34.82,0
-58.27,-34.81,0
-58.27,-34.8,0
-58.27,-34.79,0
-58.27,-34.78,0
-58.27,-34.77,0
-58.27,-34.76,0
-58.27,-34.75,0
-58.27,-34.74,0
-58.27,-34.73,0
-58.27,-34.72,0
-58.27,-34.71,0
-58.27,-34.7,0
-58.27,-34.69,0
-58.27,-34.68,0
-58.27,-34.67,0
-58.27,-34.66,0
-58.27,-34.65,0
-58.27,-34.64,0
-58.27,-34.63,0
-58.27,-34.62,0
-58.27,-34.61,0
-58.27,-34.6,0
-58.27,-34.59,0
-58.27,-34.58,0
-58.27,-34.57,0
-58.27,-34.56,0
-58.27,-34.55,0
-58.27,-34.54,0
-58.27,-34.53,0
-58.27,-34.52,0
-58.27,-34.51,0
-58.27,-34.5,0
-58.27,-34.49,0
-58.27,-34.48,0
-58.27,-34.47,0
-58.27,-34.46,0
-58.27,-34.45,0
-58.27,-34.44,0
-58.27,-34.43,0
-58.27,-34.42,0
-58.27,-34.41,0
-58.27,-34.4,0
-58.27,-34.39,0
-58.27,-34.38,0
-58.27,-34.37,0
-58.27,-34.36,0
-58.27,-34.35,0
-58.27,-34.34,0
-58.27,-34.33,0
-58.27,-34.32,0
-58.26,-34.93,0
-58.26,-34.92,0
-58.26,-34.91,0
-58.26,-34.9,0
-58.26,-34.89,0
-58.26,-34.88,0
-58.26,-34.87,0
-58.26,-34.86,0
-58.26,-34.85,0
-58.26,-34.84,0
-58.26,-34.83,0
-58.26,-34.82,0
-58.26,-34.81,0
-58.26,-34.8,0
-58.26,-34.79,0
-58.26,-34.78,0
-58.26,-34.77,0
-58.26,-34.76,0
-58.26,-34.75,0
-58.26,-34.74,0
-58.26,-34.73,0
-58.26,-34.72,0
-58.26,-34.71,0
-58.26,-34.7,0
-58.26,-34.69,0
-58.26,-34.68,0
-58.26,-34.67,0
-58.26,-34.66,0
-58.26,-34.65,0
-58.26,-34.64,0
-58.26,-34.63,0
-58.26,-34.62,0
-58.26,-34.61,0
-58.26,-34.6,0
-58.26,-34.59,0
-58.26,-34.58,0
-58.26,-34.57,0
-58.26,-34.56,0
-58.26,-34.55,0
-58.26,-34.54,0
-58.26,-34.53,0
-58.26,-34.52,0
-58.26,-34.51,0
-58.26,-34.5,0
-58.26,-34.49,0
-58.26,-34.48,0
-58.26,-34.47,0
-58.26,-34.46,0
-58.26,-34.45,0
-58.26,-34.44,0
-58.26,-34.43,0
-58.26,-34.42,0
-58.26,-34.41,0
-58.26,-34.4,0
-58.26,-34.39,0
-58.26,-34.38,0
-58.26,-34.37,0
-58.26,-34.36,0
-58.26,-34.35,0
-58.26,-34.34,0
-58.26,-34.33,0
-58.26,-34.32,0
-58.25,-34.93,0
-58.25,-34.92,0
-58.25,-34.91,0
-58.25,-34.9,0
-58.25,-34.89,0
-58.25,-34.88,0
-58.25,-34.87,0
-58.25,-34.86,0
-58.25,-34.85,0
-58.25,-34.84,0
-58.25,-34.83,0
-58.25,-34.82,0
-58.25,-34.81,0
-58.25,-34.8,0
-58.25,-34.79,0
-58.25,-34.78,0
-58.25,-34.77,0
-58.25,-34.76,0
-58.25,-34.75,0
-58.25,-34.74,0
-58.25,-34.73,0
-58.25,-34.72,0
-58.25,-34.71,0
-58.25,-34.7,0
-58.25,-34.69,0
-58.25,-34.68,0
-58.25,-34.67,0
-58.25,-34.66,0
-58.25,-34.65,0
-58.25,-34.64,0
-58.25,-34.63,0
-58.25,-34.62,0
-58.25,-34.61,0
-58.25,-34.6,0
-58.25,-34.59,0
-58.25,-34.58,0
-58.25,-34.57,0
-58.25,-34.56,0
-58.25,-34.55,0
-58.25,-34.54,0
-58.25,-34.53,0
-58.25,-34.52,0
-58.25,-34.51,0
-58.25,-34.5,0
-58.25,-34.49,0
-58.25,-34.48,0
-58.25,-34.47,0
-58.25,-34.46,0
-58.25,-34.45,0
-58.25,-34.44,0
-58.25,-34.43,0
-58.25,-34.42,0
-58.25,-34.41,0
-58.25,-34.4,0
-58.25,-34.39,0
-58.25,-34.38,0
-58.25,-34.37,0
-58.25,-34.36,0
-58.25,-34.35,0
-58.25,-34.34,0
-58.25,-34.33,0
-58.25,-34.32,0
-58.24,-34.93,0
-58.24,-34.92,0
-58.24,-34.91,0
-58.24,-34.9,0
-58.24,-34.89,0
-58.24,-34.88,0
-58.24,-34.87,0
-58.24,-34.86,0
-58.24,-34.85,0
-58.24,-34.84,0
-58.24,-34.83,0
-58.24,-34.82,0
-58.24,-34.81,0
-58.24,-34.8,0
-58.24,-34.79,0
-58.24,-34.78,0
-58.24,-34.77,0
-58.24,-34.76,0
-58.24,-34.75,0
-58.24,-34.74,0
-58.24,-34.73,0
-58.24,-34.72,0
-58.24,-34.71,0
-58.24,-34.7,0
-58.24,-34.69,0
-58.24,-34.68,0
-58.24,-34.67,0
-58.24,-34.66,0
-58.24,-34.65,0
-58.24,-34.64,0
-58.24,-34.63,0
-58.24,-34.62,0
-58.24,-34.61,0
-58.24,-34.6,0
-58.24,-34.59,0
-58.24,-34.58,0
-58.24,-34.57,0
-58.24,-34.56,0
-58.24,-34.55,0
-58.24,-34.54,0
-58.24,-34.53,0
-58.24,-34.52,0
-58.24,-34.51,0
-58.24,-34.5,0
-58.24,-34.49,0
-58.24,-34.48,0
-58.24,-34.47,0
-58.24,-34.46,0
-58.24,-34.45,0
-58.24,-34.44,0
-58.24,-34.43,0
-58.24,-34.42,0
-58.24,-34.41,0
-58.24,-34.4,0
-58.24,-34.39,0
-58.24,-34.38,0
-58.24,-34.37,0
-58.24,-34.36,0
-58.24,-34.35,0
-58.24,-34.34,0
-58.24,-34.33,0
-58.24,-34.32,0
-58.23,-34.93,0
-58.23,-34.92,0
-58.23,-34.91,0
-58.23,-34.9,0
-58.23,-34.89,0
-58.23,-34.88,0
-58.23,-34.87,0
-58.23,-34.86,0
-58.23,-34.85,0
-58.23,-34.84,0
-58.23,-34.83,0
-58.23,-34.82,0
-58.23,-34.81,0
-58.23,-34.8,0
-58.23,-34.79,0
-58.23,-34.78,0
-58.23,-34.77,0
-58.23,-34.76,0
-58.23,-34.75,0
-58.23,-34.74,0
-58.23,-34.73,0
-58.23,-34.72,0
-58.23,-34.71,0
-58.23,-34.7,0
-58.23,-34.69,0
-58.23,-34.68,0
-58.23,-34.67,0
-58.23,-34.66,0
-58.23,-34.65,0
-58.23,-34.64,0
-58.23,-34.63,0
-58.23,-34.62,0
-58.23,-34.61,0
-58.23,-34.6,0
-58.23,-34.59,0
-58.23,-34.58,0
-58.23,-34.57,0
-58.23,-34.56,0
-58.23,-34.55,0
-58.23,-34.54,0
-58.23,-34.53,0
-58.23,-34.52,0
-58.23,-34.51,0
-58.23,-34.5,0
-58.23,-34.49,0
-58.23,-34.48,0
-58.23,-34.47,0
-58.23,-34.46,0
-58.23,-34.45,0
-58.23,-34.44,0
-58.23,-34.43,0
-58.23,-34.42,0
-58.23,-34.41,0
-58.23,-34.4,0
-58.23,-34.39,0
-58.23,-34.38,0
-58.23,-34.37,0
-58.23,-34.36,0
-58.23,-34.35,0
-58.23,-34.34,0
-58.23,-34.33,0
-58.23,-34.32,0
-58.22,-34.93,0
-58.22,-34.92,0
-58.22,-34.91,0
-58.22,-34.9,0
-58.22,-34.89,0
-58.22,-34.88,0
-58.22,-34.87,0
-58.22,-34.86,0
-58.22,-34.85,0
-58.22,-34.84,0
-58.22,-34.83,0
-58.22,-34.82,0
-58.22,-34.81,0
-58.22,-34.8,0
-58.22,-34.79,0
-58.22,-34.78,0
-58.22,-34.77,0
-58.22,-34.76,0
-58.22,-34.75,0
-58.22,-34.74,0
-58.22,-34.73,0
-58.22,-34.72,0
-58.22,-34.71,0
-58.22,-34.7,0
-58.22,-34.69,0
-58.22,-34.68,0
-58.22,-34.67,0
-58.22,-34.66,0
-58.22,-34.65,0
-58.22,-34.64,0
-58.22,-34.63,0
-58.22,-34.62,0
-58.22,-34.61,0
-58.22,-34.6,0
-58.22,-34.59,0
-58.22,-34.58,0
-58.22,-34.57,0
-58.22,-34.56,0
-58.22,-34.55,0
-58.22,-34.54,0
-58.22,-34.53,0
-58.22,-34.52,0
-58.22,-34.51,0
-58.22,-34.5,0
-58.22,-34.49,0
-58.22,-34.48,0
-58.22,-34.47,0
-58.22,-34.46,0
-58.22,-34.45,0
-58.22,-34.44,0
-58.22,-34.43,0
-58.22,-34.42,0
-58.22,-34.41,0
-58.22,-34.4,0
-58.22,-34.39,0
-58.22,-34.38,0
-58.22,-34.37,0
-58.22,-34.36,0
-58.22,-34.35,0
-58.22,-34.34,0
-58.22,-34.33,0
-58.22,-34.32,0
-58.21,-34.93,0
-58.21,-34.92,0
-58.21,-34.91,0
-58.21,-34.9,0
-58.21,-34.89,0
-58.21,-34.88,0
-58.21,-34.87,0
-58.21,-34.86,0
-58.21,-34.85,0
-58.21,-34.84,0
-58.21,-34.83,0
-58.21,-34.82,0
-58.21,-34.81,0
-58.21,-34.8,0
-58.21,-34.79,0
-58.21,-34.78,0
-58.21,-34.77,0
-58.21,-34.76,0
-58.21,-34.75,0
-58.21,-34.74,0
-58.21,-34.73,0
-58.21,-34.72,0
-58.21,-34.71,0
-58.21,-34.7,0
-58.21,-34.69,0
-58.21,-34.68,0
-58.21,-34.67,0
-58.21,-34.66,0
-58.21,-34.65,0
-58.21,-34.64,0
-58.21,-34.63,0
-58.21,-34.62,0
-58.21,-34.61,0
-58.21,-34.6,0
-58.21,-34.59,0
-58.21,-34.58,0
-58.21,-34.57,0
-58.21,-34.56,0
-58.21,-34.55,0
-58.21,-34.54,0
-58.21,-34.53,0
-58.21,-34.52,0
-58.21,-34.51,0
-58.21,-34.5,0
-58.21,-34.49,0
-58.21,-34.48,0
-58.21,-34.47,0
-58.21,-34.46,0
-58.21,-34.45,0
-58.21,-34.44,0
-58.21,-34.43,0
-58.21,-34.42,0
-58.21,-34.41,0
-58.21,-34.4,0
-58.21,-34.39,0
-58.21,-34.38,0
-58.21,-34.37,0
-58.21,-34.36,0
-58.21,-34.35,0
-58.21,-34.34,0
-58.21,-34.33,0
-58.21,-34.32,0
-58.2,-34.93,0
-58.2,-34.92,0
-58.2,-34.91,0
-58.2,-34.9,0
-58.2,-34.89,0
-58.2,-34.88,0
-58.2,-34.87,0
-58.2,-34.86,0
-58.2,-34.85,0
-58.2,-34.84,0
-58.2,-34.83,0
-58.2,-34.82,0
-58.2,-34.81,0
-58.2,-34.8,0
-58.2,-34.79,0
-58.2,-34.78,0
-58.2,-34.77,0
-58.2,-34.76,0
-58.2,-34.75,0
-58.2,-34.74,0
-58.2,-34.73,0
-58.2,-34.72,0
-58.2,-34.71,0
-58.2,-34.7,0
-58.2,-34.69,0
-58.2,-34.68,0
-58.2,-34.67,0
-58.2,-34.66,0
-58.2,-34.65,0
-58.2,-34.64,0
-58.2,-34.63,0
-58.2,-34.62,0
-58.2,-34.61,0
-58.2,-34.6,0
-58.2,-34.59,0
-58.2,-34.58,0
-58.2,-34.57,0
-58.2,-34.56,0
-58.2,-34.55,0
-58.2,-34.54,0
-58.2,-34.53,0
-58.2,-34.52,0
-58.2,-34.51,0
-58.2,-34.5,0
-58.2,-34.49,0
-58.2,-34.48,0
-58.2,-34.47,0
-58.2,-34.46,0
-58.2,-34.45,0
-58.2,-34.44,0
-58.2,-34.43,0
-58.2,-34.42,0
-58.2,-34.41,0
-58.2,-34.4,0
-58.2,-34.39,0
-58.2,-34.38,0
-58.2,-34.37,0
-58.2,-34.36,0
-58.2,-34.35,0
-58.2,-34.34,0
-58.2,-34.33,0
-58.2,-34.32,0
-58.19,-34.93,0
-58.19,-34.92,0
-58.19,-34.91,0
-58.19,-34.9,0
-58.19,-34.89,0
-58.19,-34.88,0
-58.19,-34.87,0
-58.19,-34.86,0
-58.19,-34.85,0
-58.19,-34.84,0
-58.19,-34.83,0
-58.19,-34.82,0
-58.19,-34.81,0
-58.19,-34.8,0
-58.19,-34.79,0
-58.19,-34.78,0
-58.19,-34.77,0
-58.19,-34.76,0
-58.19,-34.75,0
-58.19,-34.74,0
-58.19,-34.73,0
-58.19,-34.72,0
-58.19,-34.71,0
-58.19,-34.7,0
-58.19,-34.69,0
-58.19,-34.68,0
-58.19,-34.67,0
-58.19,-34.66,0
-58.19,-34.65,0
-58.19,-34.64,0
-58.19,-34.63,0
-58.19,-34.62,0
-58.19,-34.61,0
-58.19,-34.6,0
-58.19,-34.59,0
-58.19,-34.58,0
-58.19,-34.57,0
-58.19,-34.56,0
-58.19,-34.55,0
-58.19,-34.54,0
-58.19,-34.53,0
-58.19,-34.52,0
-58.19,-34.51,0
-58.19,-34.5,0
-58.19,-34.49,0
-58.19,-34.48,0
-58.19,-34.47,0
-58.19,-34.46,0
-58.19,-34.45,0
-58.19,-34.44,0
-58.19,-34.43,0
-58.19,-34.42,0
-58.19,-34.41,0
-58.19,-34.4,0
-58.19,-34.39,0
-58.19,-34.38,0
-58.19,-34.37,0
-58.19,-34.36,0
-58.19,-34.35,0
-58.19,-34.34,0
-58.19,-34.33,0
-58.19,-34.32,0
-58.18,-34.93,0
-58.18,-34.92,0
-58.18,-34.91,0
-58.18,-34.9,0
-58.18,-34.89,0
-58.18,-34.88,0
-58.18,-34.87,0
-58.18,-34.86,0
-58.18,-34.85,0
-58.18,-34.84,0
-58.18,-34.83,0
-58.18,-34.82,0
-58.18,-34.81,0
-58.18,-34.8,0
-58.18,-34.79,0
-58.18,-34.78,0
-58.18,-34.77,0
-58.18,-34.76,0
-58.18,-34.75,0
-58.18,-34.74,0
-58.18,-34.73,0
-58.18,-34.72,0
-58.18,-34.71,0
-58.18,-34.7,0
-58.18,-34.69,0
-58.18,-34.68,0
-58.18,-34.67,0
-58.18,-34.66,0
-58.18,-34.65,0
-58.18,-34.64,0
-58.18,-34.63,0
-58.18,-34.62,0
-58.18,-34.61,0
-58.18,-34.6,0
-58.18,-34.59,0
-58.18,-34.58,0
-58.18,-34.57,0
-58.18,-34.56,0
-58.18,-34.55,0
-58.18,-34.54,0
-58.18,-34.53,0
-58.18,-34.52,0
-58.18,-34.51,0
-58.18,-34.5,0
-58.18,-34.49,0
-58.18,-34.48,0
-58.18,-34.47,0
-58.18,-34.46,0
-58.18,-34.45,0
-58.18,-34.44,0
-58.18,-34.43,0
-58.18,-34.42,0
-58.18,-34.41,0
-58.18,-34.4,0
-58.18,-34.39,0
-58.18,-34.38,0
-58.18,-34.37,0
-58.18,-34.36,0
-58.18,-34.35,0
-58.18,-34.34,0
-58.18,-34.33,0
-58.18,-34.32,0
-58.17,-34.93,0
-58.17,-34.92,0
-58.17,-34.91,0
-58.17,-34.9,0
-58.17,-34.89,0
-58.17,-34.88,0
-58.17,-34.87,0
-58.17,-34.86,0
-58.17,-34.85,0
-58.17,-34.84,0
-58.17,-34.83,0
-58.17,-34.82,0
-58.17,-34.81,0
-58.17,-34.8,0
-58.17,-34.79,0
-58.17,-34.78,0
-58.17,-34.77,0
-58.17,-34.76,0
-58.17,-34.75,0
-58.17,-34.74,0
-58.17,-34.73,0
-58.17,-34.72,0
-58.17,-34.71,0
-58.17,-34.7,0
-58.17,-34.69,0
-58.17,-34.68,0
-58.17,-34.67,0
-58.17,-34.66,0
-58.17,-34.65,0
-58.17,-34.64,0
-58.17,-34.63,0
-58.17,-34.62,0
-58.17,-34.61,0
-58.17,-34.6,0
-58.17,-34.59,0
-58.17,-34.58,0
-58.17,-34.57,0
-58.17,-34.56,0
-58.17,-34.55,0
-58.17,-34.54,0
-58.17,-34.53,0
-58.17,-34.52,0
-58.17,-34.51,0
-58.17,-34.5,0
-58.17,-34.49,0
-58.17,-34.48,0
-58.17,-34.47,0
-58.17,-34.46,0
-58.17,-34.45,0
-58.17,-34.44,0
-58.17,-34.43,0
-58.17,-34.42,0
-58.17,-34.41,0
-58.17,-34.4,0
-58.17,-34.39,0
-58.17,-34.38,0
-58.17,-34.37,0
-58.17,-34.36,0
-58.17,-34.35,0
-58.17,-34.34,0
-58.17,-34.33,0
-58.17,-34.32,0
-58.16,-34.93,0
-58.16,-34.92,0
-58.16,-34.91,0
-58.16,-34.9,0
-58.16,-34.89,0
-58.16,-34.88,0
-58.16,-34.87,0
-58.16,-34.86,0
-58.16,-34.85,0
-58.16,-34.84,0
-58.16,-34.83,0
-58.16,-34.82,0
-58.16,-34.81,0
-58.16,-34.8,0
-58.16,-34.79,0
-58.16,-34.78,0
-58.16,-34.77,0
-58.16,-34.76,0
-58.16,-34.75,0
-58.16,-34.74,0
-58.16,-34.73,0
-58.16,-34.72,0
-58.16,-34.71,0
-58.16,-34.7,0
-58.16,-34.69,0
-58.16,-34.68,0
-58.16,-34.67,0
-58.16,-34.66,0
-58.16,-34.65,0
-58.16,-34.64,0
-58.16,-34.63,0
-58.16,-34.62,0
-58.16,-34.61,0
-58.16,-34.6,0
-58.16,-34.59,0
-58.16,-34.58,0
-58.16,-34.57,0
-58.16,-34.56,0
-58.16,-34.55,0
-58.16,-34.54,0
-58.16,-34.53,0
-58.16,-34.52,0
-58.16,-34.51,0
-58.16,-34.5,0
-58.16,-34.49,0
-58.16,-34.48,0
-58.16,-34.47,0
-58.16,-34.46,0
-58.16,-34.45,0
-58.16,-34.44,0
-58.16,-34.43,0
-58.16,-34.42,0
-58.16,-34.41,0
-58.16,-34.4,0
-58.16,-34.39,0
-58.16,-34.38,0
-58.16,-34.37,0
-58.16,-34.36,0
-58.16,-34.35,0
-58.16,-34.34,0
-58.16,-34.33,0
-58.16,-34.32,0
-58.15,-34.93,0
-58.15,-34.92,0
-58.15,-34.91,0
-58.15,-34.9,0
-58.15,-34.89,0
-58.15,-34.88,0
-58.15,-34.87,0
-58.15,-34.86,0
-58.15,-34.85,0
-58.15,-34.84,0
-58.15,-34.83,0
-58.15,-34.82,0
-58.15,-34.81,0
-58.15,-34.8,0
-58.15,-34.79,0
-58.15,-34.78,0
-58.15,-34.77,0
-58.15,-34.76,0
-58.15,-34.75,0
-58.15,-34.74,0
-58.15,-34.73,0
-58.15,-34.72,0
-58.15,-34.71,0
-58.15,-34.7,0
-58.15,-34.69,0
-58.15,-34.68,0
-58.15,-34.67,0
-58.15,-34.66,0
-58.15,-34.65,0
-58.15,-34.64,0
-58.15,-34.63,0
-58.15,-34.62,0
-58.15,-34.61,0
-58.15,-34.6,0
-58.15,-34.59,0
-58.15,-34.58,0
-58.15,-34.57,0
-58.15,-34.56,0
-58.15,-34.55,0
-58.15,-34.54,0
-58.15,-34.53,0
-58.15,-34.52,0
-58.15,-34.51,0
-58.15,-34.5,0
-58.15,-34.49,0
-58.15,-34.48,0
-58.15,-34.47,0
-58.15,-34.46,0
-58.15,-34.45,0
-58.15,-34.44,0
-58.15,-34.43,0
-58.15,-34.42,0
-58.15,-34.41,0
-58.15,-34.4,0
-58.15,-34.39,0
-58.15,-34.38,0
-58.15,-34.37,0
-58.15,-34.36,0
-58.15,-34.35,0
-58.15,-34.34,0
-58.15,-34.33,0
-58.15,-34.32,0
-58.14,-34.93,0
-58.14,-34.92,0
-58.14,-34.91,0
-58.14,-34.9,0
-58.14,-34.89,0
-58.14,-34.88,0
-58.14,-34.87,0
-58.14,-34.86,0
-58.14,-34.85,0
-58.14,-34.84,0
-58.14,-34.83,0
-58.14,-34.82,0
-58.14,-34.81,0
-58.14,-34.8,0
-58.14,-34.79,0
-58.14,-34.78,0
-58.14,-34.77,0
-58.14,-34.76,0
-58.14,-34.75,0
-58.14,-34.74,0
-58.14,-34.73,0
-58.14,-34.72,0
-58.14,-34.71,0
-58.14,-34.7,0
-58.14,-34.69,0
-58.14,-34.68,0
-58.14,-34.67,0
-58.14,-34.66,0
-58.14,-34.65,0
-58.14,-34.64,0
-58.14,-34.63,0
-58.14,-34.62,0
-58.14,-34.61,0
-58.14,-34.6,0
-58.14,-34.59,0
-58.14,-34.58,0
-58.14,-34.57,0
-58.14,-34.56,0
-58.14,-34.55,0
-58.14,-34.54,0
-58.14,-34.53,0
-58.14,-34.52,0
-58.14,-34.51,0
-58.14,-34.5,0
-58.14,-34.49,0
-58.14,-34.48,0
-58.14,-34.47,0
-58.14,-34.46,0
-58.14,-34.45,0
-58.14,-34.44,0
-58.14,-34.43,0
-58.14,-34.42,0
-58.14,-34.41,0
-58.14,-34.4,0
-58.14,-34.39,0
-58.14,-34.38,0
-58.14,-34.37,0
-58.14,-34.36,0
-58.14,-34.35,0
-58.14,-34.34,0
-58.14,-34.33,0
-58.14,-34.32,0
-58.13,-34.93,0
-58.13,-34.92,0
-58.13,-34.91,0
-58.13,-34.9,0
-58.13,-34.89,0
-58.13,-34.88,0
-58.13,-34.87,0
-58.13,-34.86,0
-58.13,-34.85,0
-58.13,-34.84,0
-58.13,-34.83,0
-58.13,-34.82,0
-58.13,-34.81,0
-58.13,-34.8,0
-58.13,-34.79,0
-58.13,-34.78,0
-58.13,-34.77,0
-58.13,-34.76,0
-58.13,-34.75,0
-58.13,-34.74,0
-58.13,-34.73,0
-58.13,-34.72,0
-58.13,-34.71,0
-58.13,-34.7,0
-58.13,-34.69,0
-58.13,-34.68,0
-58.13,-34.67,0
-58.13,-34.66,0
-58.13,-34.65,0
-58.13,-34.64,0
-58.13,-34.63,0
-58.13,-34.62,0
-58.13,-34.61,0
-58.13,-34.6,0
-58.13,-34.59,0
-58.13,-34.58,0
-58.13,-34.57,0
-58.13,-34.56,0
-58.13,-34.55,0
-58.13,-34.54,0
-58.13,-34.53,0
-58.13,-34.52,0
-58.13,-34.51,0
-58.13,-34.5,0
-58.13,-34.49,0
-58.13,-34.48,0
-58.13,-34.47,0
-58.13,-34.46,0
-58.13,-34.45,0
-58.13,-34.44,0
-58.13,-34.43,0
-58.13,-34.42,0
-58.13,-34.41,0
-58.13,-34.4,0
-58.13,-34.39,0
-58.13,-34.38,0
-58.13,-34.37,0
-58.13,-34.36,0
-58.13,-34.35,0
-58.13,-34.34,0
-58.13,-34.33,0
-58.13,-34.32,0
