ds,y,cantidad_pasos,log_temperatura,log_intensidad_viento_km_h,pp
2019-01-01,-4.89002062875813,5.31986774963013,1.3735249804634,0.916859882317168,1
2019-01-02,,5.57844092474816,1.37398414647823,0.471057403866797,1
2019-01-03,-4.37545377557974,5.59647283664565,1.44084351333528,0.864932792350414,0
2019-01-04,-4.30473722065515,5.56588086156183,1.42596873227228,0.91777576513747,0
2019-01-05,-4.44290781154889,5.3020125603306,1.33210166696976,0.915936594344439,0
2019-01-06,-4.75084193020837,5.48510502911225,1.37817070006307,0.613468745419006,1
2019-01-07,,5.59070923105233,1.42023087962465,0.633731226270195,1
2019-01-08,-4.58067157162355,5.60991227752745,1.40190290576747,0.513265102696791,0
2019-01-09,-4.41206926030796,5.3963650101772,1.38731565769678,0.509530956053979,1
2019-01-10,,5.57212429824597,1.43748631305142,1.02919145292919,1
2019-01-11,-4.29876207073044,5.62903937351018,1.43082726689261,0.809027196078737,0
2019-01-12,-4.51912350895319,5.46156155043463,1.32247772644753,0.966086983109618,0
2019-01-13,,5.2638608495124,1.29976145256581,0.674934824727516,1
2019-01-14,-4.57053565918795,5.50819966444457,1.38620160540079,0.725791089056979,1
2019-01-15,,5.49833674853979,1.37862498303535,0.707997211468173,1
2019-01-16,-4.14731318961812,5.52364373231383,1.38403963372717,-0.260304101432454,0
2019-01-17,,5.51692124196375,1.35097446592239,1.07548605317129,0
2019-01-18,-4.73483995859616,5.53869184182327,1.37817070006307,0.958474617214798,1
2019-01-19,-4.53004982358249,5.365164015183,1.32999077294378,0.734252380822183,0
2019-01-20,-4.69196107870944,5.33542780996,1.27674894103124,0.987651662747665,0
2019-01-21,-4.33903492741185,5.49931172300598,1.32040595397045,0.854929373769483,0
2019-01-22,-4.33032258946541,5.50401798149202,1.36188516059164,0.915330044321906,0
2019-01-23,-4.52186267069791,5.50778438255901,1.41343947599557,0.987504052463362,0
2019-01-24,-4.49754182933391,5.52008508297873,1.4605219929002,0.990692733994498,0
2019-01-25,,5.52164010994073,1.42725613397267,0.890630911919336,1
2019-01-26,-4.48514396886766,5.37708759142681,1.42867462564821,0.530245721127314,0
2019-01-27,-4.46454834732445,5.33543583435836,1.37099085287675,0.727711221256644,0
2019-01-28,-4.4428163044514,5.50608541763804,1.43316956502225,0.93098175712652,0
2019-01-29,-4.57877313399393,5.51137259769581,1.44540958329189,0.828240535067767,1
2019-01-30,-4.37484156455221,5.52425068375713,1.49281857034944,0.735807765089955,1
2019-01-31,-4.34916386108622,5.55321651638011,1.49357421910659,0.685658167937589,0
2019-02-01,-4.41234940501015,5.49400841262244,1.42745905951888,0.443849855626729,0
2019-02-02,-4.56478331630003,5.44126298224661,1.40269116426304,1.11993712856086,0
2019-02-03,-4.56699051629252,5.46466388599354,1.45718778263042,0.850397371637074,0
2019-02-04,-4.26986975895591,5.31557363457786,1.37634880129508,0.68969078832509,0
2019-02-05,-4.40556951326945,5.57729643827929,1.30776337832295,0.765148745476431,0
2019-02-06,-4.37451362876876,5.38736490708798,1.34561874860897,0.909349579731962,0
2019-02-07,-4.35821180643048,5.5894323825467,1.37680499301969,0.909878445254773,0
2019-02-08,-4.39519727733885,5.59351312594209,1.39996200193099,0.785854780845014,0
2019-02-09,-4.32926779101308,5.57832626771132,1.43143077974155,0.331374401127592,0
2019-02-10,-4.38645177744999,5.60670911224385,1.45382777644786,0.680267433713038,0
2019-02-11,-4.56827033585131,5.53781154206008,1.45363680781954,1.05634784626006,1
2019-02-12,-4.52514682610759,5.60538370774438,1.46345748126754,1.06168659603304,0
2019-02-13,-4.35003844740537,5.53763652714,1.35967741337294,0.776705631467298,1
2019-02-14,,5.55076507838076,1.25927524755698,0.340057896337558,1
2019-02-15,-4.02886194049481,5.58459805253219,1.31007346080102,0.303914526013951,0
2019-02-16,-4.45341630802878,5.45446983342094,1.30490322733493,0.532728709558233,0
2019-02-17,-4.47396429123297,5.39424148747764,1.34521030836265,0.827784607270117,0
2019-02-18,-4.45908116980622,5.54107976777663,1.38006041883046,0.884758544674315,0
2019-02-19,-4.36289928872826,5.53606073881503,1.42009333584459,0.755229932425759,0
2019-02-20,-4.33232476341514,5.51948146963526,1.43616264704076,0.720271004455016,0
2019-02-21,-4.11865722107122,5.52020832688599,1.47736246243589,0.68395900976202,0
2019-02-22,-3.90828841097827,5.57064683124187,1.49600659888004,0.573389395127547,1
2019-02-23,,5.4089603641883,1.47245170263296,0.327390295732008,1
2019-02-24,-5.04543414955729,5.35749461506757,1.45331834004704,0.786564638692972,0
2019-02-25,-5.69317634067591,5.53626544748126,1.38642464459866,0.818258385515594,0
2019-02-26,-4.32767772322087,5.5380305261289,1.33117413738685,0.78912278242036,0
2019-02-27,-4.36880366056302,5.56006332562525,1.27271164585634,0.874095161702622,1
2019-02-28,-3.934851097134,5.58071746785299,1.24592373692378,0.485509842261947,1
2019-03-01,-4.41470646185885,5.52987032943882,1.31640721752062,0.998663556641722,0
2019-03-02,-4.39638908649639,5.40262930188956,1.3063356573514,0.727263640183794,1
2019-03-03,-4.62753561813677,5.37419642313652,1.39547200731444,0.938940988487824,0
2019-03-04,-4.58862446721936,5.56873780544223,1.35418850080896,0.088150125523488,1
2019-03-05,-4.54878413706981,5.59643764180118,1.36023040323816,0.381424321522694,0
2019-03-06,-4.29592910903938,5.56899798273186,1.34036147865265,0.686115003143844,0
2019-03-07,-4.33163794833284,5.60369095798055,1.35658351321276,0.706945720776558,1
2019-03-08,-4.50186547508704,5.50802308333962,1.42399636337044,1.08453176459039,1
2019-03-09,-4.57040649469155,5.59768202528726,1.4359637487172,0.927923903889001,0
2019-03-10,-4.4558235560019,5.61985163957688,1.29474170633696,0.751165309626948,0
2019-03-11,-4.67408998240716,5.47898904174077,1.23636928837428,0.923111157142635,0
2019-03-12,-4.72942516223681,5.61333855186443,1.29867117295913,0.532181778487599,1
2019-03-13,-4.63568017276473,5.56686273931417,1.32701817761569,0.797148112627104,0
2019-03-14,-4.24739984486228,5.55510412634195,1.30588853028431,0.575428132860202,0
2019-03-15,-4.91506790147895,5.59397794940656,1.30891995552289,0.905082266647797,1
2019-03-16,-4.66122865714442,5.45495303919452,1.32187447972422,0.896203909266808,1
2019-03-17,-4.39855432710071,5.36209965946782,1.34447414652575,0.768375994599355,1
2019-03-18,-4.35109267337733,5.54864611042434,1.37199091146492,0.620935493364804,0
2019-03-19,-4.84459815397138,5.55270470991348,1.38530830138635,0.867866552861193,1
2019-03-20,-4.47130378115407,5.54941160124796,1.39100866023793,0.949972638763178,0
2019-03-21,-3.84044340033069,5.57205100951422,1.24530698726003,0.503580129774457,0
2019-03-22,-4.10160400466771,5.58896714167684,1.21846985719556,0.724230079399032,0
2019-03-23,-4.40841499424496,5.47074703433111,1.21174331333513,0.786916726619956,0
2019-03-24,-4.47532171896054,5.3960406000223,1.26501446982381,0.896620488048635,0
2019-03-25,-4.29035989946007,5.5136290523243,1.29776051109913,0.936353939382634,0
2019-03-26,-4.65399905171025,5.55249300316661,1.29003461136252,0.783909026324629,0
2019-03-27,-4.54151516239167,5.56152115779543,1.2126314414195,0.696721172514039,0
2019-03-28,-4.36365459961349,5.57340427317426,1.23741805604624,0.950385491372524,0
2019-03-29,-4.35829170359784,5.60093806365482,1.25567444356967,0.836028512860116,1
2019-03-30,-4.27368227864548,5.49279809141281,1.31649453922231,0.420608815845551,0
2019-03-31,-4.4247916261401,5.3896550550246,1.34960126544933,0.564074869956133,0
2019-04-01,-4.08908386783439,5.54572883306778,1.39335580721445,0.609556649589122,0
2019-04-02,,5.52274148653603,1.38597845159855,0.275579028287707,0
2019-04-03,-4.14977138195735,5.26338985915913,1.37229815907724,0.852765473955145,0
2019-04-04,,5.54848769147879,1.42112385396294,0.652984616461054,1
2019-04-05,-4.27493182333527,5.4653694654533,1.31736679193951,1.02729219326997,0
2019-04-06,-4.0280803255467,5.57871368680421,1.3254814548261,0.627192847664495,0
2019-04-07,-4.23721847133715,5.62241091377381,1.23846429717353,0.647198150914725,0
2019-04-08,-3.77871154437272,5.43623422814389,1.23626427217696,0.538862564978247,0
2019-04-09,-4.41767607816737,5.61293953927304,1.28169605105442,0.70090400318493,0
2019-04-10,-4.10830765231312,5.62756861658269,1.31193036765518,0.72631388681682,1
2019-04-11,-4.33717956387663,5.57310146196868,1.35057103395478,0.773769212367024,1
2019-04-12,-3.94896676368068,5.62599114870134,1.36070383476968,0.677439942864412,0
2019-04-13,-4.2708038002365,5.50192151459623,1.23161823778677,0.885990807749181,0
2019-04-14,-4.36383688040465,5.38298726393771,1.19785464212448,0.333587215504226,0
2019-04-15,,5.55702933547021,1.30021492914654,0.890857784341615,0
2019-04-16,-4.16598121803231,5.56090328110027,1.34887251533201,0.559002694864356,0
2019-04-17,-4.26311732722302,5.5990824907711,1.26403034413212,0.855866559580784,0
2019-04-18,-3.97628486759098,5.45428525023551,1.23783685500049,0.761279098594197,0
2019-04-19,-4.1672629087842,5.31944752836608,1.30535136944662,0.660143053735634,0
2019-04-20,-4.39577225469668,5.36240329926951,1.31492005599242,0.812523573809907,0
2019-04-21,-4.24556337273184,5.38988871608954,1.36681193574002,0.25940644162414,0
2019-04-22,-3.9835246057584,5.54790755703208,1.29012739941584,0.499049513132305,0
2019-04-23,-3.89500679303513,5.55249422016695,1.20940329891966,0.678120103624158,0
2019-04-24,,5.56473232756452,1.21063059307,0.804191913649005,0
2019-04-25,-4.53187195508265,5.57486778134857,1.21803194994202,1.12813775101199,0
2019-04-26,,5.57022527507879,1.23087449170327,0.984324262485527,1
2019-04-27,-4.69546696530141,5.43890450534419,1.2726150608494,0.688011216947709,1
2019-04-28,-4.39730054176105,5.3548725859756,1.2475641335177,0.543853147373419,0
2019-04-29,-4.5174721857856,5.57717458010533,1.2572784878009,0.566858634370634,0
2019-04-30,,5.45190918693322,1.28714830447148,0.636963459497625,0
2019-05-01,-4.39386460966775,5.4033401877221,1.27473498487274,0.864875511068823,0
2019-05-02,-4.37078675883235,5.52384787703535,1.15899035758252,0.951973698779344,0
2019-05-03,-4.26129930358076,5.30785103014796,1.18716806593937,0.338487681699216,0
2019-05-04,-4.37669336409115,5.60275755918755,1.28424268686955,0.994608854054878,1
2019-05-05,,5.31510929564475,1.31369149935446,0.866049914399458,1
2019-05-06,-4.13616709032588,5.58777604820389,1.2794197698954,0.754928303267629,0
2019-05-07,-4.37554804252524,5.6366824327526,1.27559925278365,0.822778962377906,0
2019-05-08,-4.22573040870499,5.58045851412296,1.22412283139131,0.815292165132022,1
2019-05-09,,5.62330822636417,1.17729596019405,0.839578978646126,1
2019-05-10,-4.45268019020162,5.5214440750052,1.23615923057966,1.04826448905848,1
2019-05-11,-4.20995495621183,5.59764692830205,1.24096504006343,0.793669819525475,0
2019-05-12,-4.1818184818971,5.64936504405087,1.21185442872064,0.762895182846339,0
2019-05-13,-4.04618755774252,5.53744128340795,1.16719421795588,0.570861207100757,0
2019-05-14,-4.11351734597698,5.56191432790497,1.22010808804006,0.744557801342561,0
2019-05-15,-4.29505010659971,5.56286005136944,1.24960595430691,0.750476769100697,0
2019-05-16,-4.35746870308294,5.57748490621931,1.12629379069327,0.755583870797446,0
2019-05-17,-4.38492726196466,5.59889223133946,1.20298753225702,1.10642482619724,0
2019-05-18,-4.11082529603629,5.47451637734862,1.22948986066779,0.761944277978042,1
2019-05-19,-4.41968967352687,5.34909094479739,1.29419057113368,0.78752837404719,1
2019-05-20,-4.20397295746066,5.53822047457924,1.31166558084772,1.08947887210855,1
2019-05-21,,5.54230744912171,1.17172645365323,0.97429616419872,1
2019-05-22,-4.33953073767057,5.55908151970051,1.15330662030536,0.842056394055288,0
2019-05-23,-3.86409097164537,5.57570037947467,1.15432251429351,0.315866836027845,0
2019-05-24,-3.97280114268829,5.5939425517885,1.12602311790052,0.625965611528185,0
2019-05-25,-4.45869375738062,5.42718901239311,1.07645838771215,0.825473536539051,0
2019-05-26,-4.13941828921608,5.39216738907076,1.14158040792752,0.842822365699845,0
2019-05-27,,5.54072228978989,1.17136073196265,0.343560319979396,0
2019-05-28,-3.86321838507191,5.56669669511646,1.20445914275274,0.326383755680462,0
2019-05-29,,5.4821157646751,1.1927764664866,0.613600779720409,0
2019-05-30,,5.57590337903435,1.15317946630595,0.92221800907913,1
2019-05-31,-4.34501495929094,5.61440783205739,1.0541979658759,0.672885529526286,0
2019-06-01,-4.10412671345521,5.28846609502333,1.07111456677791,0.655455273152786,0
2019-06-02,-4.12901698260638,5.53824814225539,1.12221587827283,0.422706605466345,0
2019-06-03,-3.813285078547,5.47314523932001,1.18398121891459,0.361738727242619,0
2019-06-04,-4.29429904627174,5.47700832347267,1.17909676919541,0.986929884161215,0
2019-06-05,-4.94970590695936,5.55255506583619,1.18540048319045,1.11582380176661,0
2019-06-06,,5.60601248818328,1.1918467482147,0.836531395930407,1
2019-06-07,-4.13198288590054,5.49920441778766,1.2055877673014,0.835689365055491,1
2019-06-08,-4.18854375120423,5.5957397552585,1.23257261500813,0.616066914788511,0
2019-06-09,-4.29349430203853,5.65405326563908,1.1811286997473,0.790367880928537,0
2019-06-10,,5.44271644992721,1.13777596131347,0.434128592756493,0
2019-06-11,,5.60640608909269,1.18303245942879,0.934508964250669,1
2019-06-12,,5.66805960729094,1.23510741489987,0.626490875280165,1
2019-06-13,,5.584518925685,1.18196262165304,0.821555931781542,1
2019-06-14,,5.61967964980994,1.28112809829443,0.748266607746814,1
2019-06-15,,5.42554400179536,1.25072487735259,1.12989600546116,1
2019-06-16,,5.29590560775235,1.18622625048347,1.02887794586563,1
2019-06-17,,5.25543895275427,1.10678564672022,0.472681129067338,1
2019-06-18,,5.55947929880945,1.20581314067537,0.937483549117873,1
2019-06-19,-4.27259310342479,5.60748075842145,1.20037163510276,0.953597373293714,0
2019-06-20,-3.95415674901713,5.34243452505566,1.08828378279546,0.504275590400894,0
2019-06-21,,5.60870249671092,1.13273983826088,0.803866638365751,0
2019-06-22,-3.77248778673384,5.46628322725811,1.07203533280883,0.419334689007903,0
2019-06-23,,5.33485769837528,1.15113992287145,0.373791878253536,0
2019-06-24,,5.58867947197722,1.22433879085966,0.715124084183162,1
2019-06-25,-4.39329706841833,5.59615487972214,1.2518409249942,1.08319900173746,1
2019-06-26,-4.02819711444491,5.60473351372245,1.14314496494319,0.790482106462529,0
2019-06-27,-4.15835339332409,5.60709886297103,1.03325617127422,1.03214504345226,0
2019-06-28,,5.62557068676636,0.968482948553935,0.528842286490005,1
2019-06-29,,5.47963864316774,1.06006797152398,0.659327965850265,1
2019-06-30,,5.3720148845963,1.13086960382751,0.892372057024515,1
2019-07-01,-4.0612640406306,5.5076427183771,1.11519432143459,0.782501044786806,0
2019-07-02,,5.53826952061613,0.995817940016574,0.897562664175782,0
2019-07-03,-4.35337774763654,5.56055100825213,0.92233613077588,0.963976226831581,0
2019-07-04,-4.04186998890088,5.41698979917917,1.03924883107446,0.977647210835973,0
2019-07-05,-4.19595495815705,5.56425405831184,0.901049445343407,1.01567478662971,0
2019-07-06,-3.82444607633042,5.61530812557978,0.853546121253905,0.489172603408391,0
2019-07-07,-4.0578229095887,5.37459255844753,0.771771153745868,0.791738620638994,0
2019-07-08,-4.02012764124808,5.6118910470724,0.788875115775417,0.849227954334086,0
2019-07-09,-4.01566990017564,5.50928453304983,0.93175441865676,0.619652653468176,0
2019-07-10,-4.17321062916544,5.58742470766825,1.02342394807894,0.291005902483527,0
2019-07-11,-4.11887668397957,5.6280955544728,1.10137469465602,0.695316794200289,1
2019-07-12,-4.24722975199094,5.55443585420199,1.12872228433843,0.628984657302134,1
2019-07-13,-3.8992417697163,5.50169037994253,1.12425962078281,0.531452824990927,0
2019-07-14,-4.05951731679248,5.39974292624286,1.15394183247346,0.297328881553402,0
2019-07-15,-4.00201828686633,5.59594681652714,0.984902189915971,0.30428328270353,1
2019-07-16,-4.13548582536726,5.591132529826,0.965750300101535,0.682065552717035,0
2019-07-17,-4.34286390978472,5.60848859278387,1.08038594718599,1.08862574017035,0
2019-07-18,-4.43800084273718,5.61981828930912,1.02904541032731,0.541568291537397,1
2019-07-19,-3.70713740207645,5.63991459614786,1.12166925204345,0.480160349848956,0
2019-07-20,,5.51370890079165,1.14118838640377,0.895865223117793,1
2019-07-21,-4.63588495942568,5.38784879674683,1.16731733474818,0.979258129125808,1
2019-07-22,,5.56518406851011,1.22466252884103,0.988375493555182,0
2019-07-23,,5.58050643790955,1.31754103245615,0.888038497269622,0
2019-07-24,-4.19286719076887,5.5786701480508,1.09878788996175,0.758939261645729,0
2019-07-25,,5.59512239136182,1.00806762174803,0.887310901843529,1
2019-07-26,,5.60549144024392,1.01072386539177,0.695076905960804,1
2019-07-27,-3.7645569688958,5.49286231757003,1.02118929906994,0.0609415218857945,1
2019-07-28,-4.56155587375243,5.43292601952686,1.09936406846338,0.824702612890068,0
2019-07-29,,5.56324963732839,1.09560517131971,0.104990870688059,0
2019-07-30,-3.8051320030776,5.57729069102053,1.09108046934733,0.1961944389446,0
2019-07-31,-4.21818231834496,5.59889332502264,1.11713313930597,0.962040740029002,0
2019-08-01,-4.36646121113949,5.5205018735986,1.09777773453928,1.01258332758313,0
2019-08-02,-4.38692178266393,5.56337546542401,1.19161400732922,1.10943706378814,0
2019-08-03,-4.00606975225375,5.5783365880843,1.12912571630604,0.748564970657367,0
2019-08-04,-4.3824412766233,5.55229093382477,1.04711254464564,1.05395089956105,0
2019-08-05,-4.45944562828264,5.57172746066306,1.03775840050313,1.08661097975972,0
2019-08-06,-4.16443996616059,5.5058998457256,1.10749262145212,1.01683655080308,0
2019-08-07,,5.44169042355929,1.14741865915973,0.893564883321797,0
2019-08-08,-4.23435508175329,5.62096219872327,1.21252052468236,0.940968086295036,0
2019-08-09,,5.41607605705317,1.12317082176213,0.826953109161372,1
2019-08-10,-4.19614560736428,5.60290604093714,1.07049963643531,0.791139042984375,0
2019-08-11,-4.16583936655647,5.64447601005589,0.958444423867094,0.858239256487739,0
2019-08-12,,5.47249462390311,1.03140846425162,0.964532590237401,0
2019-08-13,-4.29446609514191,5.58732138417239,1.11366486914122,0.866305339288637,0
2019-08-14,-4.24632649604764,5.60833344653075,1.04970245605215,0.933162570981109,0
2019-08-15,-3.81222287962932,5.61022778233618,0.839111266707731,0.799829165820657,0
2019-08-16,-3.68578556143705,5.6365801615919,0.845098040014257,0.576036062927466,0
2019-08-17,-4.34630721019291,5.42663161094859,1.07019184444376,0.703714442275031,1
2019-08-18,-4.88922519794263,5.41229755141238,1.18398121891459,0.973697069191654,0
2019-08-19,-3.8919856258963,5.42942118591227,1.15723004169634,0.733937433383231,0
2019-08-20,-3.9357630461098,5.58517298461393,0.989931605339496,0.795118173661328,0
2019-08-21,-4.30364370307312,5.59778510628134,0.809559714635268,0.924121156934729,0
2019-08-22,-3.67302763972177,5.60029752727258,0.920384242178358,0.539608384688475,0
