ds,y,cantidad_pasos,log_temperatura,log_intensidad_viento_km_h,pp
2019-08-23,-3.76549069087496,5.62624898138046,0.989004615698537,0.434814016033651,0
2019-08-24,-4.13141657255178,5.50032019609612,1.05083070362428,0.920520219985235,0
2019-08-25,-4.56981270062891,5.40340023345426,1.07903042316647,0.797158225550608,0
2019-08-26,-3.83287643333508,5.58107313486944,1.14986032712577,0.588412704360118,0
2019-08-27,-4.27217381405647,5.59289369531933,1.17729596019405,0.753865904314933,0
2019-08-28,-3.84990538754691,5.59053087648425,1.24991140114771,1.09060101774446,0
2019-08-29,-4.0647681250864,5.57473367739877,1.26766052359463,0.255885804557527,1
2019-08-30,-4.24357413703515,5.62055036377341,1.32221929473392,0.655232867037577,1
2019-08-31,-3.96663214524317,5.51738594270125,1.30615686176143,0.612081822024666,0
2019-09-01,-4.4471009431116,5.52634315500184,1.13353890837022,0.767812077067838,0
2019-09-02,-4.0139306772434,5.4287808934072,1.11072996364518,0.587559903883858,0
2019-09-03,-4.18295646088286,5.46158855777154,1.03626283738861,0.829452843353339,0
2019-09-04,-4.09161350226064,5.5650906841762,1.02496430450638,0.723314177405801,0
2019-09-05,-4.38981243230322,5.57416906198111,0.935339292710299,0.984991273780244,1
2019-09-06,-4.27629130589162,5.41099980496222,0.947147692674724,1.01792942497602,0
2019-09-07,-4.13431324516094,5.39072320444882,0.980382171853643,0.671560508317471,0
2019-09-08,-4.1198674825591,5.61957642324673,1.09298366749333,0.40586579290475,0
2019-09-09,,5.58467716496539,1.16817817642131,0.929796842741848,1
2019-09-10,-4.62156741543181,5.60521235802405,1.14921911265538,0.697387242276643,1
2019-09-11,-4.63321198431517,5.52072059412577,1.12791429437159,0.769829904136513,0
2019-09-12,-4.03141165306487,5.62245960457377,1.12656429489504,0.595773927695924,0
2019-09-13,-3.53885956790492,5.63496067006064,1.14092684199243,0.352157176640842,0
2019-09-14,-4.28561772237608,5.52475042416036,1.12912571630604,0.985060431707164,0
2019-09-15,-4.20289187556546,5.44757661352292,1.15406876349347,0.49694218446031,0
2019-09-16,-4.109148901989,5.59205900431076,1.20082770706056,0.893108436071385,0
2019-09-17,-4.24406246700395,5.60639426475512,1.2405492482826,0.911187206923152,0
2019-09-18,-3.73330511619081,5.62111289924726,1.20513666938299,0.621916921157836,0
2019-09-19,-4.34944017072095,5.62180233646989,1.21825095876255,0.692086925163917,0
2019-09-20,-4.21655931527508,5.64775255000981,1.22032605265286,0.670785036441542,0
2019-09-21,-4.35800859212942,5.53521181154005,1.2082845592956,0.630314157675329,0
2019-09-22,-4.59078442050202,5.45160838433144,1.15343373708716,0.850835253334028,0
2019-09-23,-4.41245419001205,5.58188028398376,1.22788670461367,0.986158340347145,0
2019-09-24,-3.8659404316267,5.59327720377732,1.16447678059107,0.766255048430788,0
2019-09-25,-4.06625303865606,5.60937453868014,1.17657354059542,0.593381954615787,0
2019-09-26,-4.07366414837888,5.62507568565048,1.28414863283954,0.864136898564434,0
2019-09-27,-4.22114628774005,5.63864198194993,1.35682228962227,1.05501027855855,0
2019-09-28,-4.36467500300203,5.52792620253312,1.29858019265464,1.00572796011964,0
2019-09-29,-4.41348431006761,5.45115525258586,1.21196551568426,0.992476665505682,0
2019-09-30,-4.18123745639286,5.58003838415216,1.24148422061767,0.637664595826226,1
2019-10-01,,5.53552829735967,1.33645973384853,1.08923960622308,1
2019-10-02,-4.92258661398378,5.35091833064015,1.34308020476598,1.19464774662355,0
2019-10-03,-4.55918605370835,5.38445019205379,1.14197207590708,1.13297756360239,1
2019-10-04,,5.58208268972301,1.14223299179471,0.900553461093518,1
2019-10-05,-4.40689615641585,5.59602498952308,1.05880548667591,0.583556340602395,1
2019-10-06,-4.39990240151051,5.56688864119505,1.14288459654096,0.993341120653,0
2019-10-07,-4.15453605010247,5.60226623222853,1.19335653132761,0.713794518292244,0
2019-10-08,-4.10994268928559,5.49442733437965,1.21196551568426,0.580658217279435,0
2019-10-09,-4.03378824136555,5.60519511154048,1.28141216751763,0.717192010336728,1
2019-10-10,-4.33202472084807,5.62334234353154,1.29455807230382,0.864584400676876,1
2019-10-11,-4.26026679861466,5.46334641914523,1.31658184337014,0.694500249778561,1
2019-10-12,,5.59144417039112,1.35714045409211,0.959741181668496,1
2019-10-13,-4.63716227622431,5.36939770334774,1.32144307561414,1.01392578823063,0
2019-10-14,,5.42742605675339,1.27357994567621,1.15594163513944,0
2019-10-15,,5.58234749408436,1.23531798192553,1.00512584593661,1
2019-10-16,,5.59546094774483,1.04499680942705,1.09886537625977,1
2019-10-17,,5.59672021989821,1.06864960389583,0.860568140118419,1
2019-10-18,-4.36058711304839,5.64702286507448,1.16559051544767,0.879412368139374,0
2019-10-19,-3.93131857684857,5.53395879789458,1.22552465216514,0.594647712917063,0
2019-10-20,,5.45062933451066,1.26599637049508,0.908128633681593,0
2019-10-21,-4.02568977992644,5.57988415843223,1.24684722228938,0.151976198751215,1
2019-10-22,-4.40740899698598,5.59159434579878,1.18916266790344,0.734879306819704,0
2019-10-23,-4.40675227235844,5.6185020372355,1.18775566511155,0.918754328347803,0
2019-10-24,-4.20166312494371,5.62133417833446,1.24002894813423,0.403565348531684,0
2019-10-25,-4.34216352502553,5.62946158899207,1.24386448943408,0.713092675186847,0
2019-10-26,-4.51087898448223,5.49566642234814,1.2835838805078,0.914510757870455,1
2019-10-27,-4.61300736997269,5.3911857250882,1.3758921298735,0.856922574563625,1
2019-10-28,,5.55926607700157,1.40183117490895,0.718179031066988,1
2019-10-29,-4.44500022208351,5.58837480451983,1.35967741337294,1.00467144014102,0
2019-10-30,-4.74261800934476,5.60786981757162,1.3021143769562,0.905032443358877,0
2019-10-31,-4.38076099942232,5.62171621664731,1.23225472224154,0.910597760547683,0
2019-11-01,,5.5541316436494,1.27329070525133,1.06893764996328,1
2019-11-02,-4.53334822756145,5.51920562785314,1.28677447661806,0.849106366995237,0
2019-11-03,-4.39485870484696,5.54487508177426,1.29921665490051,0.612688414382767,0
2019-11-04,,5.57751362890543,1.3613342750646,0.488817644520632,1
2019-11-05,-4.09330630889387,5.48488894098298,1.28499438672299,0.264635539777658,0
2019-11-06,-4.46663723854268,5.57759059633817,1.31858501007883,0.860854741918655,0
2019-11-07,-4.27555593521562,5.58225431954464,1.31254757644312,0.135313903177338,0
2019-11-08,-4.43829500003163,5.40464046387961,1.34830486304816,1.07067467252764,0
2019-11-09,-4.53759147066309,5.61270546478742,1.37703290931036,0.960312177960784,1
2019-11-10,-4.59784567448741,5.62210517658139,1.29520045200326,0.986327136070403,0
2019-11-11,-4.41499021690608,5.5959336027996,1.32290810452447,0.896233089680281,0
2019-11-12,-4.14960286612519,5.64073875722473,1.32333805652663,0.893128124187511,0
2019-11-13,-4.19137749648171,5.61742917870603,1.32990612340021,0.437071413794494,0
2019-11-14,-4.45673295275345,5.63465055032264,1.35888620440587,0.778472782238642,0
2019-11-15,-4.12563352902593,5.65407252985819,1.42036837985752,0.868518145273344,0
2019-11-16,-4.50525597690793,5.50991858480988,1.39750549689802,0.939146265480719,1
2019-11-17,-4.52304949794192,5.42512483873986,1.39569033718007,0.741863867455499,0
2019-11-18,-4.55509147776597,5.38302502093628,1.34635297445064,0.359114214040477,1
2019-11-19,-4.2177679615158,5.6147190344195,1.40767410922932,0.731353716424951,0
2019-11-20,-4.20331734053394,5.62371435681597,1.41733327265012,0.720763005142728,0
2019-11-21,-4.3326909872246,5.63504420342366,1.41000352853237,0.892005613071353,0
2019-11-22,-4.56548057287533,5.64818723476744,1.46414165459929,1.01812948799533,1
2019-11-23,-4.53609557737324,5.50506311073648,1.42887688963474,1.0263518673752,0
2019-11-24,-4.68372913083468,5.42892326223317,1.33395080438725,1.16992834046945,0
2019-11-25,,5.59628913214566,1.26756280855722,0.978000919709113,1
2019-11-26,-4.90539396975328,5.60521990314526,1.33277499188278,0.856139067897519,1
2019-11-27,-4.42015372100357,5.62751537564956,1.28621313080715,0.75798720512328,0
2019-11-28,-4.31640878565355,5.64027467551245,1.32290810452447,0.878837153856648,0
2019-11-29,-4.24814953077325,5.65192412782381,1.34733001531695,0.875043810029462,1
2019-11-30,-4.5843923731383,5.55614685068897,1.3842637857228,0.864666935943559,0
2019-12-01,-4.59375713817946,5.36621182945763,1.3823923078552,0.897510391059863,0
2019-12-02,-4.15762658745127,5.53177005220747,1.36642295722597,0.638314434950288,0
2019-12-03,,5.55323474064175,1.31579547350694,0.85848558830193,1
2019-12-04,,5.59643874168324,1.33403466930629,0.693852552222262,0
2019-12-05,-4.41966076579717,5.40104365228642,1.3192796035606,0.781768418688192,0
2019-12-06,-4.24973510361483,5.58676841045824,1.30883109731657,0.325009594398327,0
2019-12-07,-4.19943188960131,5.62155638280861,1.2755033079071,0.491258500621378,0
2019-12-08,-4.45940951760754,5.58533888435528,1.38850083866606,0.726382467519265,1
2019-12-09,-4.19627405589414,5.61572811569534,1.33737605514385,0.689966270199957,1
2019-12-10,-4.28521953472113,5.3810825751247,1.41539073818257,0.794042648478374,0
2019-12-11,-4.26777934402671,5.61103255992452,1.45838601110505,0.575307935324132,1
2019-12-12,-4.49982772771196,5.65342478363809,1.49200332168598,0.994365020400565,1
2019-12-13,-4.11109550977052,5.66921178160512,1.47336530190804,0.601874377133009,0
2019-12-14,-4.28316626733457,5.55913425836143,1.36015144778264,0.839167081077308,0
2019-12-15,,5.43466948265279,1.2984891932867,0.699488637846468,1
2019-12-16,-4.30031947953988,5.62752561479745,1.39269695325967,0.48234808092358,1
2019-12-17,-4.07420480737442,5.64739666386888,1.32752921256216,0.763779684170476,0
2019-12-18,-4.36935870644542,5.6466556027893,1.35290573973046,1.04084425957349,0
2019-12-19,-4.16071772701449,5.66744454710896,1.368596763247,0.862196731431574,0
2019-12-20,,5.6682507611124,1.43323630255322,0.811667923335421,1
2019-12-21,-4.82361169623699,5.56159982029769,1.44339338664355,1.03461517931277,0
2019-12-22,-4.76835845219274,5.44036744988452,1.34992476228507,0.782607466900702,0
2019-12-23,-4.20126376801649,5.64192700801354,1.27617447734708,0.537719580237757,0
2019-12-24,-4.44532363973774,5.41129470518224,1.28471265172648,1.12572250065382,0
2019-12-25,,5.36599498971335,1.38687037965172,0.833469200786396,1
2019-12-26,-4.60509267939855,5.60494064632209,1.4359637487172,0.87377856770916,1
2019-12-27,-4.41107071888333,5.62990885262961,1.32316612680074,0.855284209000829,1
2019-12-28,-4.23276417530042,5.45044465081293,1.33108971820456,0.395898792004704,1
2019-12-29,-4.20806024240014,5.34242268082221,1.42826981485434,0.357006407451017,1
2019-12-30,,5.55619753358345,1.43669259766405,0.675687639890279,1
2019-12-31,-4.26821445007514,5.33921087294012,1.44293681809909,0.949406601315799,1
2020-01-01,-4.61116471581828,5.28111066933301,1.38842685953601,0.946679941561892,1
2020-01-02,-4.55499629386453,5.54410030502784,1.39488925716742,1.05604054118491,1
2020-01-03,-4.36824402521926,5.57809227345196,1.35896539019912,0.931307978693249,0
2020-01-04,-4.39043396548308,5.42523415370399,1.34773646783319,0.997755431438415,0
2020-01-05,-4.42727152153805,5.35555687213111,1.38111508070985,0.702197290569204,0
2020-01-06,-4.86876644515437,5.55382964638803,1.39931310161318,0.567991215561446,0
2020-01-07,-4.47240166305671,5.56647520405407,1.41809404031037,0.637939534828155,0
2020-01-08,-4.56382674437136,5.57191836036281,1.36556597617815,1.0676956789918,0
2020-01-09,-4.20259723564704,5.58549682521213,1.38553179970944,0.729801593827599,0
2020-01-10,-4.19085340296072,5.61139507398912,1.43675879604569,0.672070295856709,0
2020-01-11,-4.25578447735778,5.45288842045872,1.43463542689286,0.560388522087324,0
2020-01-12,-4.39421726596067,5.37230245900132,1.43055876952276,0.992850247955776,1
2020-01-13,-4.37492823678251,5.56513442364267,1.42187801617013,1.07168721094534,0
2020-01-14,-4.19088270870954,5.56942775411038,1.41420708916254,0.94741787702632,1
2020-01-15,-4.04035365637121,5.57710443867199,1.39685291303082,0.610228373206831,1
2020-01-16,-4.21368668857019,5.5962748285349,1.40568778667278,0.708171342782404,0
2020-01-17,-4.37471277639816,5.60955812758104,1.39122924492831,0.808717531522743,0
2020-01-18,-4.45308357777016,5.45141950889856,1.31095869242,0.872651362983237,1
2020-01-19,-4.48632089934196,5.37691440776661,1.34085706008555,0.80368504502416,0
2020-01-20,-4.41837020443971,5.55481006801673,1.40404934085448,0.633178762646504,0
2020-01-21,,5.55008030068893,1.44696410658709,0.660659953558689,1
2020-01-22,-4.42946366754279,5.56984774608603,1.46890092447297,0.928073887917854,0
2020-01-23,-4.44230561098646,5.58250539064378,1.4123205201897,0.869407362997284,0
2020-01-24,-4.36138206797569,5.60946420807176,1.42132966447871,0.983989626992884,0
2020-01-25,-4.36580190713106,5.46686317363016,1.42847226741736,0.314317121242152,1
2020-01-26,-4.52724749055535,5.39554654291423,1.45287209246674,0.549807259024814,0
2020-01-27,-4.42104593363129,5.55377019247116,1.47645724189993,1.03203219683422,0
2020-01-28,-4.5738279127423,5.56640567026668,1.45800798019602,0.89089550419974,0
2020-01-29,,5.57232432516362,1.32290810452447,0.726248890669453,1
2020-01-30,-4.39682988351448,5.59396688796084,1.37900318952264,0.813541692076827,0
2020-01-31,-4.07054644587066,5.63018065348083,1.37451922731215,0.522295368504572,0
2020-02-01,-4.34683175230734,5.48215869541128,1.30606743635559,0.711917059539734,0
2020-02-02,-4.47665952456064,5.38372024148278,1.3584900587231,0.768866117546278,0
2020-02-03,-4.43026621703232,5.5651580647635,1.40901681555573,0.949087016621175,0
2020-02-04,-4.42084344130676,5.57752741512006,1.44534469057875,0.9090200350365,0
2020-02-05,,5.58454379567619,1.46847041231234,0.817454555688271,1
2020-02-06,-4.58117538547637,5.59708279395982,1.46457647711624,0.972693187743644,1
2020-02-07,-4.79578798267692,5.59979576792586,1.45983208889189,0.644417155340996,1
2020-02-08,-4.51073399898245,5.52055427178188,1.47814546358617,0.986330331735599,1
2020-02-09,-4.58942268851263,5.40727360362411,1.43143077974155,1.03674942146208,0
2020-02-10,-4.19582380469858,5.5764461672585,1.37604440704263,0.707945587210868,0
2020-02-11,-4.49711829998702,5.58771320942904,1.31553303348572,0.824604309560175,0
2020-02-12,-4.50989962828371,5.59379982587517,1.30175321728308,0.880168626334219,0
2020-02-13,-4.44677949897869,5.60889492020853,1.35936110273849,1.01975589066226,0
2020-02-14,-4.26814156999145,5.64631450532568,1.38433847735286,0.58025742575085,1
2020-02-15,-4.33028818063845,5.50572368223922,1.42187801617013,0.682898977322817,0
2020-02-16,-4.22218714327123,5.3910339596368,1.41091775901568,0.830975005769435,1
2020-02-17,,5.56578408600274,1.41218044778665,0.747233823910668,1
2020-02-18,-4.50047207727103,5.58931611904518,1.46364418091155,0.901888639522501,0
2020-02-19,-4.45364170723485,5.60221305315727,1.40347799463571,0.471911974940057,0
2020-02-20,-4.52095690638132,5.61871524638245,1.34700457919689,1.02221680521835,0
2020-02-21,-4.56338230825752,5.65021327003085,1.37520622109933,1.10804531225906,0
2020-02-22,-4.26601189464455,5.50025843606465,1.30382579577491,0.608731517166875,0
2020-02-23,-4.59435452693447,5.40200503006682,1.25977300632998,0.676860009398682,0
2020-02-24,-4.63151392690372,5.37709670444354,1.24314143982639,0.90444154428866,0
2020-02-25,-4.35862391962904,5.3477806669307,1.32880417526051,0.401810546138613,0
2020-02-26,-4.14741612262546,5.58541447750346,1.39569033718007,0.686171878845379,0
2020-02-27,-4.09825569732049,5.61491513558138,1.35378804482678,0.830748767769022,0
2020-02-28,-4.01224459943618,5.64130749984394,1.34266936897533,0.778544264095124,0
2020-02-29,-4.27615127603425,5.5028120783894,1.37604440704263,0.772853698444678,0
2020-03-01,-4.33176375540474,5.39186977570936,1.40732007441563,0.736477193414872,0
2020-03-02,-4.167739565909,5.58758862712161,1.41940496276989,0.903298821114303,0
2020-03-03,-4.19666846377769,5.60077475125512,1.45832302880026,0.82730157744682,0
2020-03-04,-4.01306099341659,5.60971497056442,1.45459081233709,0.681408521589552,0
2020-03-05,-4.32715682215746,5.62552645806434,1.42847226741736,0.760467699392263,0
2020-03-06,-4.30502902780959,5.65166076118316,1.43189959949149,0.83957393769306,0
2020-03-07,-4.35428567575716,5.54079855978543,1.41552977915764,0.894284798795635,0
2020-03-08,-4.64050593357649,5.40309648840516,1.40276275323244,0.517385965519674,1
2020-03-09,-4.35052722848578,5.58746400906607,1.42386000717406,0.990577587646011,1
2020-03-10,-4.44763914123104,5.61748262266064,1.44156422547186,1.07894159354629,1
2020-03-11,,5.5844160392261,1.37900318952264,0.845951184402379,1
2020-03-12,-3.90850278710947,5.61339779037995,1.34976304398795,0.245538218850332,0
2020-03-13,-4.35242177234715,5.62891487417949,1.32897388783864,0.873734477563849,0
2020-03-14,,5.36732609720497,1.36392521068964,0.705629782007549,1
2020-03-15,-5.00055749350103,5.25830197565692,1.41371876506108,0.740487914561598,1
2020-03-16,-4.58845940861758,5.55156099726389,1.36172783601759,0.58818817574462,0
2020-03-17,,5.49489449115824,1.29785166326274,0.54153793011318,1
2020-03-18,-4.44380925074319,5.47046194461996,1.29409864722987,0.648340961459325,1
2020-03-19,-4.57342270088675,5.52630566996892,1.3063356573514,0.811490737192637,0
2020-03-20,-4.5073786549967,5.08144092670569,1.31945307849077,0.543234380741106,0
2020-03-21,-4.63839928011244,4.73995979323933,1.30740688786016,0.797205533560252,0
2020-03-22,-4.75843267376787,4.53639428863745,1.34733001531695,0.657530478957289,0
2020-03-23,-4.68762484833897,4.63446719360574,1.36921585741014,0.911287042434438,0
2020-03-24,-4.60223516404426,4.65559938778079,1.37099085287675,0.935588656763388,0
2020-03-25,,4.93817936113665,1.39981788562573,0.575980631814596,1
2020-03-26,-4.49020554597024,4.91654343031506,1.41168983829797,0.903358100018147,0
2020-03-27,-4.50115608464469,4.93732226499879,1.38088929724654,0.804922081111637,0
2020-03-28,-4.35796975548133,4.65468661046708,1.36898380050807,0.519057786333454,0
2020-03-29,-4.55968964545374,4.51588708419527,1.40111321395538,0.415274533339018,0
2020-03-30,-4.6311377499113,4.87187053542017,1.39561757275301,0.889039315112461,0
2020-03-31,,4.73751069067348,1.4050473916461,1.08700476950025,1
2020-04-01,-4.62171514296426,5.03612165625228,1.38960901605199,0.613893220657737,1
2020-04-02,-4.82347091760517,5.03872345850714,1.3472486791463,1.14421320244758,1
2020-04-03,-4.4418502066675,5.05229754910857,1.34406462788918,0.350788303081717,0
2020-04-04,-4.4356315854176,4.75266294312097,1.26452268573559,0.813638093757905,0
2020-04-05,-4.5397169375258,4.64220723091135,1.23278441432074,0.723060377883819,1
2020-04-06,-4.77814318025316,5.05642838998106,1.31060481626931,0.907176607265366,0
2020-04-07,-4.54152213511012,5.08822825570791,1.31377936874917,0.685268563407656,0
2020-04-08,-4.35430375059072,5.11470437085374,1.24838201413965,0.543462753278972,0
2020-04-09,-4.74516816421491,4.971860082779,1.15785954533157,0.672073943937836,0
2020-04-10,-4.6671583506745,4.72113433661416,1.14921911265538,0.715578352894689,0
