fecha,NO2_trop_mean,NO2_trop_std
2018-07-08,5.05773574799681e-05,2.53830251395642e-05
2018-07-09,,
2018-07-10,,
2018-07-11,9.506283856119e-05,9.84921353089895e-06
2018-07-12,0.000156918830912196,1.57823010954138e-05
2018-07-13,,
2018-07-14,0.000122020037046178,5.46656004637669e-05
2018-07-15,6.72148772662453e-05,2.11050298649801e-05
2018-07-16,3.13644756967682e-05,3.77209536232154e-06
2018-07-17,,
2018-07-18,,
2018-07-19,,
2018-07-20,,
2018-07-21,0.000102361750530981,3.33413041402251e-05
2018-07-22,,
2018-07-23,0.000149420635473606,6.59038660568644e-05
2018-07-24,0.00015468498536525,7.9994062556536e-05
2018-07-25,,
2018-07-26,,
2018-07-27,,
2018-07-28,,
2018-07-29,,
2018-07-30,0.000136574496914824,5.00268427259098e-05
2018-07-31,0.00023716746828065,8.64049582562173e-05
2018-08-01,0.000103128266988645,5.21423757476517e-05
2018-08-02,0.000121920924358026,6.96621943773751e-05
2018-08-03,,
2018-08-04,,
2018-08-05,,
2018-08-06,0.000102477662952971,5.16260820015068e-05
2018-08-07,,
2018-08-08,,
2018-08-09,0.000120233304942971,2.15637115269385e-05
2018-08-10,0.000227536580414583,5.48111465513152e-05
2018-08-11,,
2018-08-12,4.73271813845181e-05,2.64374229598261e-05
2018-08-13,,
2018-08-14,8.26127326052756e-05,2.80018468800186e-05
2018-08-15,0.000314249740702113,0.000154533676040973
2018-08-16,8.80152285349902e-05,4.37087650409974e-05
2018-08-17,9.18920329494245e-05,6.15669834295364e-05
2018-08-18,,
2018-08-19,1.60781234958687e-05,9.54902127787591e-06
2018-08-20,4.0662915553311e-05,1.62065951596845e-05
2018-08-21,0.000453470751174392,0.00018064091005555
2018-08-22,4.77022193553038e-05,2.69020977458011e-05
2018-08-23,,
2018-08-24,,
2018-08-25,6.69168981727681e-05,2.1398533590342e-05
2018-08-26,7.34194241532427e-05,2.58615392726121e-05
2018-08-27,0.00011925330203739,6.12864116734133e-05
2018-08-28,0.000156782859492975,7.73106554513086e-05
2018-08-29,0.000100766473605521,4.29920547630363e-05
2018-08-30,,
2018-08-31,7.73798587484065e-05,3.33675120576158e-05
2018-09-01,0.000117833074797372,3.7866976762353e-05
2018-09-02,5.61544842214192e-05,2.43532795751702e-05
2018-09-03,0.000193404058467894,7.79762056856841e-05
2018-09-04,0.000104807258264356,5.14362226888428e-05
2018-09-05,7.13788795252214e-05,3.42377490294694e-05
2018-09-06,0.000178945922548977,8.58973651916419e-05
2018-09-07,0.00010466012279413,4.87283779339018e-05
2018-09-08,3.36760354050052e-05,8.70847993734738e-06
2018-09-09,4.18698755639251e-05,1.19989436878076e-05
2018-09-10,4.41703081224518e-05,1.62841983094768e-05
2018-09-11,7.48755555801175e-05,4.48477407897571e-05
2018-09-12,,
2018-09-13,0.000136090123641167,5.92452815668374e-05
2018-09-14,9.16223220777506e-05,2.34789230669959e-05
2018-09-15,,
2018-09-16,3.40670841061455e-05,9.58055879495716e-06
2018-09-17,0.000386220686596684,0.000191846432494935
2018-09-18,4.25576861850911e-05,1.62417489703701e-05
2018-09-19,4.36378646178901e-05,1.40210905254732e-05
2018-09-20,2.9621526045937e-05,1.38660237906295e-05
2018-09-21,0.00014152412960758,6.04716386481869e-05
2018-09-22,5.60163995230468e-05,2.24450405248768e-05
2018-09-23,,
2018-09-24,4.10787442041063e-05,1.29620946548023e-05
2018-09-25,4.22629132805559e-05,1.68147536145484e-05
2018-09-26,8.3974028674881e-05,5.57139168774676e-05
2018-09-27,,
2018-09-28,,
2018-09-29,8.7956425601794e-05,3.01374078061588e-05
2018-09-30,,
2018-10-01,7.49728300800066e-05,2.35273909189196e-05
2018-10-02,0.000297604285692472,0.000129658085801605
2018-10-03,0.000116327782328008,3.85228610019156e-05
2018-10-04,0.000201120280388587,6.72767494465881e-05
2018-10-05,0.000290571071659673,9.10957510609775e-05
2018-10-06,6.14868563056302e-05,2.41015306270086e-05
2018-10-07,7.50851897365783e-05,3.19697662331002e-05
2018-10-08,7.40341935088864e-05,2.77097959960131e-05
2018-10-09,8.36159952790222e-05,3.23360791960413e-05
2018-10-10,9.04325407117629e-05,3.04333997377734e-05
2018-10-11,,
2018-10-12,,
2018-10-13,8.75959657599291e-05,3.4221427194895e-05
2018-10-14,5.70151018133227e-05,1.2105346769831e-05
2018-10-15,,
2018-10-16,0.000116549586381647,6.16573678219355e-05
2018-10-17,0.000110603274253317,4.16435695720788e-05
2018-10-18,,
2018-10-19,7.09269365028343e-05,2.56808214542033e-05
2018-10-20,,
2018-10-21,,
2018-10-22,7.92778519098647e-06,0
2018-10-23,5.20728761253837e-05,1.97103072196854e-05
2018-10-24,,
2018-10-25,,
2018-10-26,9.29353450202454e-05,3.99445262265204e-06
2018-10-27,9.08683805009463e-05,3.74173979276322e-05
2018-10-28,7.09744445021748e-05,3.09256721127165e-05
2018-10-29,,
2018-10-30,,
2018-10-31,,
2018-11-01,0.000192239556640574,6.03872194658467e-05
2018-11-02,,
2018-11-03,0.000112589399860566,7.08676619647905e-05
2018-11-04,5.51551192528744e-05,2.67383122999064e-05
2018-11-05,0.000131724517978554,6.55800843220174e-05
2018-11-06,5.22799962338917e-05,2.08092107868867e-05
2018-11-07,9.27262127018001e-05,4.37108065276767e-05
2018-11-08,4.6200890910599e-05,2.66123415910704e-05
2018-11-09,8.63586233127559e-05,4.68538970880069e-05
2018-11-10,,
2018-11-11,,
2018-11-12,,
2018-11-13,0.000145567290019244,0
2018-11-14,4.17153751175473e-05,1.3163095890308e-05
2018-11-15,8.01060862199018e-05,2.60890172343392e-05
2018-11-16,5.85285903822221e-05,1.86524730148592e-05
2018-11-17,,
2018-11-18,2.68528092727446e-05,1.18412225234693e-05
2018-11-19,5.38287918160478e-05,2.60409116173321e-05
2018-11-20,0.000101851381642312,4.72570835648955e-05
2018-11-21,7.14558256978499e-05,3.13889393286057e-05
2018-11-22,,
2018-11-23,,
2018-11-24,4.88945152905624e-05,1.48417437857456e-05
2018-11-25,8.18090507518806e-05,6.11184532196144e-05
2018-11-26,,
2018-11-27,,
2018-11-28,6.19706259036142e-05,2.19567289785187e-05
2018-11-29,,
2018-11-30,0.000166549906553341,7.15772328033674e-05
2018-12-01,,
2018-12-02,4.27650995015504e-05,1.50923530757818e-05
2018-12-03,6.01685898042603e-05,1.95222954555574e-05
2018-12-04,0.000136503139889057,6.71739606887304e-05
2018-12-05,0.000109705776144121,6.75715122591972e-05
2018-12-06,8.31381622929922e-05,3.40673253579415e-05
2018-12-07,0.000256621071230727,6.65352350681719e-05
2018-12-08,3.43158760702878e-05,1.25522962328987e-05
2018-12-09,,
2018-12-10,,
2018-12-11,,
2018-12-12,4.64783321566912e-05,1.06283499318218e-05
2018-12-13,,
2018-12-14,4.98449723508748e-05,8.45601963663957e-06
2018-12-15,0.000136886616116777,7.24398432309617e-05
2018-12-16,4.36334826076644e-05,1.86159971961163e-05
2018-12-17,,
2018-12-18,4.03877741595986e-05,1.33500014692872e-05
2018-12-19,8.77586531916087e-05,4.47301970465164e-05
2018-12-20,,
2018-12-21,6.32156841230109e-05,2.28961185564443e-05
2018-12-22,8.65415594666797e-05,3.30777638150662e-05
2018-12-23,6.65459795957783e-05,2.81591784218781e-05
2018-12-24,4.29835433077983e-05,1.55416713003227e-05
2018-12-25,4.98281628496138e-05,1.67435703068757e-05
2018-12-26,8.74271216644402e-05,4.43353096175717e-05
2018-12-27,,
2018-12-28,3.88152842492047e-05,1.59746846652679e-05
2018-12-29,5.77605821671809e-05,2.85226720365092e-05
2018-12-30,3.27296819887587e-05,7.41801675735672e-06
2018-12-31,4.04150273408266e-05,1.81642237989271e-05
2019-01-01,1.03347396407177e-05,2.9183447972884e-06
2019-01-02,,
2019-01-03,7.96438073335481e-05,2.84333697125136e-05
2019-01-04,0.00011068330628836,4.65921461195082e-05
2019-01-05,4.74002231724108e-05,1.49636861102611e-05
2019-01-06,,
2019-01-07,,
2019-01-08,3.56838117319565e-05,3.03168081263443e-05
2019-01-09,,
2019-01-10,,
2019-01-11,8.13209330719177e-05,2.06786053542792e-05
2019-01-12,4.39530553591437e-05,1.48817147084223e-05
2019-01-13,,
2019-01-14,5.62955844532779e-05,9.42282507239381e-05
2019-01-15,,
2019-01-16,0.000165966962278544,1.24426418719486e-05
2019-01-17,,
2019-01-18,1.19963986962969e-05,3.45166768699126e-05
2019-01-19,4.92445887545137e-05,1.5466227329072e-05
2019-01-20,3.37063247622244e-05,2.89059059742928e-05
2019-01-21,7.22652190120407e-05,3.59625083360386e-05
2019-01-22,6.9978694253447e-05,2.63746263771191e-05
2019-01-23,5.92662209155925e-05,1.95833123097556e-05
2019-01-24,4.78299149612398e-05,2.30898637459848e-05
2019-01-25,,
2019-01-26,,
2019-01-27,6.69096399512787e-05,2.41147231695435e-06
2019-01-28,3.69406932761083e-05,1.47115309489475e-05
2019-01-29,4.0239375699255e-05,1.52105783996337e-05
2019-01-30,8.13455808547605e-05,3.96440978245079e-05
2019-01-31,9.52777515430358e-05,0
2019-02-01,,
2019-02-02,4.86923333350774e-05,1.73141881734262e-05
2019-02-03,5.16027506225899e-05,5.49016757543072e-05
2019-02-04,0.000118714040350853,3.67077002878693e-05
2019-02-05,6.75190164303029e-05,2.0562516532509e-05
2019-02-06,5.70943399411346e-05,4.52903770066774e-05
2019-02-07,7.93377941504385e-05,8.11260304891386e-05
2019-02-08,0.000103299596191024,6.02302843924343e-05
2019-02-09,8.08863831067933e-05,2.15587523664388e-05
2019-02-10,5.57480521260017e-05,1.27584950472942e-05
2019-02-11,5.23262844285978e-05,2.74275059788291e-05
2019-02-12,6.1621676399114e-05,4.21806417984323e-05
2019-02-13,7.02131982073797e-05,7.79310815031577e-05
2019-02-14,,
2019-02-15,0.000204046174323213,3.73469971381558e-05
2019-02-16,6.77250777707295e-05,2.20482774205034e-05
2019-02-17,4.81245308058802e-05,4.3598227388671e-05
2019-02-18,7.86291739860499e-05,2.74022160141477e-05
2019-02-19,9.47237621965935e-05,2.53305457574522e-05
2019-02-20,6.9142884803507e-05,5.08197411968496e-05
2019-02-21,0.000148711050206739,0.000107016362093958
2019-02-22,0.000263192989021273,0
2019-02-23,,
2019-02-24,2.70857617579168e-05,2.05932736527144e-05
2019-02-25,,
2019-02-26,6.94285623970269e-05,2.97057044195253e-05
2019-02-27,8.7967583159584e-05,0.000103207245578918
2019-02-28,0.000274521937602144,3.13178587572619e-05
2019-03-01,6.75457488893403e-05,2.57268453865001e-05
2019-03-02,7.4672744334467e-05,1.13797815260769e-05
2019-03-03,2.98147845246876e-05,2.33240690060495e-05
2019-03-04,,
2019-03-05,6.37129768585808e-05,4.97202534275616e-05
2019-03-06,0.000103689788680283,7.4692495912564e-05
2019-03-07,0.000114140540685243,1.80190227081818e-05
2019-03-08,4.81991990809615e-05,1.34244601559122e-05
2019-03-09,5.45316145270751e-05,2.19008738759867e-05
2019-03-10,5.18323362828187e-05,1.64988914313233e-05
2019-03-11,3.50770557485978e-05,4.74056746144172e-06
2019-03-12,,
2019-03-13,3.94264956237685e-05,2.94266290792027e-05
2019-03-14,8.4103143022105e-05,4.05444241309965e-05
2019-03-15,,
2019-03-16,,
2019-03-17,6.54152595402316e-05,2.60524615692727e-05
2019-03-18,7.76901890386366e-05,2.11616989385241e-05
2019-03-19,,
2019-03-20,5.27415000319689e-05,0.000101306843928685
2019-03-21,0.000414153917685761,8.01271353297727e-05
2019-03-22,0.000191423987817217,3.61373093708926e-05
2019-03-23,5.75726075331641e-05,8.7038774502026e-06
2019-03-24,5.5624343630212e-05,2.02602815920159e-05
2019-03-25,0.000114913671292016,2.11453223062234e-13
2019-03-26,1.86815996130463e-05,2.01190674676611e-05
2019-03-27,5.77037012760702e-05,3.579592386951e-05
2019-03-28,7.62664025180227e-05,3.04094152928375e-05
2019-03-29,7.52310708396073e-05,2.07892316250219e-05
2019-03-30,0.000102457815162743,5.31538372572086e-05
2019-03-31,5.3768983155866e-05,6.17507313898782e-05
2019-04-01,,
2019-04-02,,
2019-04-03,0.000101074386616272,3.11559915428662e-05
2019-04-04,,
2019-04-05,9.14171333204967e-05,5.36825357636022e-05
2019-04-06,0.000167623427695682,3.55273073751366e-05
2019-04-07,9.94926798159128e-05,0.000194745806871125
2019-04-08,0.000362495056443441,3.29047858565945e-05
2019-04-09,5.97166035112051e-05,5.64418816421773e-05
2019-04-10,0.000155045881856984,3.38942900314905e-05
2019-04-11,6.58098313855575e-05,0.000118067984969569
2019-04-12,0.000192127576857903,4.15216613528481e-05
2019-04-13,8.3284650630939e-05,2.18193221734595e-05
2019-04-14,6.90152700911462e-05,3.36731805342834e-05
2019-04-15,,
2019-04-16,9.75536093196076e-05,3.63790478754429e-05
2019-04-17,8.61240047535066e-05,2.18356596225081e-05
2019-04-18,0.00016967601452095,1.69783595134183e-05
2019-04-19,8.9530346084534e-05,2.27037432851446e-05
2019-04-20,7.25006321610654e-05,3.24032974600811e-05
2019-04-21,0.000121144188450638,6.67583062496599e-05
2019-04-22,0.000171169285978267,0.000101781311800676
2019-04-23,0.000227277444702984,1.74241004473505e-05
2019-04-24,,
2019-04-25,,
2019-04-26,,
2019-04-27,6.04435488494009e-05,2.51791032047745e-05
2019-04-28,7.50354827558373e-05,7.71110362755126e-06
2019-04-29,3.23054488608787e-05,2.45050276059407e-05
2019-04-30,,
2019-05-01,4.44397780296938e-05,2.80870431930476e-05
2019-05-02,,
2019-05-03,9.46722557040628e-05,4.47680543173689e-05
2019-05-04,5.79259602911096e-05,4.70613509971284e-05
2019-05-05,,
2019-05-06,0.000136565934031536,4.75870495716698e-05
2019-05-07,7.51227996419754e-05,1.61792913250725e-05
2019-05-08,9.91059282773089e-05,2.39885080577088e-05
2019-05-09,,
2019-05-10,4.51395627650255e-05,2.73897768934932e-05
2019-05-11,9.49663092993805e-05,3.89244727624829e-05
2019-05-12,0.000102585285617598,5.97902557071368e-05
2019-05-13,0.000132278955913267,3.5809714681473e-05
2019-05-14,0.000112790215939855,2.35888321278654e-05
2019-05-15,6.02759183955453e-05,2.4845872895006e-05
2019-05-16,6.68458181075795e-05,3.61010752922942e-05
2019-05-17,8.34131295827053e-05,1.99769027320488e-05
2019-05-18,0.00010940206331993,8.67053637732667e-06
2019-05-19,5.41017901308036e-05,1.81355408130912e-05
2019-05-20,,
2019-05-21,,
2019-05-22,6.16074488641741e-05,6.0905139771513e-05
2019-05-23,0.000237733895661042,4.66882027712497e-05
2019-05-24,0.000190221328882945,5.65679123748558e-05
2019-05-25,,
2019-05-26,,
2019-05-27,,
2019-05-28,0.000213882890713555,3.27924911116607e-05
2019-05-29,,
2019-05-30,,
2019-05-31,0.000103801766152402,2.17571439476273e-05
2019-06-01,0.000111091357889282,6.55692042728151e-05
2019-06-02,0.000134112757694207,3.93699779403174e-05
2019-06-03,0.000223946301533594,3.18402006030926e-05
2019-06-04,7.49782179779151e-05,3.06101772645211e-05
2019-06-05,,
2019-06-06,,
2019-06-07,0.000106039002098017,3.02150420980325e-05
2019-06-08,0.000114702852249221,2.32204351573271e-05
2019-06-09,5.79822771387073e-05,7.71922007733673e-05
2019-06-10,,
2019-06-11,,
2019-06-12,,
2019-06-13,,
2019-06-14,,
2019-06-15,,
2019-06-16,,
2019-06-17,,
2019-06-18,,
2019-06-19,7.83479220060668e-05,0.000121849950447572
2019-06-20,0.000145002138323062,1.44485217707255e-05
2019-06-21,,
2019-06-22,0.000337026242851596,4.01618747036906e-05
2019-06-23,,
2019-06-24,,
2019-06-25,5.67643078226293e-05,4.09983032862356e-05
2019-06-26,,
2019-06-27,0.000113360241561435,1.994527813514e-05
2019-06-28,,
2019-06-29,,
2019-06-30,,
2019-07-01,0.00013547687481798,2.01579255127676e-05
2019-07-02,,
2019-07-03,6.4904868275604e-05,4.07654995691065e-05
2019-07-04,0.000100806744001292,6.51886535248358e-05
2019-07-05,8.63479443350971e-05,7.72546703378017e-05
2019-07-06,0.000243635965690083,5.98403040606167e-05
2019-07-07,0.000133927221825054,6.97964450951165e-05
2019-07-08,0.000155547232764114,3.7905618351515e-05
2019-07-09,0.000168168397596244,7.08065035021086e-05
2019-07-10,,
2019-07-11,,
2019-07-12,9.96022515891308e-05,1.48036829112411e-05
2019-07-13,0.000211134000398153,0.000164765632633636
2019-07-14,0.000159024018634683,4.2454186588696e-05
2019-07-15,0.00012134362549394,5.43505129931086e-05
2019-07-16,9.94929468119924e-05,0.00011205502607373
2019-07-17,0.000102989956559607,8.36232789758097e-05
2019-07-18,,
2019-07-19,0.000224455949254483,6.85752185554832e-05
2019-07-20,,
2019-07-21,,
2019-07-22,,
2019-07-23,,
2019-07-24,0.000276649283478037,6.3806943480041e-06
2019-07-25,,
2019-07-26,,
2019-07-27,0.000374823543979534,7.57305307824608e-05
2019-07-28,1.06931440611937e-05,7.00149943069081e-05
2019-07-29,,
2019-07-30,0.000290484100519735,2.57146458406284e-05
2019-07-31,0.000101760373455998,2.41194928847507e-05
2019-08-01,6.20356125777373e-05,4.24226560315376e-05
2019-08-02,6.9310603929668e-05,2.31087360074112e-05
2019-08-03,0.000129329316323302,2.21251027207707e-05
2019-08-04,5.43980715158412e-05,3.67717694849953e-05
2019-08-05,8.13181232161308e-05,0
2019-08-06,0.000107190822130803,2.92347576770127e-05
2019-08-07,,
2019-08-08,3.39217949658632e-05,2.41671959493968e-05
2019-08-09,,
2019-08-10,9.4395891613017e-05,3.64439915051154e-05
2019-08-11,0.000102624495476354,3.47989678231861e-05
2019-08-12,,
2019-08-13,7.55393156970206e-05,7.38751593211476e-05
2019-08-14,7.56699503941005e-05,0.000148249704235041
2019-08-15,0.00020759310347635,2.26486557124593e-05
2019-08-16,0.000343836909733215,1.71878342830145e-13
2019-08-17,6.34716336120121e-05,9.96371053112533e-05
2019-08-18,1.23519293993013e-05,6.8735210650679e-05
2019-08-19,0.000217226102713406,7.87367146906648e-05
2019-08-20,0.000206742778933146,0.000118139387512778
2019-08-21,0.000117789209279075,8.17519866011187e-05
2019-08-22,0.000411233054622214,2.85031371256825e-05
2019-08-23,0.000174070109894381,4.32726317428479e-05
2019-08-24,7.08284369241071e-05,0
2019-08-25,,
2019-08-26,,
2019-08-27,8.81507348149604e-05,4.59710602577979e-05
2019-08-28,,
2019-08-29,0.000112961090053432,5.31745552570033e-05
2019-08-30,,
2019-08-31,0.000164507112064916,1.89086009845589e-05
2019-09-01,4.68036933576019e-05,3.24440345679732e-05
2019-09-02,7.49124426965518e-05,5.09703626240371e-05
2019-09-03,8.65413187553157e-05,1.52950065564854e-05
2019-09-04,0.000120872436872877,2.46612659557762e-05
2019-09-05,5.475685212657e-05,5.07710042265146e-05
2019-09-06,,
2019-09-07,,
2019-09-08,0.000115458483820433,0.000187265951967773
2019-09-09,,
2019-09-10,,
2019-09-11,,
2019-09-12,0.000139190693569951,3.15989717634465e-05
2019-09-13,0.00040409546868901,3.99342550447735e-05
2019-09-14,7.02840609460683e-05,3.78813745164949e-05
2019-09-15,0.00013241103980834,2.1907274759516e-05
2019-09-16,0.000119819621700521,7.13019448154089e-05
2019-09-17,8.29409269502328e-05,2.25875704163062e-05
2019-09-18,0.000239388510475988,2.33611729247581e-05
2019-09-19,0.00014381163456725,1.15053178873504e-05
2019-09-20,8.45324419485149e-05,1.03019997324836e-05
2019-09-21,5.72193768796906e-05,6.33776726232639e-06
2019-09-22,4.52920324683347e-05,0.000151438011112651
2019-09-23,0.0001653707731748,5.27004801936414e-05
2019-09-24,0.000363518333307134,6.77131156124762e-05
2019-09-25,0.00014655486251515,0
2019-09-26,0.000138248788640545,3.52243613187927e-05
2019-09-27,9.97033800942091e-05,1.60566559639291e-05
2019-09-28,5.37644572835802e-05,1.13077336947507e-05
2019-09-29,4.29357586426035e-05,2.7290272087954e-05
2019-09-30,7.05877555682502e-05,1.85299211129464e-05
2019-10-01,,
2019-10-02,,
2019-10-03,,
2019-10-04,,
2019-10-05,6.80432639242966e-05,2.61756692401423e-05
2019-10-06,5.51208130188212e-05,4.56609292026305e-05
2019-10-07,0.000108408987770281,4.06389232255097e-05
2019-10-08,8.35433967204449e-05,2.35596056936719e-05
