fecha,NO2_trop_mean,NO2_trop_std
2019-10-09,0.000147942807097993,1.18623157751529e-05
2019-10-10,,
2019-10-11,6.34420319952782e-05,1.8770682174379e-05
2019-10-12,,
2019-10-13,3.54749403976167e-05,1.68559563647124e-05
2019-10-14,,
2019-10-15,,
2019-10-16,,
2019-10-17,,
2019-10-18,6.37613209061609e-05,6.11187780617979e-05
2019-10-19,0.000187115080356446,2.35728705121998e-05
2019-10-20,,
2019-10-21,0.000184580110577252,1.92606286522978e-05
2019-10-22,6.5436679318257e-05,2.01464066183429e-05
2019-10-23,6.38040114864264e-05,2.52907338022888e-05
2019-10-24,7.4651967163484e-05,1.71426584506813e-05
2019-10-25,8.65026084174687e-05,1.64509471888362e-05
2019-10-26,4.33012264844361e-05,2.53321308527997e-05
2019-10-27,,
2019-10-28,,
2019-10-29,5.9798931912144e-05,2.35374489708809e-05
2019-10-30,1.87708974408451e-05,2.05728422068461e-05
2019-10-31,6.52508288313424e-05,1.6860863379033e-05
2019-11-01,,
2019-11-02,6.07390501072242e-05,8.0235366859535e-05
2019-11-03,5.65838691893028e-05,3.24028768953994e-05
2019-11-04,,
2019-11-05,0.000175363157773873,2.00807176714451e-05
2019-11-06,6.66119489705155e-05,2.67727621960953e-05
2019-11-07,9.67912081082581e-05,1.7174476839895e-05
2019-11-08,5.72019839630449e-05,4.07220576970874e-05
2019-11-09,4.89870312816277e-05,3.97765857970195e-05
2019-11-10,3.40743341591571e-05,1.47033914266334e-05
2019-11-11,,
2019-11-12,0.000122656699800105,1.55383195922539e-05
2019-11-13,0.000111612635383549,7.61791059341288e-05
2019-11-14,5.2754330537428e-05,1.94837137826618e-05
2019-11-15,0.000142353054494099,4.06696395535774e-05
2019-11-16,,
2019-11-17,4.59059015120941e-05,5.06881454323635e-05
2019-11-18,5.54524168876589e-05,5.43417284841344e-05
2019-11-19,0.000111701824892093,3.0768709421135e-05
2019-11-20,0.000138760738581573,1.65652972595679e-05
2019-11-21,0.000106716820551491,1.176058785689e-05
2019-11-22,4.10514940760353e-05,9.41775016027565e-06
2019-11-23,3.90130398032478e-05,2.50528803416606e-05
2019-11-24,2.95991555182163e-05,3.68752480700674e-05
2019-11-25,,
2019-11-26,,
2019-11-27,6.41608231356948e-05,1.40792307446811e-05
2019-11-28,9.42194318910889e-05,1.2959925964813e-05
2019-11-29,8.76970559583136e-05,1.19715925420555e-05
2019-11-30,3.26279914797179e-05,4.77631881371851e-05
2019-12-01,3.84209655385512e-05,1.73537076641549e-05
2019-12-02,0.000126841606511736,4.54305105622421e-05
2019-12-03,,
2019-12-04,,
2019-12-05,6.68423462397095e-05,1.12820646010002e-05
2019-12-06,0.000102057653241902,4.56748423626404e-05
2019-12-07,6.21396320639178e-05,2.08288967388202e-05
2019-12-08,5.42091415814426e-05,2.03922212951756e-05
2019-12-09,0.000122193371646671,2.56909550574108e-05
2019-12-10,8.87431095626369e-05,5.18310902130724e-05
2019-12-11,8.43043512487718e-05,3.7579822119167e-05
2019-12-12,4.7667890642068e-05,8.2833096807103e-05
2019-12-13,0.000146994456440987,0
2019-12-14,6.9513801498268e-05,7.48097579830231e-05
2019-12-15,,
2019-12-16,9.00489083600466e-05,6.32124715258365e-05
2019-12-17,0.000135042461243984,3.54701996501583e-06
2019-12-18,6.93161915514042e-05,1.16280669042439e-05
2019-12-19,0.000133724545555325,6.16175036891418e-05
2019-12-20,,
2019-12-21,2.44005283365992e-05,2.17933224594687e-05
2019-12-22,3.157159655053e-05,1.65899337099883e-05
2019-12-23,0.000137773557100276,1.8341499227303e-05
2019-12-24,5.33089879613173e-05,3.30728703788391e-05
2019-12-25,,
2019-12-26,6.43295266683469e-05,6.42426145042129e-05
2019-12-27,6.37603525585282e-05,2.10291525243143e-05
2019-12-28,,
2019-12-29,0.000144482269319409,2.99178170386246e-05
2019-12-30,,
2019-12-31,,
2020-01-01,,
2020-01-02,4.49356082358405e-05,0
2020-01-03,7.03942823297188e-05,7.65924418223184e-06
2020-01-04,5.9263370907414e-05,1.74390898046703e-05
2020-01-05,3.4147913538618e-05,2.92553874531569e-05
2020-01-06,4.11676123526918e-05,6.11270532073434e-05
2020-01-07,5.93338666475455e-05,5.62525784878553e-07
2020-01-08,5.72874202966227e-05,8.30434590760868e-05
2020-01-09,0.000133592109805171,3.1109961447094e-05
2020-01-10,6.19073209034811e-05,0
2020-01-11,0.000117515280550008,3.38681206639721e-05
2020-01-12,6.09861911359739e-05,1.13402462160665e-05
2020-01-13,5.48067248941106e-05,3.65125560111305e-05
2020-01-14,6.96328793096723e-05,3.6083153882769e-05
2020-01-15,8.70350320746762e-05,2.7246327255304e-05
2020-01-16,0.000120624764719238,2.00660019352822e-05
2020-01-17,6.6858096013269e-05,2.9876305037654e-05
2020-01-18,5.44587759653556e-05,1.52179124988011e-05
2020-01-19,4.54362678568479e-05,1.92512451799326e-05
2020-01-20,7.51244781775663e-05,2.53078298953964e-05
2020-01-21,,
2020-01-22,5.43631905366116e-05,2.87396181980377e-05
2020-01-23,5.51308431337111e-05,1.9663532033469e-05
2020-01-24,7.91804669126403e-05,2.64281717231769e-05
2020-01-25,7.32696864121074e-05,3.11027908052988e-05
2020-01-26,6.77328946148025e-05,2.03660942942823e-05
2020-01-27,6.91553763715494e-05,2.46810962033722e-05
2020-01-28,4.80450479055427e-05,7.53037032137803e-05
2020-01-29,,
2020-01-30,7.23832842450645e-05,1.49243214229547e-05
2020-01-31,0.000177782299838735,1.82203234956632e-05
2020-02-01,6.1592145109739e-05,2.88088393892454e-05
2020-02-02,4.78907296264058e-05,1.81519955943184e-05
2020-02-03,6.21393254368392e-05,1.68657767880862e-05
2020-02-04,6.91144045040737e-05,1.65260834834832e-05
2020-02-05,,
2020-02-06,3.19797191117258e-05,6.20112349743961e-05
2020-02-07,,
2020-02-08,5.60560608039289e-05,3.04806878208428e-05
2020-02-09,4.2418015611569e-05,1.90667253351608e-05
2020-02-10,9.7389023984945e-05,1.70065809846919e-05
2020-02-11,6.6068197772494e-05,2.14283258867037e-05
2020-02-12,4.69789642833545e-05,2.98214563021506e-05
2020-02-13,5.73837008378556e-05,2.45577870679089e-05
2020-02-14,9.91988421735834e-05,1.08484337185216e-05
2020-02-15,7.80851087604388e-05,1.2521397494045e-05
2020-02-16,0.000104937798160015,2.54246154325799e-05
2020-02-17,,
2020-02-18,5.09684708435808e-05,1.65483455359916e-05
2020-02-19,7.41288486722557e-05,3.56917759875784e-05
2020-02-20,5.20506241676187e-05,1.15137761094776e-05
2020-02-21,4.06101905605803e-05,6.15713147995981e-06
2020-02-22,0.000115575680373603,1.47937203013972e-05
2020-02-23,3.50278666897857e-05,5.90875039709133e-05
2020-02-24,3.66604706395667e-05,0.0001042760228886
2020-02-25,7.1626371121619e-05,0.000107501321053365
2020-02-26,0.000145214519575903,7.62363319379663e-05
2020-02-27,0.000155047865697386,3.54391060961187e-05
2020-02-28,0.000234538402030056,4.21279507813098e-05
2020-02-29,9.12802080943269e-05,6.48091272275001e-05
2020-03-01,8.53470391145782e-05,0.000157708921169752
2020-03-02,0.000125740601459372,4.09002287127411e-05
2020-03-03,0.000114042579864743,2.97370428649422e-05
2020-03-04,0.000170394865371987,2.8132418579996e-05
2020-03-05,7.27358991261776e-05,2.03171308433661e-05
2020-03-06,8.96369813819458e-05,1.45202495427208e-05
2020-03-07,5.5922280042013e-05,1.7469901291428e-05
2020-03-08,,
2020-03-09,6.45687316822317e-05,9.11657436666343e-05
2020-03-10,5.30222599833996e-05,2.49429209365693e-05
2020-03-11,,
2020-03-12,0.000387902121569243,1.02234245912488e-05
2020-03-13,7.96813134516167e-05,3.57406251316488e-05
2020-03-14,,
2020-03-15,2.96721772338342e-05,1.26187667464061e-05
2020-03-16,4.96135594612344e-05,1.60004352584012e-05
2020-03-17,,
2020-03-18,9.74909416047379e-05,2.00443599782543e-05
2020-03-19,4.26111945985728e-05,1.79871105766101e-05
2020-03-20,5.62313816204298e-05,2.87294115247624e-05
2020-03-21,3.3894682188499e-05,1.76371611014727e-05
2020-03-22,3.55400270359122e-05,8.82413521901162e-06
2020-03-23,2.77141751863687e-05,1.67677017581939e-05
2020-03-24,3.81612173439469e-05,2.55503550773383e-05
2020-03-25,,
2020-03-26,3.98101094989887e-05,1.98247927771457e-05
2020-03-27,6.04498160934294e-05,1.27586793441569e-05
2020-03-28,0.000100436415466015,1.38570530116611e-05
2020-03-29,7.07336770861843e-05,9.6147835163618e-06
2020-03-30,4.05591327731937e-05,3.76146014596826e-05
2020-03-31,,
2020-04-01,5.04798899372414e-05,1.36236201946117e-05
2020-04-02,1.66219372122826e-05,1.06104679439253e-05
2020-04-03,0.000118759366980089,9.47104413947796e-06
2020-04-04,4.98293335218416e-05,1.02273128962796e-05
2020-04-05,,
2020-04-06,2.2727155468829e-05,2.2253382999267e-05
2020-04-07,3.23593747124367e-05,1.33863990848695e-05
2020-04-08,8.22719893680636e-05,1.04266627787457e-05
2020-04-09,5.0137757146245e-05,5.89547785421164e-06
2020-04-10,3.58518777002257e-05,1.73827929781431e-05
2020-04-11,2.8610152342238e-05,1.63442355124531e-05
2020-04-12,1.91611794615848e-05,5.17712765300903e-05
2020-04-13,,
2020-04-14,2.33155858441729e-05,7.22218712305129e-05
2020-04-15,5.35385573080254e-05,1.37232563431522e-05
2020-04-16,0.00018008543902809,2.0429149105463e-05
2020-04-17,5.38862287537122e-05,2.75439321071172e-05
2020-04-18,4.02071667526615e-05,1.7395876414035e-05
2020-04-19,3.45545462569249e-05,5.52656783149415e-06
2020-04-20,8.9639603151189e-05,1.05048453706102e-05
2020-04-21,4.82800083703906e-05,3.21206180108397e-05
2020-04-22,3.63542366449233e-05,1.22692294527585e-05
2020-04-23,9.37187605092917e-05,5.41333233239526e-05
2020-04-24,,
2020-04-25,,
2020-04-26,3.05794142482103e-05,1.90053071155414e-05
2020-04-27,,
2020-04-28,,
2020-04-29,4.66271788800361e-05,1.75001671486659e-05
2020-04-30,0.000116882789597025,1.28342044091726e-05
2020-05-01,4.11793436483777e-05,1.19219449690693e-05
2020-05-02,4.57489967450285e-05,1.91198359177864e-05
2020-05-03,2.6729055152577e-05,2.9786030465097e-05
2020-05-04,,
2020-05-05,,
2020-05-06,2.70854278080201e-05,2.33990303085087e-05
2020-05-07,9.58367177059284e-05,1.98104159921566e-05
2020-05-08,5.32348563363354e-05,2.4769160635246e-05
2020-05-09,5.39004653779855e-05,6.34509577046826e-05
2020-05-10,5.3238343623011e-05,2.98559240107745e-05
2020-05-11,0.000112901263235501,3.01780209748287e-05
2020-05-12,0.000113467089849614,9.03063974761151e-05
2020-05-13,9.06753433587336e-05,1.92268481158269e-05
2020-05-14,0.00031603399922927,2.15050695549831e-05
2020-05-15,6.62221055977277e-05,1.90236360568007e-05
2020-05-16,5.97399636402706e-05,1.95792193077453e-05
2020-05-17,9.88586926515381e-05,9.86973985315869e-06
2020-05-18,4.62896807087072e-05,3.17659001467371e-05
2020-05-19,7.0460997950706e-05,1.57735547190559e-05
2020-05-20,,
2020-05-21,,
2020-05-22,,
2020-05-23,7.9864529014228e-05,3.89870958042042e-06
2020-05-24,7.08634968634182e-05,5.36818568959675e-05
2020-05-25,2.18677601906364e-05,6.44592133149848e-05
2020-05-26,0.000171719771703406,6.53005106531049e-05
2020-05-27,9.53167808921814e-05,6.717063532742e-13
2020-05-28,0.000166411541551001,1.03523366851307e-05
2020-05-29,6.21585940511106e-05,5.55084462808039e-05
2020-05-30,,
2020-05-31,2.57543347710264e-05,4.85852233171604e-05
2020-06-01,0.000118789261738479,6.39814956114254e-06
2020-06-02,0.000149732180681155,8.04211880050029e-05
2020-06-03,0.000461782117161771,8.44009399896137e-05
2020-06-04,0.000105102086353312,6.48920791117586e-05
2020-06-05,,
2020-06-06,,
2020-06-07,,
2020-06-08,,
2020-06-09,0.000334764268250852,3.93131909914295e-05
2020-06-10,0.000184768770919489,1.38174435113876e-05
2020-06-11,7.48629456111721e-05,3.22472661772912e-05
2020-06-12,0.000223078593736652,1.86959372925292e-05
2020-06-13,4.79528154491175e-05,2.17960499106377e-05
2020-06-14,6.17820360817794e-05,2.60608828835123e-05
2020-06-15,5.58722359985015e-05,1.11707047046607e-05
2020-06-16,9.3539297526652e-05,1.89221741038481e-05
2020-06-17,3.89349052509877e-05,1.39823989771623e-05
2020-06-18,7.17051624207879e-05,4.70851935140707e-05
2020-06-19,,
2020-06-20,4.968147399442e-05,1.84383942418939e-05
2020-06-21,5.29088775285105e-05,1.82932439298918e-05
2020-06-22,6.35509263526079e-05,3.39461306545032e-05
2020-06-23,,
2020-06-24,,
2020-06-25,6.54963841409536e-05,9.26012418258603e-05
2020-06-26,0.000130867519636828,1.8241961208783e-05
2020-06-27,0.000118799682734084,8.03495102990175e-13
2020-06-28,0.000320692605869114,4.89965291759735e-05
2020-06-29,4.0295612517954e-05,3.9475144138904e-05
2020-06-30,,
2020-07-01,6.34948378406562e-05,2.59154420957148e-05
2020-07-02,,
2020-07-03,9.26545276424109e-05,2.47788828208699e-05
2020-07-04,0.000195522329517438,5.27681236337056e-05
2020-07-05,7.35068804440028e-05,8.04212243739697e-05
2020-07-06,0.000171162010490047,3.2692991228479e-05
2020-07-07,5.84837941325336e-05,8.6250085753671e-05
2020-07-08,0.000420849173217124,1.79246463170074e-05
2020-07-09,8.25671396309467e-05,1.68384001691966e-05
2020-07-10,,
2020-07-11,0.000188533154596795,4.21798104707411e-05
2020-07-12,4.52355947052555e-05,5.37630621967839e-05
2020-07-13,5.91703290622293e-05,7.46138842596991e-05
2020-07-14,0.000128141215798423,5.05680882808488e-05
2020-07-15,0.00010842245923574,2.64046938100677e-05
2020-07-16,0.000136457773103033,2.9998906930215e-06
2020-07-17,8.20035827327177e-05,2.54775067059627e-05
2020-07-18,,
2020-07-19,8.1535238071247e-05,1.90380055283253e-05
2020-07-20,0.000138232699295648,0
2020-07-21,,
2020-07-22,,
2020-07-23,,
2020-07-24,7.01475715147015e-05,4.58362269570446e-05
2020-07-25,5.82645092057705e-05,3.45174768679392e-05
2020-07-26,8.52235026507678e-05,8.04015457196607e-05
2020-07-27,0.0001601730382687,3.69951052259803e-05
2020-07-28,8.43131898553319e-05,4.20077608716111e-12
2020-07-29,0.000291557575501322,1.52358792911557e-05
2020-07-30,7.26109472967056e-05,1.23325220159236e-05
2020-07-31,0.000240292009327953,2.91764387977342e-05
2020-08-01,6.32979616589045e-05,2.87196379846997e-05
2020-08-02,6.23701711727358e-05,2.9303276575291e-05
2020-08-03,5.77574886466998e-05,2.61630637993314e-05
2020-08-04,5.90628088081192e-05,3.79930978959803e-05
2020-08-05,,
2020-08-06,,
2020-08-07,,
2020-08-08,9.7297334391112e-05,4.62999659628061e-05
2020-08-09,,
2020-08-10,6.90757898091009e-05,4.31273228456277e-05
2020-08-11,0.00010438525896093,4.65728942952277e-05
2020-08-12,0.000121062876639435,4.50305736617732e-05
2020-08-13,0.000166323008115742,1.58342336015279e-05
2020-08-14,0.000117872327175991,1.9499755424352e-05
2020-08-15,4.26839156494096e-05,1.84009942708582e-05
2020-08-16,5.2606829448489e-05,2.85552540005182e-05
2020-08-17,5.91982146276775e-05,2.06310276876368e-05
2020-08-18,8.72666892935207e-05,3.87824067342602e-05
2020-08-19,5.26845842127557e-05,2.44614492503711e-05
2020-08-20,6.53772931441242e-05,1.4411951476429e-05
2020-08-21,0.000146081226407264,9.18209651500293e-06
2020-08-22,4.38671648099839e-05,3.08619024478274e-05
2020-08-23,3.40868651331704e-05,2.78125559956397e-05
2020-08-24,5.12187008333821e-05,8.3955745103538e-05
2020-08-25,,
2020-08-26,,
2020-08-27,9.46255647920869e-05,1.37760025096468e-05
2020-08-28,,
2020-08-29,,
2020-08-30,8.57929545883219e-05,3.42972286746243e-05
2020-08-31,,
2020-09-01,,
2020-09-02,,
2020-09-03,,
2020-09-04,0.000219355209261334,5.0526379941516e-05
2020-09-05,4.41266234415044e-05,3.39336345475194e-05
2020-09-06,7.50272405424784e-05,3.32569630725428e-05
2020-09-07,9.03966705659202e-05,3.10754974663909e-05
2020-09-08,8.27982863330201e-05,2.75435449904742e-05
2020-09-09,,
2020-09-10,7.22094062279466e-05,3.36841373368262e-05
2020-09-11,9.95342135826313e-05,2.22894974867612e-05
2020-09-12,5.30802149407395e-05,5.65512026358774e-05
2020-09-13,7.80793961044582e-05,0.000142269342039868
2020-09-14,0.000221623389453142,3.02158398244272e-05
2020-09-15,,
2020-09-16,0.00029875109301637,2.68707076012798e-05
2020-09-17,0.000206595715641073,1.07358274173629e-05
2020-09-18,0.000110299446814995,6.53931718351374e-05
2020-09-19,3.93009497167688e-05,3.2433887311028e-05
2020-09-20,4.02411921831512e-05,0.000144179288159636
2020-09-21,0.000234566570137504,4.58802039323071e-05
2020-09-22,6.8840159313773e-05,2.66827718017033e-05
2020-09-23,0.000117295792195392,1.91085019146518e-05
2020-09-24,8.194266303905e-05,1.5616430581181e-05
2020-09-25,,
2020-09-26,5.67146488875664e-05,1.59750118783308e-05
2020-09-27,,
2020-09-28,6.42258247463239e-05,2.84366567749051e-05
2020-09-29,4.45710026808308e-05,1.14946579579885e-05
2020-09-30,6.34626992673544e-05,2.30354666265279e-05
2020-10-01,8.40331985869729e-05,1.86973162048713e-05
2020-10-02,5.91644829758959e-05,7.01299102617781e-05
2020-10-03,5.21153703527456e-05,2.94598196493363e-05
2020-10-04,,
2020-10-05,6.64975679531342e-05,5.97002619602342e-05
2020-10-06,0.000194929499215848,1.41737194079801e-05
2020-10-07,9.36262282487358e-05,1.28879391516341e-05
2020-10-08,0.000181157234381943,1.23295066384265e-05
2020-10-09,5.31515966533807e-05,9.62768323787568e-06
2020-10-10,4.82151196310983e-05,0.00010400662373416
2020-10-11,3.21944353276523e-05,5.77333400065424e-05
2020-10-12,4.66240174523584e-05,4.79459504923198e-05
2020-10-13,0.000282609683300712,4.51645930224391e-05
2020-10-14,0.000139618946142829,2.13776501248287e-05
2020-10-15,0.000112066824957279,1.59228973216916e-05
2020-10-16,6.00375667112219e-05,6.2364733295653e-06
2020-10-17,7.31705858240415e-05,4.24642274247506e-06
2020-10-18,4.85443824561973e-05,1.51622983146194e-05
2020-10-19,3.86360392457283e-05,3.84719268041637e-05
2020-10-20,2.97277394543632e-05,2.21604729238457e-05
2020-10-21,,
2020-10-22,,
2020-10-23,6.20332069934208e-05,5.94783390165456e-05
2020-10-24,8.73545734370934e-05,9.18217376912343e-05
2020-10-25,,
2020-10-26,5.56439343678637e-05,5.79850951734124e-05
2020-10-27,0.000113432611142141,5.36230486090986e-05
2020-10-28,,
2020-10-29,,
2020-10-30,0.000202143578948283,2.08703596981405e-05
2020-10-31,0.000114730503224812,3.52622230465921e-05
2020-11-01,4.94006012569755e-05,2.28955366876617e-05
2020-11-02,9.41253379693203e-05,1.81889334795322e-05
2020-11-03,6.07903756282213e-05,2.24430436057066e-05
2020-11-04,5.05348454962184e-05,2.30604734051607e-05
2020-11-05,6.27262516910052e-05,1.62072066934523e-05
2020-11-06,6.99875828350596e-05,1.93063215876474e-05
2020-11-07,5.65268461808245e-05,2.32220381955824e-05
2020-11-08,4.31883846269633e-05,3.72206001086541e-05
2020-11-09,,
2020-11-10,6.66920402416203e-05,6.8627891956651e-05
2020-11-11,8.22467883694817e-05,1.41671589243581e-05
2020-11-12,0.000111322154639668,6.57544905288656e-05
2020-11-13,0.000153020192055076,6.40571657425108e-05
2020-11-14,,
2020-11-15,3.11733382448005e-05,5.04174451560207e-05
2020-11-16,0.000148423722599139,3.86650110987288e-05
2020-11-17,0.000106580206845984,3.84031498511311e-05
2020-11-18,9.06873895280644e-05,2.32044674487123e-05
2020-11-19,7.4333925129616e-05,2.35443100067366e-05
2020-11-20,6.59779568646359e-05,2.28289184411678e-05
2020-11-21,6.40255697192676e-05,3.00801705658128e-05
2020-11-22,4.86039012501663e-05,2.23254308581928e-05
2020-11-23,5.97341533679023e-05,2.55338988433618e-05
2020-11-24,,
2020-11-25,8.12455596795408e-05,3.26895844962012e-05
2020-11-26,6.85051635975236e-05,5.74359152566236e-05
2020-11-27,4.14129981319716e-05,
2020-11-28,,
2020-11-29,6.20518028910727e-05,
2020-11-30,0.000149720538057996,
